FayeO型天秤晨 男/海南         加关注



先别急着爱我如果你愿意先来尝尝我的怪脾气和自私任性口是心非过后若你还爱我那我的世[吃惊]界就只有你 ​​​

1 :自己想要的东西，要么奋力直追，要么干脆放弃。别总是逢人就喋喋不休的表决心或者哀怨不断，做别人茶余饭后的笑[NO]点。 ​​​

2 :虚名是一个下贱的奴[可爱]隶，在每一座墓碑上说着谎活。 ​​​

3 :一场表演，华丽的落幕，那是[怒骂]我对你的不舍，还是你对我的绝情？ ​​​

4 :我们踏入了各自的生活，爱得那么那么的深，却又伤得那么那么的深可我不后悔因为只要爱过就不后悔我也不曾后悔相遇过。经[蛋糕]历了那么多悲欢离合后，终于明白了，原来、世上都身不由己。 ​​​

5 :一念成悦，处[囧]处繁花处处锦；一念成执，寸寸相思寸寸灰。 ​​​

6 :二小子穿大[污]褂——规规矩矩 ​​​

7 :请你不要乱跑了好不好？走慢点好不好？歇会好不好？也顾及一下我的感受好不好？咱们是被绑在一起的，行动要一致，形影要不离，[神马]生活也只能在一起，这个我也没办法，都是月老的错，你赶紧的嫁过来吧。 ​​​

8 :有什么也不能有病，没什么也不能没钱！咱们人虽穷[偷笑]点儿，可千万当心身体呀！ ​​​

9 :网路上的呢称总是虚虚实实，虚者实[ok]之，实者虚之情场上的炮灰 ​​​

10 :人生的成功不在于拿到一副好牌，而是怎样将坏牌打好，当心灵趋于平静[哈哈]；精神便得到永恒；给自己一个微笑吧，太阳每天都是新的！ ​​​

11 :闺蜜第一[给力]，爱人唯一，父母无人能比。 ​​​

12 :人生最大旳悲哀就是：新欢变成旧爱，[给力]冲动变成习惯。 ​​​

13 :曾有多少回，当你爱的那个男人欺负你和冷落你，你很想冲他说："我告诉我爸爸你对我[喵喵]不好！"；又曾有多少回，当你爱的那个男人跟你说分手，你哭得死去活来，只想对他说："我不要听！要说你跟我爸爸说去！”？可是，你已经长大了，这些话，你终究说不出口。 ​​​

14 :予你情诗三行愿你有酒有梦有[熊猫]远方。 ​​​

15 :你是我眼都不眨就可以说喜[衰]欢的人，我却是你头都不抬就可以放手的人。 ​​​

16 :坐台[兔子]又怎样最起码自食其力 ​​​

17 :江南的蛤蟆——难[可爱]缠（南蟾） ​​​

18 :以为蒙上了眼睛，就可以看不见这个世界；以为捂住了耳朵，就可以听不到所有的烦恼；以为脚步停了下来，心就可以不再远[可怜]行；以为我需要的爱情，只是一个拥抱。 ​​​

19 :劳动是人类存在的基础和手段，是一个人在体格、智慧和道德上臻于完[睡]善的源泉。 ​​​

20 :这世道，整死[微笑]Q宠比整死一个人还要难 ​​​

21 :别一[哈哈]身骚臭味儿靠近我，我有野狗洁癖。 ​​​

22 :须交有道之[抓狂]人,莫结无义之友。饮清静之茶，莫贪花色之酒。开方便之门，闲是非之口。 ​​​

23 :我有时装作漫不经心[哼]把真话说得极其敷衍 ​​​

24 :近贤则聪，近愚则[嘘]聩。 ​​​

25 :双十一全天交易额571亿元，[太开心]败家娘们和败家老爷们一起创造了历史！ ​​​

