伊伊水滴之元 男/河南         加关注



因为你才会想做一个温暖的人 ​​​

1 :软枣（黑枣）树上给柿子——小事（柿）一宗 ​​​

2 :婚姻中，我们敬佩两种人：一是年轻陪着男人过苦日子的女人；二是年长陪着女人过好日子的男人。 ​​​

3 :自作多情这东西太可怕了，他对你笑了一下你就以为他喜欢你了，他不忍心拒绝你你就觉得他爱上你了 ​​​

4 :因为我知道是你的威力， ​​​

5 :旱烟袋打狗——坏了杆了 ​​​

6 :日月如逝川，光阴石中火。 ​​​

7 :【冰雪奇缘】安娜公主Cosplay。 ​​​

8 :大鱼上桌，你先吃；大肉上桌，你扫盘；青菜来了，摇筷子；萝卜来了，啃筷子；吃饱之后，舔嘴角。六一来了，小朋友，儿童节快乐！ ​​​

9 :天秤座是最有争议的星座，因为秤子专一而绝情，聪明却执着。只有懂得的人才会欣赏。天秤座绝情，是因为他们容易用情太深，一旦真的爱了，就会付出全部。就算平时自信的天秤，爱的时候也会变得自卑。而天秤一旦被背叛，就会变回平时高傲冷漠的天秤，因为这样子，就没人能够伤害到天秤。 ​​​

10 :【趣味测试】两个习惯动作，了解你的性格与恋爱。 ​​​

11 :你是我今生遇见的最好的女人---无怨的真爱-----陪你到天涯--愿你的生日充满无穷的快乐的爱人！ ​​​

12 :我真地爱你，不想离开你，心痛你让我套的那么深。如果你真地不想让我难过，请快一点涨起来……股市 ​​​

13 :夹子上的老鼠——没跑；跑不了 ​​​

14 :心灵纯洁的人，生活充满甜蜜和喜悦。 ​​​

15 :男人与男人之间，比的是“身家”。女人与女人之间，比的是“身价”。 ​​​

16 :我都会在你身边,有你就有全世界。 ​​​

17 :【《美少女战士Crystal》官方新增登场角色配音声优名单】《美少女战士》将在今年7月5日于NICONICO动画开始放送20周年动画新作《美少女战士Crystal》，先前制作官方已公开动画主要登场战士配音的声优及制作团队，在30日举办的放映会现场上先行放映了动画第一话。 ​​​

18 :才子配佳人——十全十美；恰好一对 ​​​

19 :【手撕圆白菜】圆白菜用手撕成大片焯烫；变软，捞出后浸入冷水中；变凉后，捞出沥干，撕成小片；将蒜切碎备用，锅烧热后放入油，油烧热后放入切碎的干辣椒和蒜末；煸炒出香味后，放入撕成小片的圆白菜；倒入料酒，倒入白醋，放入新鲜红辣椒；调入白砂糖，加入少许盐，翻炒均匀后即可。 ​​​

20 :有一种人,和你一起偶尔和你打架斗嘴,但也爱护你比谁都多,这叫手足;有一种人,和你一起总嘱咐多穿衣注意安全,你觉得烦却也窝心,缺钱时总说赚钱不易但总塞钱给你,这叫父母;有一种人,不见面一直惦记着,让你无法忘怀,这叫情人;有一种人在父母保护中成长,在手足中定位自己,在情人呵护中找到真爱,这叫自己。 ​​​

21 :【常说“好吧”的天秤座】当自己被忽略时，秤子浅浅说一句：好吧；当愿望变成失望，天秤对自己说：好吧；当对着自己造成的窘境，秤子对别人说：好吧。简单两字，将不快乐，无奈和无助诉说得淋漓尽致，为成全别人宁愿伤自己。好吧，天秤是善良的,是不是！ ​​​

22 :一鼠见一猫在午睡，便唱：“2002年的第一场雪。”见猫没有反应，又放肆地唱道：“你是我的情人。”猫醒来一把抓起鼠，嘭嘭两拳唱：“这就是对冲动最好的惩罚。” ​​​

23 :逾20万人请愿要求苹果保留3.5毫米耳机接口http://t.cn/R496fuF ​​​

24 :【干煸圆白菜粉丝】1.圆白菜切丝2.粉丝用凉水泡3.粉丝一定提前抖散4.用少许的老抽;香油拌匀5.先滑油后倒出(粉丝不粘锅)6.锅中留底油，爆香葱花，干辣椒7.放圆白菜丝炒匀8.立即转小火，倒入粉丝炒匀9.调入盐;鸡精，保持锅内不出水10.倒入鸡蛋略炒几下，炒匀后出锅。 ​​​

25 :宋美龄的五大历史贡献：1.和平解决西安事变；2为抗战胜利争援助；3.亲上前线鼓舞士兵；4.推动中国民航发展；上世纪20年代后期，宋美龄曾任当时的航空委员会委员长。第一次在北京、上海、南京、武汉等几大城市，开通了民用航空线路5.坚决反对“两个中国”一直主张国家统一的立场，这个观点伴随了她一生 ​​​

26 :这个衣帽空间用亮敞的衣架搭配储物柜和隔板，将不大的空间分成很多储物空间，丝毫没有空间上的浪费。 ​​​

27 :迎合屋主对于禅风的喜好，客厅木质格栅营造线性的沉稳，同时巧妙修饰了户外景观。 ​​​

28 :搭配技巧：浅色牛仔夹克+白色卫衣+白色牛仔短裙。 ​​​

29 :【12星座寻找女神的渠道】白羊座（朋友）、金牛座（同事）、双子座（夜店）、巨蟹座（亲朋）、狮子座（看对眼）、处女座（和蟹子结拜）、天秤座 ​​​

