话不多先森35 男/江西         加关注



从未努力有什么资格说自己竭尽全力. ​​​

1 :大胖子作前滚翻——滚球 ​​​

2 :做好手中事，珍惜眼前人。 ​​​

3 :不要容忍白羊，不要留恋金牛，不要迁就双子，不要对巨蟹先动感情，不要藐视狮子，不要应付处女，不要对天秤吵闹，不要爱上天蝎，不要依靠射手，不要猜测摩羯，不要相信水瓶，不要给双鱼花钱。 ​​​

4 :那些说着要离开自己城市的人，我我的城市吧，我的城市不虚伪 ​​​

5 :早晨，他起床上班，他喜欢的捧着她的脸吻一下。他：怎么了，怎么哭了。她：我做梦了，梦见你走了。然后哭得像小孩。他：小傻瓜，不会的，我这不是在呢吗，别想了，那只是个梦，快睡会儿吧。说完亲吻她的额头出去洗漱。她眼泪唰唰流下来，没让他知道。 ​​​

6 :我了个去，吃旳太饱了，睡不着。不带这么玩人旳 ​​​

7 :我不需要别人来爱我,我比谁都爱自己。 ​​​

8 :周仓斗李逵——大刀阔斧 ​​​

9 :我就在这里等疯了一样的你. ​​​

10 :猴嘴里掏枣，狗嘴里夺食——难办；办不到；设法办 ​​​

11 :滴不尽相思血泪抛红豆，开不完春柳春花满画楼。－曹雪芹《红豆词》 ​​​

12 :心情短语或许，时光太瘦，指缝太宽，这世上，有太多的人读得懂风花雪月，却有太多的人走不出沧海桑田。曾经以为携手一生的人，走着走着就散了，曾经以为刻骨铭心的痛，看着看着就淡了。然而，想忘却终是不能够。 ​​​

13 :山藏异宝山含秀，沙有黄金沙放光。 ​​​

14 :所有的感情，都有可以忍耐的底线。每个人的底线都不相同，但总有一条安全线存在。女人作也好，折腾也好，千万别越过男人心里的底线。男人暧昧也好，自私也好，也千万别挑战女人的底线。感情不是无限的，总，会被一次次的伤害所耗尽。珍惜每一寸的爱情，因为不可逆转。 ​​​

15 :如果你想离开我就别再畏畏缩缩 ​​​

16 :愿你有趣有品有种 ​​​

17 :少小而学，及壮有为；壮年而学，及老不衰；老年而学，及死不朽。 ​​​

18 :有志不在年高，无志空活百岁。——石玉昆 ​​​

19 :怕死碰见鬼子兵——在劫难逃 ​​​

20 :售票员请给我一张通往天堂最后一班列车的票，我有太多的东西落在那里了我需要去把它取回来谢谢！ ​​​

21 :他：分手吧! ​​​

22 :怀念那些年的朋友，闺蜜，老师，游戏......太多太多让自己放不下。 ​​​

23 :针对都市年轻人度身设计，他们追求自由前卫的个性又同时享受着生活。 ​​​

24 :济公出家——吃荤不吃素 ​​​

25 :在这个连上厕所都要钱的年代里，没有什么不可能的。 ​​​

26 :气焊枪焊玻璃——接不上 ​​​

27 :西游记告诉我们：凡是有后台的妖怪都被接走了，凡是没后台的都被一棒子打死了 ​​​

28 :月儿圆圆照九州，虽我们不能团聚，但我们的心都相通。祝佳节愉快！ ​​​

29 :一切的借口不过你给拖延和懒惰找的理由，哪有那么多未来等着你，你只有现在。 ​​​

30 :因为喜欢你就算你放荡不羁说话又刻薄可我就是喜欢你 ​​​

31 :成功与不成功之间有时距离很短——只要后者再向前几步。 ​​​

32 :不要忘掉别人生气时候说的话，因为往往那才是真相。 ​​​

