Tiramisu_爱浩 女/湖北         加关注



-我看着你，你却没看见我，你心里有我么？ ​​​

1 :有时候你的生气并不是代表你的在乎，还有不信任。 ​​​

2 :她喜欢他，但他不知道。他身边总是有个女生，她不高兴，问他那个女生是谁， ​​​

3 :我家住在黄土高坡哦哦哦，你家住在女厕所哦哦哦 ​​​

4 :英语不好正常，谁让我是中国人呢。 ​​​

5 :承诺常常很像蝴蝶,美丽的飞盘旋然后不见。 ​​​

6 :门槛上拉屎——里外臭 ​​​

7 :令人窒息的长腿车模！ ​​​

8 :回想越多的回忆，只会带领自己走向痛楚的最深处…… ​​​

9 :望穿你眼中的流年，我相信你真的爱过我，就像我当初真的为了你，可生可死。 ​​​

10 :我认为，我所学到的任何有价值的知识，都是由自学中得来的。 ​​​

11 :人生若只是初见。平生不会相思，才会相思，便害相思 ​​​

12 :透过门缝，听见爱光临的声音。 ​​​

13 :那种心动的感觉还会出现，自己却是不会那般赤裸裸的去表达了。习惯了沉浸年华，习惯了无声怀念，习惯了路过错过，也习惯了彼此淡泊。忘了怎么去表白，其实，也不是真的忘了。 ​​​

14 :人们赞誉我是超人，其实我并非天生就是优秀的经营者。到现在我只敢说经营得还可以，我是经历了很多挫折和磨难之后，才领会一些经营的要诀的。 ​​​

15 :君子食无求饱，居无求安，敏于事而慎于言，就有道而正焉，可谓好学也已。 ​​​

16 :良好的开端等于成功的一半。若非一番寒彻骨，哪得梅花扑鼻香？ ​​​

17 :花开的风雨过后，阳光依旧 ​​​

18 :恼怒乃片刻之疯狂，所以你应控制感情，否则感情便控制你。 ​​​

19 :“我能想到最浪漫的事，就是和你一起慢慢变老，直到我们老得哪儿也去不了，你还依然把我当成手心里的宝。”所谓浪漫的爱情，是在平凡真实的生活中才能体现出来。 ​​​

20 :[右下]麻木了表情一个人对着自己生活，给自己找了很多的借口，要学着遗忘 ​​​

21 :给自己一个理由，把你留在我的身旁，这样的守护其实不幸福 ​​​

22 :旋转木马是这世上最残酷的游戏，彼此追逐却永远隔着可悲的距离。 ​​​

23 :老要靠别人的鼓励才去奋斗的人不算强者；有别人的鼓励还不去奋斗的人简直就是懦夫。 ​​​

24 :世界那么大，你总会遇见一个对的人，让你放下所有愤怒和不安 ​​​

25 :五十两元宝——一定（锭） ​​​

26 :风把你吹走了，是吗？ ​​​

27 :穿别人的鞋走别人的路，让别人既找不到鞋又找不到路。 ​​​

28 :有你的时分，连哭都邑很幸福，没有了你，就连笑也会很忧伤。 ​​​

29 :有时候，你为一个人赴汤蹈火，倾尽所有，却比不上人家什么都不做。 ​​​

30 :他说不爱了的那一刻，整个狭小的屋子里，哭声澎湃。 ​​​

31 :不求上帝给我个王子，只求上帝给我个影子骑士 ​​​

32 :虽然很多女人看不起斤斤计较的男人，但是斤斤计较却和很多男人分不开。在一定程度上说，有很多男人的心胸还不如女人。对于这样的男人，女人一定要多加小心。因为这样的男人在一定程度上来说不能称之为男人。与这样的男人结婚，无疑是飞蛾扑火。 ​​​

33 :悬崖旳边缘，崩溃旳极点。 ​​​

34 :你这只破鞋，穿在谁脚上都感觉那么的不和谐。 ​​​

