maorui承莉大 男/吉林         加关注

草上的露火——不长久

【男孩女孩怎么养？】生一个男孩，就让他做一个顽皮的孩子，跌痛了爬起来，只要记得不在同一个地方摔两次。生一个女儿，就要尽量给她最好的生活，宠她呵护她，让她分辨真善美，这样她才不会轻易为了诱惑而动容。不论男孩或女孩，有机会都带他/她经常旅行，见多识广，心胸宜豁达，幸福自然来。 ​​​

1 :【时间管理四象限】所有的任务都归类到四个象限中的其中一个：不重要，不紧急；不重要,但紧急；重要，不紧急；重要，且紧急。去掉那些既不重要也不紧急的事情，推迟那些不重要但紧急的事情，尽量避免让那些重要事情变得紧急，尽可能快的完成那些重要但不紧急的事项。 ​​​

2 :对于小厨房来说，多用一些储物罐、提议挂件，能让所有小杂物都变得整洁；搭配一些绿植，可以保持小厨房的清新。 ​​​

3 :#伯?? ​​​

4 :喜新厌旧不是病，一直原谅那个人才有病。 ​​​

5 :想你，甚至可以触摸到你温热的心跳，闻到你淡淡的气息。陌生又熟悉.亲爱的，今夜，你在何方？因为有你，我的一生注定忧伤而美丽。你没有来，我不敢剪去我的长发，不敢老去. ​​​

6 :如果感觉要哭，那就倒立。这样，原本要流出的眼泪，便会流不出来，你学会了吗？ ​​​

7 :上等牙刷——一毛不拔 ​​​

8 :木质橱柜与搁架为餐厅打造了四层收纳空间，充分提升了餐厅的收纳能力。方块瓷砖装饰的背景墙让空间更具质感和层次感。 ​​​

9 :保持青春的秘訣，是有一顆不安分的心。 ​​​

10 :他们交往了有一段日子了。这天，他带她来到了一家餐厅。他问：你要吃什么？她不语。他问：你要牛排吗？她不语。他问：你要什么饮料？她还是不语。终于他按捺不住，说：怎么都不说话？她开口：我只是想看看你懂不懂我。 ​​​

11 :因为有你，我认真过，我改变过，我努力过，我悲伤过…我傻，为你傻；我痛，为你痛；一个人深夜里，你是我一种惯性的回忆…我不想再为过去而挣扎，我不想再为过去而努力，我不想再为思念而牵挂，可这些都只是不想，我、做不到。 ​​​

12 :一个女人若对男人有了情意，根本就不必有什么理由， ​​​

