tangbo6奇偌 女/其他         加关注



莫向不幸屈服，应该更大胆、更积极地向不幸挑战! ​​​

1 :走过青春的夏天，谁还记得曾是哪年？ ​​​

2 :月圆的时候就是我想念你们的时候~！无论我们的距离多遥远，都挡不住我对你深深的思念~！ ​​​

3 :大海里捕鱼，深山里打猎——各吃一方 ​​​

4 :太想爱你是我压抑不了的念头想要全面占领你的喜怒哀愁 ​​​

5 :人潮中怕失散所以轻轻拉你的手，一刻不放松，不放松。 ​​​

6 :酒罂饱卞囊，或醉或梦，块然泥土者，则其人虽生，与已死人鬼何异? ​​​

7 :由SunJin设计的智能便利贴（Reminder），内部含有磁性颗粒，只需拿磁性笔在上面写字就会显示出来，还可反复擦写。重要事项时，你还可以设置闹钟，闹铃到时，LED会亮起，提醒你该去办事了。 ​​​

8 :我大喵星人也是博览群书的知识分子。 ​​​

9 :射手座的人往往都不喜欢发脾气。即使你骂她欺负她她唯一可以发泄的就是哭泣。。射手座们往往喜欢一个人躲在一个角落里喜欢把一些事情埋在心里哪怕是受了什么委屈也死都不会说出口。 ​​​

10 :男友是出租车司机，那天两个女的伸手拦车：到某某某地多少钱？大约10块钱吧。两人15去不去？……去！ ​​​

11 :用人单位应提高对人性化管理的重视.对单位员工给予工作和生活一样的重视,给员工更多的休息放松时间,可以组织一些让员工及其亲友共同参与的活动或聚会，进行情感交流。 ​​​

12 :【注意和领导的交往】工作既然是谋生,那工作外的时间才是生活，分清了这个,也就知道如何与领导和关系密切的同事相处,在实际中,女人更喜欢和领导或者工作的同事交朋友。 ​​​

13 :职场没有彩排，每一次出场都是现场直播。有的台词一旦说出就很难收回，有的错误一旦犯下就很难弥补，有的场一旦错过就很难回到当初。每一场演出都是我们自编、自导、自演，一定要让自己的演出多出彩、少出错，多流汗、少流泪，在职场人生中打造出自己的经典、成就自己的辉煌。 ​​​

14 :蓝色系的阔腿裤着装十分清新可爱，搭配同样年轻感的小白鞋，真是相得印彰。 ​​​

15 :【广西桂平市龙潭国家森林公园】桂东南保存较为完整的亚热带季风常绿阔叶林区，被誉为动植物王国孑遗植物宝库和广西小西双版纳。园内群山相拥、峰峦叠嶂、怪石林立，峡谷、飞瀑、奇潭遍布，形成雄奇险峻峰谷石崖景观和多姿多彩溪瀑景观！是旅游、度假的胜地。 ​​​

16 :【米堆冰川】米堆冰川位于西藏林芝地区波密县以东，是西藏最重要的海洋型冰川，也是世界上海拔最低的冰川，被《中国国家地理》评为中国最美的六大冰川之一。米堆冰川主峰海拔6800m，冰川下段穿行于针阔叶混交林带，两侧大山巍峨峻峭，鬼斧神工，雪山和云雾交织在一起，如梦似幻，使人惊叹不已。 ​​​

17 :虽然反应慢半拍，演技也足够敷衍，但是观众看得还是很满足的 ​​​

18 :搭配要点：海冰蓝色衬衫+白色半身裙+黑色平底鞋+黑色单肩包。 ​​​

19 :【千面富士】富士山在日本人心中得地位，大概相当于黄河对于中国，常常被用作母亲的象征。大概日本人会觉得，不管天晴下雨或者地震海啸，富士山都会稳稳的在那里，看到它就会觉得安心吧。 ​​​

