大象小姐不减肥01980 男/台湾         加关注



【每天4个问题走进孩子内心】1“学校有什么好事发生吗？”了解孩子的价值观。2“你今天有什么好的表现吗？”回顾自己好的表现，实现自我激励。3“今天有什么收获吗？”梳理一天的知识和心得。4.“有什么需要父母帮助的吗？”向孩子传达了两层意思：有问题可以随时提,但父母只是提供帮助。 ​​​

1 :这霸气的喂奶姿势。。。太豪放了！！ ​​​

2 :客厅内绿色植被的“入侵”，让人眼前一亮。 ​​​

3 :不喜欢沉闷的整块布包床头板，买上几个小垫子自己做一个软绵的小布包床头吧。如果家里有不要的布偶公仔，不要着急丢，掏出公仔里面的棉花，装进多余布料缝成的小袋子里再封口拼接起来，挂在床头上，就成了漂亮的床头装饰了。 ​​​

4 :【补维C吃蔬果好过吃补充剂】补充维生素C，吃水果蔬菜好还是吃维生素C补充剂好？广东药学院附属第一医院临床营养科副主任医师赵泳谊表示，天然的维生素C要比合成的补充剂要好。最好吃天然的水果和蔬菜来补充维生素C，而且最好吃应节和新鲜的果蔬，这样维生素C的含量才会高。 ​​​

5 :穿夜行衣的喵星人Wingshing~ 真是帅呆了噢！ ​​​

6 :良知，是荷底的风声。清风徐来，满池荷花淡淡香，这是自然之隽美，生命之大美。人的境遇不同，良知却无疆域无隔阂无卑微与高贵。一个有良知的人，会一直醒在这个世界上，为他人的疼痛为他人的苦难为他人的眼泪。心怀天下，悲悯苍生，是一种使命一种责任一种大彻大悟的情怀。 ​​​

7 :内伤啊，说到重点了~ ​​​

8 :【桑给巴尔岛】桑给巴尔岛就像一颗璀璨的宝石一样镶在印度洋宁静水面上。岛上以出产丁香闻名世界，素有“世界最香之地”和“香岛”之称。精美的古建筑、绿松石般的印度洋海水和洁白细软的沙滩让人流连忘返。桑给巴尔岛由两座主要岛屿安古迦岛（Unguja）和奔巴岛（Pemba）组成，是世界上最美岛屿之一。 ​​​

9 :性感气质[咖啡]美女红唇诱惑！ ​​​

10 :Don't want to put their freedom, leave a love for yourself. Learn to love yourself. ​​​

11 :他们认识很久了，她爱他，可她说不出口。他们只是朋友，很好的朋友，有一天她对他说：“我有阿拉丁神灯给你三个愿望，许愿吧。”“第一个，我希望你幸福[哼]。”他说，她低着头，不看他。“第二个，我希望我幸福。”她依旧“第三，我希望我们幸福”。 ​​​

12 :装饰Tips：卧室的装饰更为温馨，灰色的毛绒大地毯是许多年轻人的偏爱。 ​​​

13 :【黄河古渡】黄河古渡位于银川市东15公里的黄[围观]河东岸，这里有奔腾的黄河，古老的长城古渡雄风，苍茫的沙丘、美丽的田园，还有驰名中外的水洞沟旧石器文化遗址及新开发的金水旅游度假村和西夏影视城，令人神往不已。现今，一座黄河大桥飞架岸代替古渡，宁夏最大的河东机场与其为邻，实为游览的最佳 ​​​ 全文

14 :【山药糊】1.将薏仁、大米、芡实分别洗净，山药洗净切成片。2.炒锅注油烧热，放入上述食材炒至微黄。3.研成粉末状。4.食用时取适量粉末，冲沸水搅拌成糊即可。可依个人口味加入适量盐或糖。 ​​​

