文艺范情意伊 男/陕西         加关注



思念，成为每天的必修课。 ​​​

1 :不挟长，不挟贵、不挟兄弟而友；友也者，友其德也，不可以有挟也。 ​​​

2 :哈巴狗没了眼珠——瞎神气 ​​​

3 :让软弱的我们懂得残忍，狠狠面对人生每次寒冷、 ​​​

4 :说有上辈子的人是在骗自己；说有下辈子的人是在骗别人。 ​​​

5 :我没有出类拔萃的外貌，但我又你们学不来的骄傲 ​​​

6 :人是从苦难中滋长起来的，唯有乐观奋斗，才能不断茁长，反之则易埋没，默默终生。 ​​​

7 :因为你若不嫁我,你会後悔的 ​​​

8 :一个人的涵养高低很容易通过言谈举止表现出来，脑子中装了多少东西不一定要靠嘴巴说出来。聪明女人懂得在适当的时候运用沉默，这样还能增加你的神秘感。 ​​​

9 :皮裤套棉裤——必定有缘故 ​​​

10 :凉风有信秋月无边亏我思娇的情绪好比度日如年虽则我吾系玉树临风潇洒倜傥但我有广阔的腔襟加强劲的臂弯 ​​​

11 :只有一条路不能选择——那就是放弃的路；只有一条路不能拒绝——那就是成长的路。 ​​​

12 :一场表演，华丽的落幕，那是我对你的不舍，还是你对我的绝情？ ​​​

13 :人生若只如初见，当时只道是寻常。 ​​​

14 :苟下学之功，日进不息，久则可以上达也。 ​​​

15 :＂通往心里的道路就是把你的心踏得全是伤，就有了一条路。 ​​​

16 :错过了，就错过了全部，就算在怎么努力也回不到从前了。 ​​​

17 :美是指所有的部份成比例的配合，人不能随意增减或改变任何一部份，否则便会影响到整体的和谐。 ​​​

18 :打算讨老婆的男人，应有如下的觉悟：权利将减半，义务将倍增。 ​​​

19 :在天愿作比翼鸟，在地愿为连理枝。－白居易《长恨歌》 ​​​

20 :人要是惧怕痛苦，惧怕种种疾病，惧怕不测的事情，惧怕生命的危险和死亡，他就什么也不能忍受了。--卢梭 ​​​

21 :如若不是我爱你，怎会让你把我伤得那么彻底。 ​​​

22 :有时候开心就是交换一个眼神 ​​​

23 :躲在角落、细细品尝你给的寂寞 ​​​

24 :从现在开始,不会为了别人为难自己。 ​​​

25 :道在斜街曲巷 ​​​

26 :无人站你前面为你挡枪口就自己做英雄。 ​​​

27 :合理生活的目的就在于：懂得什么是正义的东西，感受什么是奇妙的东西，渴求什么是美好的东西。 ​​​

28 :以后想吸烟了告诉我，我吻你。 ​​​

29 :要记住别人可能恨你，但别人恨你不管用，除非你也恨他们，而这样你便毁灭了你自己。 ​​​

30 :起跑领先一小步，人生领先一大步。 ​​​

31 :为了保护自己爱的人不受伤，我只有放弃。 ​​​

32 :得到和失去是一种偶然也是一种必然，也许只有我们不懂。 ​​​

33 :脱了衣服我是禽兽，穿上衣服我是衣冠禽兽。 ​​​

34 :几年的同窗，我与你结下了深厚的友谊，愿你我心灵间的交流，直到永远。 ​​​

35 :武大郎骑骆驼——能上不能下 ​​​

36 :让我可以好好地疼惜你， ​​​

37 :每次默默的放弃，放弃一个心仪却无缘份的朋友；放弃某种投入却无收获的感情；放弃某种心灵的期望；放弃某种思想。这时就会生出一种伤感，然而这种伤感并不妨碍自己去重新开始！ ​​​

