梅琳格斯蔓修 男/河南         加关注

黄二胖，你一个月失恋7次，不用每次都这么伤心吧！我不是一直...

生命在闪光中[太开心]见出灿烂，在平凡中见出真实。 ​​​

1 :喜欢你[笑cry]宠我时的样子，只属于我的小幸福。 ​​​

2 :稂莠秕稗，生于谷，反害谷者也；滛辞丽藻生于文，[怒骂]反害文者也。 ​​​

3 :人应该经常照三面镜子。一是以心为镜，看看自己是否还有青春荡漾的心灵，看看自己的心灵是否已悄然腐蚀。二是以群为镜，看看自己是否还有泛爱众人的爱意，看看自己的爱意是否已慢慢凋零。三是以人为镜，看看自己是否[闭嘴]还有见贤思齐的德行，看看自己的德行是否已随风飘去。 ​​​

4 :女人没魅力才觉得男人花心，男人没实力才觉得女人现实。 ​​​

5 :不着窝的兔子——东跑西颠 ​​​

6 :这是一封精心设计的短信，将你的手机上下颠倒看，将会欣赏到奇妙的图案……………………手机颠来倒去好玩吗 ​​​

7 :在爱情里面，把你自己视为朋友或对等的伙伴，长期相处的伴侣会视彼此为好朋友。他们分享不同的活动，享受彼此的陪伴，快乐或难过时彼此扶持，而且他们不会把这些视为理所当然。 ​​​

8 :如果说人生的悲欢离合是一场戏，那么傻瓜在看手机短信更是早有安排。 ​​​

9 :“真羡慕你家的气氛”“有什么好羡慕的以后你也是一员” ​​​

10 :应当热爱科学，因为人类没有什么力量是比科学更强大、更所向无敌的了。 ​​​

11 :人生就像骑单车，想保持平衡就得往前走。 ​​​

12 :你生活在一个可以没有我的世界，我生活在一个不能没有你的天空。 ​​​

13 :你来了，就不许走，这是我的命令。 ​​​

14 :过去的事情就应该放下，未来的生活才会没有负担。 ​​​

15 :餐桌椅的厚重感被清新的花鸟图案餐具所平衡，营造出明朗愉快的用餐氛围。 ​​​

16 :一帆风顺,二龙腾飞,三羊开泰,四季平安,五福临门,六六大顺,七星高照,八方来财,九九同心,十全十美,百事亨通. ​​​

17 :褪了色的回忆，是对现在最大的讽刺。 ​​​

18 :我不像宛如。即使自己不开心，也不会说出来。。。 ​​​

19 :一闺密去男票家见家长，穿得比较朴素，男票家比较有钱，这是背景。吃晚饭的时候，男票离开桌子去拿筷子的时候，男票妈妈忽然变了一幅脸，厉声问我闺密：要给你多少钱能离开我儿子？闺密气定神闲地盯着她好一会儿，说：给你多少钱你能不说这种话？ ​​​

20 :人生要用简单的心境，对待复杂的人生，天地空旷，生命独欢。在我看来，一个人能够有空旷的心灵，一定是学会了精神厮守着精神，花开独妍，自嗅其香；一个人的灵魂，只有在独处中，才能洞照见自身的澄澈与明亮，才能盛享到生命的蓬勃。 ​​​

21 :海平面远方开始阴霾，悲伤要怎么平静纯白。 ​​​

22 :不要轻易对人多愁善感，就算你是真的多愁善感。别人可能不能理解你的多愁善感，也没这个义务和责任。这样的话，你想的发泄就变成了自取其辱和加深痛苦。 ​​​

23 :君子不隐其短，不知则问，不能则学。 ​​​

24 :昨天是一张已注销的支票，明天是一张期票，今天是手上的现金 ​​​

25 :找一个爱逗你笑的男孩吧,他会像太阳一样给你暖光. ​​​

26 :生命很短暂，别把那些重要的话憋着。 ​​​

27 :抓住蝙蝠说老鼠——不识货 ​​​

28 :爱情就是这样，她让我们何时何地都惦念着对方，如果惦念淡没了，消失了，爱情也就结束了。 ​​​

29 :哑巴挨打——痛不勘言 ​​​

30 :好朋友就是你经常在你爸妈面前拿她做幌子的人。 ​​​

31 :其实我并不是想要拥有你，只是被你的一颦一笑所吸引。 ​​​

32 :傻瓜不管我们的距离有多远。我心里始终只有你一个人 ​​​

33 :母育学校使人想起温和的春季，充满着各种各色的花香。 ​​​

34 :说西施之美无益于容，道尧舜之德无益于治。 ​​​

35 :唯贤者之书，才是我们的子孙不得浪费[挤眼]的不灭之财。 ​​​

36 :一辈子有多少[good]真心话是以玩笑的方式说了出去 ​​​

37 :在子女面前，父母要善于隐藏他们的一切快乐、[馋嘴]烦恼和恐惧。——（英）培根 ​​​

38 :孟良杀焦赞——自家人[鼓掌]害自家人 ​​​

39 :我无法确定，[弱]你还要在我的心里寄居多久。 ​​​

40 :分手时，他说，[可爱]给不了你想要的。后来，他有了一切，再回首，她已经不在原地。 ​​​

41 :洪水淹粮[弱]仓——泡汤了 ​​​

42 :命运负责洗牌，但是玩牌[抓狂]的是我们自己！ ​​​

43 :看著你甜美的笑容，我情[威武]不自禁的笑了。レ ​​​

44 :有些伤是永远不[囧]会愈合了。 ​​​

45 :请找出[喵喵]这句话的重复字，你是不是喜欢我 ​​​

46 :每个混蛋的[黑线]身体里，都住了一颗受伤的心。 ​​​

47 :“花蝴蝶”Pat The Roc实用控球训练技巧：Finge[呵呵]rtip Drills，想要学篮球的童鞋赶快练起来吧！ ​​​

48 :《零之使魔 双月的骑士》 第9集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前[路过这儿]作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

49 :“你的心那么脆，一碰就会碎，经不起一点风吹，你的身边总是要许多人陪，你最害怕每天的天黑，但是天总会黑，人总要离别...当你孤单你[哼]会想起谁，你想不想找个人来陪，你的快乐伤悲，只有我能体会，让我再陪你走一回...”——《当你孤单你会想起谁》 ​​​

50 :【陶醉于此：这么美[好爱哦]丽的夜景还是第一次看】 ​​​

51 :日前，创作型歌手许嵩携自己的全新专辑《梦游计》在京举办签唱会，但令人没想到[偷笑]的是，此次签唱会地点竟然举办在圆明园。在这个颇具历史的舞台上，许嵩首先为歌迷演唱新专辑主打歌曲《幻听》。 ​​​

52 :当阿妹和阿信十指紧扣的那一瞬间简直要泪奔了，陪伴我们的最温暖的声音终于交织在一起，张惠妹阿信十指相扣同唱《拥抱》！很好听的一[给力]首歌。 ​​​

53 :动力火车的新歌《艾琳娜》是一首旋律和编曲都充满浓厚民族风情的歌曲。金曲奖作词人武雄以女生名字“艾琳娜”为歌名，发音正好与闽南语“爱人啊”谐音，而歌词通篇描写的是离乡游子因思念家乡与恋人，急切踏上归乡路的心[江南style]情。 ​​​

54 :他不会知道，透过那瓶水的反射，她偷偷看[江南style]了他整整四年。 ​​​

55 :【youtube精选】八位像素版《江南style》！小霸王的记忆有木有[同意]？！！ ​​​

56 :美眉控特辑：一个视频[飞机]收录ChinaJoy2010全部美女写真，甜美的，性感的···更有钢管舞上演。 ​​​

57 :你看我嚣张，看我奇葩，看我傲娇，看我潇洒，不管我在你眼中是什么样，都难脱我有原则的生活本质。在我高冷的[肥皂]外表下有个随性的心，做事就是随心情。爱谁谁！ ​​​

58 :足坛过人王Top10，罗[落叶]纳尔多、齐达内、克鲁伊夫···梅西第二马拉多纳第一。各种远古大神你都认全了吗？！ ​​​

59 :文斯卡特巅峰赛季：99-00[照相机]，绝杀、高难度上篮还有逆天的扣篮无所不能，如此的震撼，真心不是盖的！ ​​​

60 :洗剪吹已经国际化了，神曲啊，这歌词翻译的真有水准，英文版《杀马特遇见洗[最右]剪吹》，无论是英文还是中文，果断被洗脑了！ ​​​

61 :各种风骚表演！得分机器Jamal Cr[得意地笑]awford两天内砍104分，一场视觉盛宴火热上演，赶快来看看他的精彩表现吧！ ​​​

62 :画质简直感人！特效和音效完全电影级[握手]别，企业良心真的给大爷跪了~~朴刀VS双枪加上特效，这感觉就是不一样！ ​​​

63 :囧！门将手抛球变零度角直接破门，在[闭嘴]摩尔多瓦的一场甲级比赛中，门将在开手抛球时，本想假动作扔给左边队友，犹豫之间却不小心手滑将球扔进自家大门，此球深得日本门将南雄太的手抛球乌龙大作。 ​​​

64 :这是高中生吗？让你见识下16届最具爆炸力得分后卫Malik Mon[浮云]k的威力，精彩时刻与你分享。 ​​​

65 :老爷说：“这[偷乐]么大了，还玩！” ​​​

