鑫焱努 男/云南         加关注



我们唯一的悲哀是生活于愿望之中而没有希望。 ​​​

1 :时光在消逝，承若却在沉睡。 ​​​

2 :有秘密的感觉很微妙，那种淡淡的顾虑，诱惑沉沉。 ​​​

3 :做事不想被人说这说那我的事情与你何干 ​​​

4 :对迩的{思念}，就像风筝断了线。 ​​​

5 :我不愿失去春风、夏雨、秋霜、冬雪的一切记忆，更不会忘掉在人生路上我们絮絮的笑语。 ​​​

6 :我不是不会逢场作戏只是不想在你身上浪费演技 ​​​

7 :青年男子谁个不善钟情? ​​​

8 :[不乱于心，不困于情，不畏将来，不念过往] ​​​

9 :怀疑一切与信任一切是同样的错误，能得乎其中方为正道。 ​​​

10 :人说，背上行囊，就是过客；放下包袱，就找到了故乡。——白落梅《你若安好便是晴天》 ​​​

11 :跟谁都横，唯独对你，想给你宠爱。 ​​​

12 :【英伦王朝】《英伦王朝KingdomRoyale》是由GAMEVIL发布的一款动作塔防战略游戏。在英国皇家管理你的自然资源，开采宝石，训练部队，构建自己的王国。然后派遣你的部队去征服遥远的敌方国度，将你的影响力扩展到整个世界，成为唯一的统治者。 ​​​

13 :锄禾“日”当午，表示关系好复杂~ ​​​

14 :【越忙反而越长肉你也是“过劳肥”吗？】吃得多，消耗少，“过劳肥”现象在上班族中十分普遍。改变越忙越胖的状况，可从以下细节入手：1.每天睡够6~8小时；2.三餐均衡，吃七分饱，少吃肉食，蔬果吃够；3.主食多吃五谷杂粮；4.选低糖、低脂、高纤的饮食；5.吃饭细嚼慢咽；6.每天固定时间运动。 ​​​

15 :这些可爱的娃娃美其名曰：彩虹娃娃，全是手工diy出来的，真的佩服创造者的手艺和想象力。这么多的娃娃既可以拿来当玩具，也可以一个个摆在橱柜里装点家饰，有彩虹的家一定很温馨很浪漫，喜欢吗？ ​​​

16 :【德国奥林匹克公园】德国奥林匹克公园内有曲曲弯弯的人造湖，林木茂盛的小山皇，一大片一大片的草地，在阳光下闪烁的“鱼网帐篷”屋顶。还有高度集中的特大型体育建筑群，建筑设计极富现代感。它们拔地而起，硕大无比而且结构奇特。置身其中，仿佛走进了美丽晶莹的艺术世界。 ​​​

17 :做梦与换床单！ ​​​

18 :傲乳魅娇娘！ ​​​

19 :从外面看，是不是又有点像奥利奥饼干呢? ​​​

