柴袄苹柴 男/广东         加关注



没有完全合适的两个人，只有互相迁就的两个人。 ​​​

1 :穷不一定思变，应该是思富思变。 ​​​

2 :看着大海，想着远方的你~喵~ ​​​

3 :我思念你，我喜欢你，我爱你，你是我最亲爱得人，希望你能把握现在，永不放弃，最爱你得人是我！！！ ​​​

4 :牛头梗……永远带着喜感~ ​​​

5 :你的不理不睬，痛的心里，伤在骨里。 ​​​

6 :偶尔，夜不能寐时，翻开记忆的碎片，读着曾经的温馨，然后坐在无人的角落，哽咽着喉咙，湿润着眼眶，抑或长叹一声，曾牵手走过的画面，曾拥抱温暖的悸动，已随时光悠悠，随记忆远逝。 ​​​

7 :时间总是把最好的人留到最后毕竟喜欢像一阵风而爱是细水长流 ​​​

8 :爱情是什么，能吃能喝吗，没有了我们又会死掉吗 ​​​

9 :什么都不说，不代表我什么都不懂。有一种忍让，就叫沉默 ​​​

10 :我有两个心事，一直藏在心底深处，不曾对人说过，今天与你一起分享这两个心事……一个左心室，一个是右心室 ​​​

11 :爱情如同女人的脸，时间久了，总会褪色。 ​​​

12 :dongbo董波是好人戴着帽子找帽子——糊涂到顶了 ​​​

13 :反正我看起来觉得挺好玩的呢。[喵喵]#雷sir2梅# ​​​

14 :喜欢一个人，在一起时会很开心；爱一个人，在一起时会莫名的失落。喜欢一个人，永远是欢乐；爱一个人，你会常常流泪。喜欢一个人，当你想起他会微微一笑；爱一个人，当你想起他会对着天空发呆。喜欢一个人，是看到了他的优点；爱一个人，是包容了他的缺点。——喜欢，是一种心情；爱，是一种感情 ​​​

15 :【响沙湾】响沙湾宛如弯月相缀，横亘数公里。金黄色的沙坡掩映在蓝天白云下，有一种茫茫沙海入云天的壮丽景象，好似一条金黄色的卧龙。被誉为“大漠明珠”。响沙湾在蒙语中被称为“布热芒哈”，意思是“带喇叭的沙丘”。 ​​​

16 :【“发生”“产生”辨】二者义近，也有差别。如“产生事故”，读来总感到别扭。此处当用“发生”。其差别在于：“发生”含“突发”意，而“产生”不然，故对于突发事，如“冲突、事故、战争”，用“发生”；渐进事，如“兴趣、感情、怀疑、影响”，用“产生”。分不清的，二者通用，如产（发）生变化。 ​​​

17 :【俊俏美男子！《信长之野望：威力加强版》宇喜多秀家登场】光荣?脱裤魔旗下大作《信长之野望：创造-威力加强版(NobunagaNoYabou14PK)》不久就要与玩家见面，该作作为《信长之野望:创造》加强版，新增了很多要素，并重新创作了武将，让该作的期待值高了很多。 ​​​

18 :任时光流转，岁月变迁，不抱怨，不言苦，不忧伤，不认输，安静生活。 ​​​

19 :甲女：“你怎么买这种性感的衣服？”乙女：“我想让我男友激动点，你要不要也买一件？”甲女：“不了，现在只有衣服的价钱才能让他激动。” ​​​

20 :#火星任务# 听上去怎么那么高大上，本宝宝控计不住计几啦 ​​​

21 :【对孩子应该如何正确教育？】教育孩子一定要站在孩子的角度，多为孩子想想。遇到孩子犯错或者退步了，要多关心孩子，了解当中的原因，而不是直接批评惩罚孩子，这样会让孩子感到不服气。此外，也要学会尊重孩子，这是让孩子尊重自己的前提。最后，家长教育孩子要懂得以身作则。 ​​​

22 :【水瓶座本周塔罗牌面】水瓶（正位）星币6。之前的努力付出，终于到了该收获的时节。人际关系走旺的这段日子，身边朋友就是你最大的财富，不仅能够为你提供不凡的机遇，更为你带来不同的意见和帮助。感情方面需要大方表达心意，要让对方知道你的心。利理财相关。幸运色：酒红；开运物：理财类书籍。 ​​​

23 :【韩风煎烤鱿鱼】1.所有腌料放进料理机，包括糖稀或蜂蜜,搅打成泥，即为腌料2.鱿鱼洗净，撕去外皮，加入所有腌料，腌制30分钟以上3.腌好的鱿鱼用竹签穿起来;烧热平底锅，放进鱿鱼，转中小火煎制4.翻面后，用剪刀剪开鱿鱼板，继续煎5.煎至两面定型后，加入适量腌制鱿鱼的酱汁，继续煎熟。 ​​​

24 :【天祝三峡】天祝三峡即朱岔峡、金沙峡、先明峡，是主要旅游观光的风景区，并在1999年1月7日被评为省级Ａ等森林公园。2001年荣升为国家级森林公园。 ​​​

25 :【丰田全球范围召回175万辆汽车】日本丰田汽车公司宣布在全球范围内召回175万辆汽车，其中包含雷克萨斯。丰田发言人称，此次召回涉及10款车型。其中19万辆因为燃油吸油盘问题被召回，75.9万辆因为输油管问题被召回，80.2万辆因制动总泵问题被召回。 ​​​

26 :【正确的认识汽车玻璃】出于对安全性的考虑，汽车玻璃不能使用普通玻璃，市场中销售的乘用车采用的汽车玻璃只有两种，一为钢化玻璃，二为夹胶玻璃。钢化玻璃是将普通玻璃淬火使内部组织形成一定的内应力，从而使玻璃的强度得到加强，在受到冲击破碎时，玻璃碎裂成很多的没有锋利棱角的小碎块。 ​​​

27 :【如何去除蔬菜农残】①卷心菜等包叶蔬菜，可将外围叶片去掉，内部菜叶用温水泡一下再逐片用流水冲洗。小叶的菠菜、小白菜等，可将根切除，先放在水里抖动清洗，再用流水冲洗。②黄瓜、青椒等，可用温水泡2分钟，再用柔软的刷子刷洗。③对于“农残高危菜”，最好焯烫的方法，分解有机磷农药。 ​​​

28 :虽然你的过去我来不及参与，但是未来你是我的。能不能给我一首歌的时间，把再见留给明天，让我带你穿越那无尽的黑夜。爱一个人无法表达的自我压抑与痛苦，哪个场景哪个情节想了千百遍。 ​​​

29 :为的就是完破老师。 ​​​

