SmailKing曼慎 女/海南         加关注



你可知我百年的孤寂只为你一人守候千夜的恋歌只为你一人而唱 ​​​

1 :【世界上最好闻的味道是自己喜欢的人身上的味道】 ​​​

2 :我喜欢在稻田里面奔跑，那些成熟饱满的、低下头的稻穗，随风飘动的舞姿是午夜蛙声的前奏，此刻在亲吻着我的身体，这是为我的来到而表示热烈欢迎还是在驱赶我这个不宿之客？ ​​​

3 :每一次的失败，是走上成功的一阶。 ​​​

4 :一西北狼到处觅食，听到有女人在训孩子：再哭就把你扔出去喂狼！孩子哭一夜，狼在门外痴痴等至天亮，长叹一声：骗子，女人都是骗子！ ​​​

5 :总说爱情好累，累的不是爱，而是想掌控另一半的心。 ​​​

6 :生活的意义就是打发多余的时间、珍惜宝贵的时间。 ​​​

7 :甲：抱歉，我的鸡吃了你种的菜。乙：没事，我的狗已经把你的鸡吃了。甲：怪不得我从狗的肚子里发现了鸡骨头 ​​​

8 :逝去的岁月，怎么找得回来？你曾经的微笑，在回忆里散不开。 ​​​

9 :碎玉轩，名字也别致。（菀常在） ​​​

10 :曾经我也以为我会忘了你，就想忘记许多过客一样，可是今天之前的我办不到，那些画面那些关于你的片段，我在每个夜晚一个人编织着，拼凑着。想象着我们相逢的几万种可能，而如今只留下了一种，再次相见已成为陌生人。 ​​​

11 :两喵星人一言不合，竟就打了起来。还好路过的热心肠汪星人上前阻止。。。 ​​​

12 :╰以为，时间久的够让我忘记你，却发现，还是无法忽略你 ​​​

13 :象秋夜的流星， ​​​

14 :毫无所惧的笑，只为明丽阴晦的天空。 ​​​

15 :如果你自己愿意堵枪口，就别怪别人会让你遍体鳞伤 ​​​

16 :哑巴进庙门——光磕头，不说话 ​​​

17 :山顶上的蘑菇——根子硬 ​​​

18 :鸡毛与蒜皮——没多少斤两；微不足道；微乎其微 ​​​

19 :先生，请不要踩着我的钱，假装系鞋带。 ​​​

20 :个性的人从来不说自我个性，比如说我。 ​​​

21 :有风趣的谈吐，可使粗肴成美味；恶劣的谈话，可使珍馐难为人下咽口。 ​​​

22 :磨眼里推稀饭——装糊涂 ​​​

23 :找不到对的人，其实很可能是，改不掉错的自己 ​​​

24 :人的通病是：判断别人和判断自己的标准，迥然不同。 ​​​

25 :想你的我在想你，想我的你在想我吗？ ​​​

26 :首先记住你是个女孩儿，然后像个爷们儿一样的活着。 ​​​

27 :学问就象是高悬中天的日轮。 ​​​

28 :旋转木马是最残忍的游戏，彼此追逐却有永恒的距离。 ​​​

29 :哪怕疼得无以复加也要笑的乱坠天花 ​​​

30 :每个天才的产生，必是热忱的产物。－本杰明·狄斯拉里 ​​​

31 :电话亭前排起了长队。一名男子站在电话亭里，15分钟没说过一句话。队伍里有个妇女忍不住喊道：“既然你不打电话，就不要占着机子了。我们还要打呢！”“急什么呀！我在听我女友讲话呢！” ​​​

32 :一个秘密，两个人知道，就等于全世界人都知道。 ​​​

33 :说起烟酒我更喜欢烟说起需要我却只需要你 ​​​

34 :一个久伴你的损友，胜过无数狗友。 ​​​

35 :有大目标，须有大动作；有大追求，须有大改变。 ​​​

