阚边_aym 女/海外         加关注



八辈子的老陈帐——说不清 ​​​

1 :年少的时候说过等我赚了大钱就去娶你，一眨眼好多年过去了，现在，我终于开的起保时捷，住的起别墅了，所以我要兑现我的承诺，车刚开到你家门口，忽然闹钟就响了 ​​​

2 :嘴角微微上扬，把头部搞搞昂起，我们就是明日的强者。 ​​​

3 :画画如人生，画好了不值钱，画不好更一文不值。 ​​​

4 :在工作上有能力，能让人称职。但如果缺少了创意，就不容易精彩。创意可以挥洒出精彩。多想想如何成为一个创意十足的工作者，那么精彩也会随之而来。 ​​​

5 :等待不是期望你回来。只是，找一个借口，不离开。 ​​​

6 :生活的关键在于要给自己准确定位。 ​​​

7 :大麦芽做饴糖——好料子 ​​​

8 :生命是唯一的财富。 ​​​

9 :小盆友造句作业，用四个＂有＂字造句。同学们一般都写得＂公园里有菊花有牡丹花有xx花...……＂之类的。熊孩子写道＂今天我去小明家，敲门问有人吗有人吗有人吗？没有人我就走了。＂正好四个有字。 ​​​

10 :四两人讲半斤活——自不量力；不自量 ​​​

11 :生活中，很多转瞬即逝，像在车站的告别，刚刚还相互拥抱，转眼已各自天涯。很多时候，你不懂，我也不懂，就这样，说着说着就变了，看着看着就厌了，跟着跟着就慢了，走着走着就散了，爱着爱着就淡了，想着想着就算了。 ​​​

12 :爱情是最奢侈的享乐，但结局往往悲伤。 ​​​

13 :机会对于任何人都是公平的 ​​​

14 :我发誓我不在想你了，可是脑袋不听话，还是不停的想想想... ​​​

15 :李逵升堂判案——乱打一通 ​​​

16 :智力决不会在已经认识的真理上停止不前，而始终会不断前进，走向尚未被认识的真理。 ​​​

17 :对己能真，对人自然不假，如夜之继日，无有或爽者也。 ​​​

18 :我失眠了，是不是出现在你的梦里了。 ​​​

19 :着就想爬树，会游泳就不怕掉下来。大不了带上我的蛙鞋与面镜，万一掉下来，那就索性做一尾鱼，在水里来去如飞，游到海的那边的那边，忘记凡俗的一切，忘记做人的种种烦恼。你，想一起来吗？因为，我其实不会爬树。 ​​​

20 :最狗屁的分手理由就是咱俩不合适，除了我你还能找到最合适的吗。 ​​​

21 :政治老师很严肃地对我们说我劝你们不要抽烟不要以为你们抽烟很绅士真正抽烟看起来最绅士的只有张国荣 ​​​

22 :又到了在玻璃上哈气写自己喜欢的人名字的季节了。 ​​​

23 :记住你的身份你是我的小王八 ​​​

24 :一瞬间就无踪影，一瞬间就无踪影了。 ​​​

25 :我真的很想喝个稀巴烂醉然后打电话告诉你我爱你。 ​​​

26 :雹子砸了棉花棵——光杆司令 ​​​

27 :也要坚持的走下去。和你一起加油吧。 ​​​

28 :有些人，我明知道是爱的，也要去放弃，因为没结局。 ​​​

29 :鲁智深出家——毫无牵挂 ​​​

30 :一世破婚百世穷。 ​​​

31 :绿豆换米——各有一喜 ​​​

32 :记得你是女子，然后，像男人一样去奋斗。 ​​​

33 :南风又轻轻地吹送，相聚的光阴匆匆。 ​​​

34 :顽铁自谓坚，懒入金炉冶。 ​​​

35 :一万个影子也叠不起一毫米的高度 ​​​

36 :遇见你之前我一直以为绿茶婊至少长的可以 ​​​

