遥望沉寂黑暗消 女/新疆         加关注



成功者[泪]成功的要素不在于强干的能力，而在于一颗容得下世界的心。 ​​​

1 :尺水无长澜，蛟龙岂其[右哼哼]容。 ​​​

2 :不喜欢就是不喜欢，就算再优秀，还[偷笑]是不喜欢。 ​​​

3 :要干什么[悲伤]就明说，别找一些无关紧要的话敷衍我。 ​​​

4 :除了第三者出现其他分[黑线]手理由全是扯蛋 ​​​

5 :床头的背景墙和床头板都是纯纯的绿色，不过两者的色度不同，和绿色背景相互呼应的花朵图案最能展[怒骂]现春的气息。而且背景墙和背板选择同一种的图案进行点缀，统一性会使装饰更显协调。 ​​​

6 :拥有自己的活动时代[二哈]，堪称富有之人。 ​​​

7 :【自然面筋】1.备好材料。 面筋撕成条。2.锅中下入蒜片，花椒翻炒。 倒入面筋翻炒。 倒入老抽继续翻炒。3.加入青红椒。继续翻炒，加入调味品。 翻炒均匀即可。 ​​​

8 :【天山天池风景区】天山天池风景区是乌市周边度假天堂，据说曾是王母娘娘的沐浴池，8月份天池附近气候凉爽宜人，湖水清澈如碧玉，云杉林浓密如海洋，背后是白雪皑皑的博格达峰，和湖光山色一同构成天山独一无二的高山美景。 ​​​

9 :量体买衣，不要太看好自己的身材哦~ ​​​

10 :俺真的只是一个平凡的女孩纸！ ​​​

11 :疼痛感也许会淡去，但伤痕会提醒我们曾经的痛苦，使受伤害者更加下定决定，再也不要受伤。——《初代吸血鬼》 ​​​

12 :涨价的鸡蛋！ ​​​

13 :从最后一张看来，他们是如此的有夫妻相！ ​​​

14 :回心转意！ ​​​

15 :爱上你是一种错.但我的心却怂恿我一错再错. ​​​

16 :嵌入式电视节省了空间，这种设计是当今室内设计的趋势。 ​​​

17 :【菠萝咕咾豆腐】1.菠萝切成与豆腐大小相同的方丁;2.锅入放油烧热，入豆腐炸一下，炸成金黄色;3.锅入放油，热后放葱姜蒜片;4.加入番茄酱炒，加入水、适量盐、白糖煮沸；5.加入豆腐翻炒；6.加入菠萝翻炒；7.加入水淀粉勾芡收汁即可。 ​​​

18 :不论你信或不信，爱情就在那里，一蹭一蹭！汪！我好爱你，蹭蹭 ​​​

19 :由JungyunYoon所设计的InnerMessage戒指，当你带上这枚戒指，过一会再取下来，手指上就会印下一些话，非常有意思。 ​​​

20 :对于生活最具悟性的，不是思想者，而是普通大众。比如大众俗语中，把临近年终这几天称做"年根儿"，多么真切和形象!它叫我们顿时发觉，一棵本来是绿意盈盈的岁月之树，已被我们消耗殆尽，只剩下一点点根底。时光竟然这样的紧迫、拮据与深浓…… ​​​

21 :点映成风！夏洛特、九层、吾先生27日提前开战http://t.cn/RyizBXl ​​​

22 :据媒体报道，日前在杭州的超市中开始出现了方形西瓜。方形西瓜最初只是为了方便存储，节省空间。它并不是转基因西瓜，只是人们在培育时，将其放在一个透明的盒子里，所以成熟时它就长成了方形。 ​​​

23 :【恋爱心理学】爱一个人就是这样，什么都包涵，什么都原谅，老觉得对方可爱、长不大、稚气，什么都是可怜的，总是舍不得。 ​​​

