阿丕累累白 男/江苏         加关注



我们最先衰老的[悲伤]从来不是容貌，而是那份不顾一切的闯劲。 ​​​

1 :夫见人而不自[给力]见者谓蒙，闻人而不自闻者谓之聩。 ​​​

2 :今欲以先王之政，治当世之民[馋嘴]，皆守株之类也。 ​​​

3 :人多不足以依赖[微笑]，要生存只有靠自己。 ​​​

4 :等你去厕所[互粉]没纸的时候我就拿着纸站在厕所门口问你爱不爱我 ​​​

5 :天大地大，女人最大，[熊猫]天长地久，犯贱的借口。 ​​​

6 :叫花子夫妇调情——穷作乐；[嘻嘻]穷快活 ​​​

7 :板门上贴门神—[弱]—一个向东，一个向西 ​​​

8 :再卑微的爱你.也满足不[哆啦A梦花心]了你呐高傲而虚伪的心灵 ​​​

9 :你的心里有一面墙推开就能看见[可怜]地狱。 ​​​

10 :不属于自己又何必[来]拼了命的去在乎。 ​​​

11 :冷艳妹子《失忆[怒骂]症》女主cos。 ​​​

12 :在众多中性色的装点中，一整面粉色的墙壁让客厅的风格变得年轻化。递进式的壁柜将收纳和展示部分对半分开，实现了家具功能[哆啦A梦花心]的多样性。 ​​​

13 :最爽的感觉是“你爱跟谁好跟谁好去吧[色]我不爱你了” ​​​

14 :我总是在[委屈]担心会失去谁。有时我在想，会不会有那么一个人会担心失去我？ ​​​

15 :你一直很伤心的跟我说你认为你是多余的[黑线]，其实吧...你还真是多余的! ​​​

16 :开始练习一个人安稳的走路、看书、写字、睡觉。试着不再期待那些小惊喜、不会为了一句话就弄得眼眶红红、不会为了一件小礼物就欢天喜地[猪头]好几天、不会原谅一个人把相同的错误犯无数次。 ​​​

17 :发射卫星上天——一[囧]鸣惊人 ​​​

18 :大字丢了横——冒充[鼓掌]人；装人样 ​​​

19 :抱最大的但愿，[哆啦A梦微笑]为最大的勤奋，做最坏的筹算。 ​​​

20 :为母之道的真正奥秘-[笑cry]-是爱，是金钱买不到的东西? ​​​

21 :老美开车去上班，傻了！有人劫机撞大楼，塌了！多亏自己体力棒，[微笑]一气跑下九十层，好了！ ​​​

22 :我虽不完美，可绝[太开心]对能让你眼前一亮。 ​​​

23 :小王八，大乌龟，二狗子，笨笨驴，蠢货猪…………你真[可爱]地是好涵养，这么骂你还能坚持看完短信！ ​​​

24 :有一些人看了一辈子没紧要，有些人看[可怜]了影响终身。 ​​​

25 :从儿童时代看出成人，[钱]犹如清晨看出一日。 ​​​

26 :把思念的心放在天边;飞[喵喵]得更遥远更高一点;像一片流云无法改变;漫长的旅程没有终点. ​​​

27 :蜜蜂窝—[哆啦A梦吃惊]—窟窿 ​​​

28 :有两种事是对心脏有损的——跑[伤心]上楼梯及践踏他人。 ​​​

29 :我们所喜爱的作品，是指那一幅画是从自然中诞生。除此之外，一切[困]作品都是装模作样，空虚无实。 ​​​

30 :大海波涛浅，小[赞]人方寸深。 ​​​

31 :最美的愛情已[委屈]經過去了,追不回了, ​​​

32 :我愿意俯伏着，跪在你的宝座之下，吻你的裙边、鞋儿；即使不然，那么我的心肝，我就吻你践踏过[猪头]的泥土和灰尘…… ​​​

