琳惠克 女/辽宁         加关注



女人那么爱吃醋不是因为不相信你，而是你在她心中太美好，尽管你并没那么优秀！！！！ ​​​

1 :大姑娘的脊粱——女流之辈（背） ​​​

2 :糖就是我的生活。它甜的时候生活很幸福。它不甜的时候生活好累。 ​​​

3 :我们彼此，都没来的及习惯，就已陌生。 ​​​

4 :千年的等待，却只换来一句：你的爱早已不在！ ​​​

5 :相识之缘，刻骨铭心，真挚情谊，历久弥新，在友谊的长路上，只问相知是怎样的珍惜与拥有，我永远都不会忘记与你同行的日子。 ​​​

6 :为什麽陷入这样深沉的悲哀中？ ​​​

7 :纵使是丹青高手，也难以勾勒出父亲您那坚挺的脊梁：即使是文学泰斗，也难以刻画尽父亲您那不屈的精神；即使是海纳百川，也难以包罗尽父亲您对儿女的关爱! ​​​

8 :歪嘴和尚吹灯——一股斜气 ​​​

9 :白手起家，先是租房，然后买个小房子，然后换更大的房子，生活在改善，日子变得越来越好，也许别人看来并没有什么，但一砖一瓦乃自己所创，这种幸福才是真幸福。所以，男人如果拥有一个愿意陪着自己一起打天下一起过苦日子的女人，是最幸福的。 ​​​

10 :杯弓蛇影——自相惊扰 ​​​

11 :硪们旳茴忆，被风吹散了。你狠心地让我一个人站在这里，想念你。 ​​​

12 :生活给我出了个难题，送给我这么可爱的你，我该怎么庆祝？生活也给你出了个难题，送给你这么忠诚的我，你该如何解决？ ​​​

13 :既然忘记不了，干嘛一定要去强迫自己？ ​​​

14 :学会宽容，要有一颗宽容的爱心！ ​​​

15 :轩辕玖《蔷薇少女》水银灯。 ​​​

16 :【谁会是你的可怕情敌呢】唱歌是一种很好的情感表达，大家都有自己喜欢的歌手类型，如果让你选择，你想成为哪种类型的歌手？【A】玉女派；【B】创作派；【C】性感派；【D】前卫派。（解析如图）。 ​​​

17 :朽木搭楼房——不稳当；不稳 ​​​

18 :在墙上画个小人和自己拉着小手，宣告着莪不孤独。 ​​​

19 :想再躺在你怀里，想再让你为我擦干眼泪，想再让你抱紧我，想再吻你的脸，想要你说声爱我！ ​​​

20 :【一个月瘦七公斤菜单】早餐：以番茄代替平时的早餐，或喝2-3杯番茄汁。午餐：先吃一个番茄，然后可以吃两片全麦面包，番茄汁或综合蔬菜汁。晚餐(每晚八点之前吃)：先吃一个番茄，然后可以吃些水煮蔬菜、凉拌豆腐，综合蔬菜汁(包括番茄、芹菜和少量柠檬)。 ​​​

21 :迷子通信岸田メル萌图。 ​​​

22 :请狼来做客——活得不耐烦 ​​​

23 :面试回顾从招聘表、简历、电话考察等来源得到的关于应聘者的信息,在这时候，面试官可以记下应聘者过去的工作和经验中你不清楚的部分，或者使你想进一步了解的部分。 ​​​

24 :昨晚梦见一有腔调的帅哥男友向我吻过来，胡子太多扎到我了。那种被扎的感觉特别真实，早上起来怎么都觉得不对劲。看到咱家傻猫坐在窗台上若有所思地看着我，于是全明白了。 ​​​

25 :将你心再加上我的心,就算痛苦滋味也愿意尝.. ​​​

26 :和尚到了姑子庵——不妙（庙） ​​​

