蝉想彤宏 男/浙江         加关注



进入玄关后，是客厅、餐厅与夹层组成的三向空间，下方[蜡烛]白色的纵向客餐厅打造出开敞的视野。 ​​​

1 :在自[哆啦A梦微笑]己的土地上战死也比异国扬名好。 ​​​

2 :或许我们走那么远，不是为了看风景，而是为了去天地的尽头会一会自己。因为只有在那样遥远的地方，你才能把喧嚣的人[来]世抛在身后。 ​​​

3 :.打死一只苍蝇没什么[给力]了不起. ​​​

4 :／你熟悉的身影、模糊[good]的背影离开你的我哭泣... ​​​

5 :蒙着眼睛哄鼻子——自欺其人；自骗自；自己[话筒]哄自己 ​​​

6 :一只企图吐舌卖萌[困]的熊猫被PS后………… ​​​

7 :高贵[坏笑]只是我的外表~~~~~~~~~ ​​​

8 :所有的努力都是让你在面对选择题的时候有更[思考]多更好的选项. ​​​

9 :男人对女人的伤害，不一定是他爱[哆啦A梦花心]上了别人，而是他在她有所期待的时候让她失望，在她脆弱的时候没有扶她一把，在她成功的时候竟然妒忌她。───《我终究是爱你的》 ​​​

10 :福会来的，相信自[污]己，相信感情吧！做个无畏的人。 ​​​

11 :冷风吹够了就[抓狂]回来吧 ​​​

12 :官仓里的大老鼠——[神马]肥吃肥喝 ​​​

13 :戏台上[来]的绸子舞——抖起来了 ​​​

14 :戏子入画、一[右哼哼]生天涯 ​​​

15 :我爱[微笑]小猫咪~ ​​​

16 :有时候觉得不够勇敢，做事情顾虑太多，其实抱着最坏的打算去做了就一[左哼哼]定不会后悔。人生应当需要这样的冲动。 ​​​

17 :男人自信很重要，但没有根基没有来路甚至莫名其妙的优越感就值得怀疑了。两性关系中，不存在所谓谁比谁优越，谁比谁先动心，[喵喵]关键都是要尊重和包容对方，并且拥有一定的独立性。 ​​​

18 :女人那么爱吃醋不是因为[good]不相信你，而是你在她心中太美好，尽管你并没那么优秀！！！！ ​​​

19 :我可以专一到你惊讶也可以[哈欠]花心到你害怕。 ​​​

20 :却在伤害我之后冷漠[威武]的走开。 ​​​

21 :如果你在书籍中仔细寻找智慧，那[抱抱]么你一定能找到对于你的心灵极有用的东西。 ​​​

22 :不是不[拜拜]死心，是死不了心。 ​​​

23 :一切不美好的事物和感[喵喵]情滚出劳资的世界，越远越好。 ​​​

24 :爱情里流过的眼泪，让时间慢慢来烘[爱你]焙。 ​​​

25 :如果[拜拜]时光渲染了记忆，我会努力忘记。 ​​​

26 :石榴[哼]树上挂醋瓶——又酸又涩 ​​​

27 :说在多都是多余的，因为[嘻嘻]所有的一切都是多余的，只是为了完成而已 ​​​

28 :老公，早上匆忙，忘了[悲伤]告诉你，你的裤子拉链坏了。 ​​​

29 :小女孩是半成品，少女是成品，处女[哈哈]是极品，少妇是上品，自己的老婆是日常用品，别人的老婆是补品，老处女是纪念品。 ​​​

30 :太多的付出太多的不舍，只恨这一程我们情深缘浅。永恒的梦无情的伤，残缺不全的记忆已随流星[思考]消逝在蒙蒙无际夜空，最后剩下一片伸手不见五指的凄凉。 ​​​

31 :试金可以用[弱]火，试女人可以用金，试男人可以用女人。 ​​​

32 :笑由[挤眼]心生。 ​​​

