王洪昌42859w_Z 女/山西         加关注



我想让沙迷住我的双眼，那我就不会大吵大闹 ​​​

1 :所谓爱情，不过是在寂寞的时候扯了一把美丽的犊子。 ​​​

2 :究竟是她太难撩，还是那一句喜欢太廉价。 ​​​

3 :真正关注你的男人不仅关注你的外貌，更多的是了解你的内心，从你的一颦一笑，你的一个细微的小动作就可以看出你的喜怒哀乐。他会永远在你身边，倾听你的内心，记得你写过的任何文字。 ​​​

4 :运用线面、体块错位的设计语言来组构大堂空间所产生的动和静，传达有力的视觉张力。灯饰不规则地嵌入天花板，星星点点，宛如夜空，凌乱中透着浪漫温馨的视觉享受。 ​​​

5 :把別人安撫的太好，輪到自己時就失了分寸。 ​​​

6 :你爱的人只有一个，爱你的人不止一个，不要花时间去爱你爱的人，多挤时间出来关照爱你的人。 ​​​

7 :[爱情、]真的狠便宜、可是用钱却买不到。 ​​​

8 :人性中总是有喜欢把简单的事情复杂化的不良成分。 ​​​

9 :人之崽，在好为人师。 ​​​

10 :前女友就好象是亲生的，后女友就像是领养的。 ​​​

11 :再简单的产品只要你把品质做上去，就是精品。 ​​​

12 :你可能明白了人类处世的天性——做错事的人只会责备别人，绝不责备自己。 ​​​

13 :另一个人的回答是： ​​​

14 :麻秆搭桥——难过 ​​​

15 :愿?得?一?心?人?，?白?首?不?相?离?。 ​​​

16 :好男不和女斗！ ​​​

17 :世上没有任何一种动物，跑得比时间和生命快，赛过光阴的不是速度，而是爱情在两个灵魂之间的慢舞。 ​​​

18 :意志坚强的乐观主义者用“世上无难事”人生观来思考问题，越是遭受悲剧打击，越是表现得坚强。 ​​​

19 :老太婆过年——一年不如一年 ​​​

20 :良马有策，远道可致；贤士有合，大道可明。 ​​​

21 :时间永远不会停下来，机会错过不再来，得失成败只对自己交代。相信自己的选择，在通向成功的道路上无所畏惧，且行且坚强，找准机遇，好好把握，公司给你提供的只是一个舞台，剩下的就看你怎么在这个舞台上放飞舞姿，品尝成功后的喜悦。 ​​​

22 :打人不提倡打脸上自尊，我们兄弟连心，只要你敢对我们任何一个人使用暴力，我们另外两个就会，报警的。 ​​​

23 :更夫打瞌睡——白吃干饭 ​​​

24 :喜欢的东西往往会失去，不喜欢的反而留在身边。 ​​​

25 :有人骂我丑逼怎么办你骂她逼丑 ​​​

26 :衣帽华不得，文章淡不得，相易乃两全其美。 ​​​

27 :我不需要任何你说的爱我 ​​​

28 :失恋的人虽各不相同，但仰望星空却是唯一的不约而同。 ​​​

29 :在黑夜中你拉不住我的手，何必在天亮了就说爱我。 ​​​

30 :让你疯让你痴不仅仅是爱情 ​​​

31 :什么时候你累了就来找我吧什么样子的你我都要。 ​​​

32 :儿子啊！你将来要娶什么样的老婆？我要娶奶奶，她疼我。。你怎么可以娶我妈？干，你可以娶我妈，干嘛不让我娶你妈！ ​​​

33 :你知道么，有个人时时想念着你，惦记你，你含笑的眼睛，象星光闪闪，缀在我的心幕上，夜夜亮晶晶。 ​​​

34 :半天云里踩钢丝——提心吊胆 ​​​

35 :个头小，战斗力可不小。阿黄你也太丢脸啦！ ​​​

36 :这个城市的秋天！ ​​​

