梧桐chen衷 女/浙江         加关注

广东某银行告示：抢劫者须知：本行职员不懂粤语，请您抢劫时一...

总爱在泪落的夜晚想你，总爱在薄凉的晨昏念你，总想轻轻地把你藏于心间，总想用心颤的笛音慰你，总想用心痛的文字疗伤……我不会讲故事，哪怕是自己的故事；如果你心里有别人了，讲清楚，我退出；有一些零散的文字，凑成了一段无言的独白。 ​​​

1 :不要放弃心灵的力量，不要错过改写人生的每一次机会，生命实际上是一只陶器，你想把它塑造成什幺形状，它就会变成什幺形状。 ​​​

2 :爱你爱的值得，错的值得，是执着是洒脱留给别人去说，为爱身陷的我，只有为你才会那么做！ ​​​

3 :山嵴者崩，泽满者溢。 ​​​

4 :我邀明月，为的是想你。把酒临风，是用心在祝福你..... ​​​

5 :有结果未必是成功，但是没有结果一定是失败。 ​​​

6 :“但愿人长久，千里共婵娟”吧！ ​​​

7 :鞭炮店失火——恭维自己 ​​​

8 :有希望的等待是一种幸福，我不知道我是否有希望，但我会无限的等待下去，瓜熟蒂落。爱情，毕竟是人生最宝贵的一份感情，能够把它奉献给你的人，毕竟是怀着最纯真的心愿和无邪的希望。爱一个人不是海誓山盟的蜜语，是生活中的细节，是用一辈子来回答的。 ​​​

9 :有个同学，喝咖啡的步骤是，先把一袋速溶咖啡粉倒入口中，之后灌一口凉水，再之后像羊癫疯发作一样抽搐自己的身体，结束了。 ​​​

10 :领个结婚证大事小事全无… ​​​

11 :喝酒基本靠送，抽烟基本靠供，工资基本不动，老婆基本不用。 ​​​

12 :万水千山总是情，请我吃饭行不行？人间当有真情在，我请你时你不在！ ​​​

13 :我们的责任是每个机会均是义务，每项财产都是责任。 ​​​

14 :杰克：汤姆，你做业不及格，这下你爸爸可要好好收拾你一顿了吧。汤姆：收拾我？我不教训他才怪呢，怎么帮人家做的嘛？！ ​​​

15 :小缸里的鱼——没欢势劲儿 ​​​

16 :有公主病的人多半不是公主而是有病 ​​​

17 :不离不弃的感情，在这个世界，如何延续。 ​​​

18 :敏而好学，不耻下问。（论语公冶长） ​​​

19 :为父甚难，做个好父亲则倍感困难。 ​​​

20 :智慧是万世之宝。 ​​​

21 :白刃交于前，视死若生者，烈士之勇也。 ​​​

