september331静 男/福建         加关注



我们都[困]一样一样被爱人拒绝被朋友抛弃然后认识新的人开始拒绝别人抛弃别人然后终不被认可不被的 ​​​

1 :坚强是对着伤害[二哈]你的人说谢谢你给我的一切 ​​​

2 :电线杆顶上雕花——[左哼哼]手艺高 ​​​

3 :如果你觉得现在走的辛苦，那就证明[互粉]你在走上坡路。 ​​​

4 :人生，没有永[威武]远的伤痛，没有过不去的坎。 ​​​

5 :我放弃你的时候也放弃了自己，[酷]没有你我的心也死了。并非别无选择，只是不想一错再错。 ​​​

6 :分不清[坏笑]宠爱和占有，只是想在睡前抵死缠绵，深深吻你，睡梦中也紧抱着你。 ​​​

7 :重资财，薄父母，不[抓狂]成人子。 ​​​

8 :我就是那种你一霸道起来我就会很听你话[挤眼]的女生。 ​​​

9 :人真奇怪，幸福在眼前时，我们很少[害羞]能珍惜，偏偏等到它消失了，才有所体会。 ​​​

10 :许多刚开始工作的人，为了能让别人注意到自己，特别是希望自己的上司对自己印象深刻，于是常常创意独特，去[围观]做出一些与众不同的表现出来，希望借此是能吸引更多人的视线，不料却是“聪明反被聪明误”，反而是引来了别人对自己的非议。 ​​​

11 :家是什么，家就是那个wifi会[来]自动连接的地方。 ​​​

12 :善问者如攻坚木，先其易者，后[喵喵]其节目。 ​​​

13 :每天我[微笑]的动力就是见到你，并和你说说话。 ​​​

14 :不要在该奋斗[哆啦A梦吃惊]的年纪选择安逸，只有度过了一段连自己都被感动了的日子，才会变成那个最好的自己。 ​​​

15 :如果你一向在工作表现上很出色，但却突然因为一些私事不能集中精力工作，总是占用工作时间跟朋友诉苦,或者无心工作，也许是迟到早退,那么你过[草泥马]去的努力换来的地位很可能会毁于一旦。 ​​​

16 :画个圈圈诅咒你—[害羞]—陪我一生一世。 ​​​

17 :今年高考试卷上要求填写考号，结果我一鸡动[伤心]就写成了QQ号码。 ​​​

18 :你与我的距离无法丈量毕竟谁都[左哼哼]没有走近谁 ​​​

19 :旧情复燃的结果就是重蹈覆辙自作多情的下场就是自[钱]取其辱 ​​​

20 :有一种成长的痛，若是不能热烈的迸发[挤眼]，便是一声不响地沉寂下来，化为默。 ​​​

21 :爷儿俩耪谷子——不顾（雇[蜡烛]）别人 ​​​

22 :那些美丽的小[围观]鱼，它们睡觉的时候也睁着眼睛。不需要爱情，亦从不哭泣。它们是我的榜样。 ​​​

23 :曾经那份不完美的感情已经逝世，如今我要重新将它[偷笑]复活。 ​​​

24 :有时候说不喜欢，[哆啦A梦吃惊]是为了让自己说喜欢的时候会显得非常珍贵。 ​​​

25 :只有在你最落魄时，才会[伤心]知道谁才是时刻担心你的笨蛋，谁是形同陌路的混蛋。 ​​​

26 :我知道[去旅行]，我爱之所系在水之湄，情感的指向， ​​​

27 :像所有人认为的那样，你就是[抓狂]我整个世界。 ​​​

28 :我不怕被男人背叛、因为[浮云]我会在他背叛之前背叛。 ​​​

29 :如果我们每年都能根治一种恶德，不久之后，必能[困]成为一个完人。 ​​​

30 :人生就像弈棋，一步失误，全盘皆输[吃惊]，这是令人悲哀之事；而且人生还不如奕棋，不可能再来一局，也不能悔棋。 ​​​

