军卉婵_霏维 女/青海         加关注

【你会因为什么而心软】日常的压力，让每个人都有一张坚硬如铁...

我过我的[哼]冬天无所谓你在谁的身边 ​​​

1 :二愣子报丧——慌里[哈欠]慌张 ​​​

2 :你必须知道自己要什么，并因此去努[思考]力。有目标才不会迷茫。其次你要有事业和梦想，有赚钱养活自己的能力。会独立才不会依附。即不迷茫，不依附，有自尊，这就是女人。 ​​​

3 :老公拿着结婚证，很惊讶的说：[挖鼻]怎么结婚证换成这种的了? ​​​

4 :【保障孩子和宠物狗安全相处的方法】千万不要简单的把孩子和宠物隔离，或者误以为一个口套就能解决所有的安全问题，因为孩子不能掌握正确的和狗狗沟通的方式，狗狗也不能适应孩子，宝宝和狗狗是不可能融洽相处的；最好的方式是家[good]长陪伴着让孩子和宠物相处在一起。 ​​​

5 :你现在的状态是[睡]第几号？ ​​​

6 :这世上从来没有捷径，你想得到就得付出，泪水和抱怨永远解决不了问题。#电视剧火王# 打不倒你的都会使你更加强大，或许路途遥远，但请你披盔戴甲，一路勇往直前！ ​​​

7 :【11月中旬以来全国西红柿价格快速回落】据新华社全国农副产品和农资价格行情系统监测，与前一日相比，11月20日，猪肉价格上涨；水果价格以降为主；食用油、蔬菜、牛羊肉价格[抱抱_旧]略有波动。另外，据监测数据显示，9月底至11月上旬，全国西红柿价格涨势明显，11月中旬以来价格快速回落。 ​​​

8 :爱你才会和[馋嘴]你一起拼搏，不然何苦拿青春赌明天。 ​​​

9 :张天师捉[微笑]妖——拿手好戏 ​​​

10 :那些泼过我冷水的人，总有一天我会烧开了还给你们[可爱]的。 ​​​

11 :出来混迟早[给力]是要饿得 ​​​

12 :张天师捉妖——[摊手]拿手好戏 ​​​

13 :愿有人为[囧]你皱眉为你彻夜不睡为你一生无悔 ​​​

14 :【玩家创作《仙剑奇侠传6》H风同人两大女主好羞耻！】到目前为止大宇已经为我[给力]们公开了《仙剑奇侠传6》中大部分的重要角色，而最受玩家们欢迎的要数两位女主角越祈、洛昭言（女扮男装），不过从大宇给我们带来了人设图来看，网友hotumoyi为我们带来了《仙剑6》H风同人图，两位妹纸都非常的诱人。 ​​​

15 :和老板出差，老板在隔壁找鸡，lz最看不得这种行为，于是我打通了11[爱你]0电话，正在这时传来几声敲门声，进来一漂亮女人，说是隔壁男人叫来的，钱已经付了，于是我对着电话那头说了声：对不起，我拨错了！ ​​​

16 :【春之灵】《春之灵》是一款冒险揭秘游戏，玩家将跟随小男[草泥马]孩Chiwatin及其两名好友小兔和小熊展开一场奇幻的冒险之旅。Chiwatin所在的世界遭遇巨大乌鸦入侵，而进入极寒之境。但只要找到强大魔灵的帮助，Chiwatin就能够平衡四季，化解凶险。 ​​​

17 :这款蛋糕装饰机可以让您给蛋糕勾画出生动的图案和多彩的花纹，保证你的蛋糕更有吸引力。您只需转动蛋糕机装饰机底盘，银色装饰珠和霜糖纹饰就会自动点缀在蛋糕的上面，一会儿功夫一个色香[害羞]味俱全的蛋糕就完成了。 ​​​

18 :【婴儿不宜吃的五种水果（三）】筒[阴险]子们，第三种是西瓜。西瓜性寒，属生冷食物，如果婴儿在短时间内进食较多西瓜，会造成胃液稀释，再加上消化功能没有发育完全，会出现严重的胃肠功能紊乱，引起呕吐、腹泻。请慎重哈。 ​​​

19 :当朋友[ok]忽略你时，不要伤心，每个人都有自己的生活，谁都不可能一直陪你。 ​​​

20 :下塞上聋，邦其[鼓掌]倾矣。 ​​​

21 :#趣味文字#出膛的子弹——不会拐弯；永[伤心]不回头；决不回头； ​​​

22 :扯乱了的丝线——找不[去旅行]到头 ​​​

23 :她扑进[舔屏]她的怀里，把“分手”吞进了肚子里。 ​​​

24 :圊舂剘莈冇談纞噯僦像媞蕞ぬの①塊肉餵①[笑cry]條訆單裑の狗。 ​​​

25 :我不是傻我只是聪明不[兔子]起来 ​​​

26 :#我和TFBOYS有个约会#君子耻其言而过其[阴险]行。 ​​​

27 :#我有一个动物头#人类必须学习对自己负责……生命本身并无任何[微笑]意义存在，除非人类利用自己的力量去赋与生命意义。 ​​​

28 :挑水的逃荒[馋嘴]——背井离乡 ​​​

29 :让我来看看外面的[嘘]世界 ​​​

30 :什么浪够了我带你回[闭嘴]家 你不如直接死外面 ​​​

31 :美国旧金山工作室upwelldesign设计了“wallplates”，这种功能性设计可以安装在大多数灯光开关上[二哈]。通过一个小小的挂钩设计来放钥匙，雨伞和其它小挂件，同时还设有一个“口袋”能够收纳信件，账单和便条。 ​​​

32 :隔着玻璃缸看到鱼儿游来游去的欢乐是否也感染了小宝贝?这款卡通卡通海洋贴纸让[太开心]孩子仿若置身海洋世界，探索深海里的奥秘。 ​​​

33 :渔网红[去旅行]唇美女车模！ ​​​

34 :杰出的画，只不过是对完美的自然所做的一小部份模仿，是自然画[坏笑]笔中的一小部份影子而已。 ​​​

35 :【中国3D粉笔画】虽说会受到粉笔这一简陋绘图材料的限制，但设计师却将网络上和生活中常见的事物作为创作由头，反而让这种朴素的画作释放出幽默的效果。 ​​​

36 :据说每个男人在[good]碰到自己喜欢的男人之前，都认为自己喜欢女人！ ​​​

37 :我怕我在乎的太深你会怕会退缩会厌烦会嫌弃[哈哈]会觉得不可理喻然后离开. ​​​

38 :【机器人大挑战】游戏的背景比较有趣，整个看上去犹如一个演唱会现场，到处布满了灯光、钢架、小鼓、黑胶碟之类。不过游戏的主角机器人将走过所有的支架，捡东西，拣美女等等，然后找到最后结束关卡的门。 ​​​

39 ://没有医保和寿[神马]险的，天黑后不要见义勇为 ​​​

40 :随着年龄的增长，我们变得更笨[污]，但却也更聪明。 ​​​

41 :好在暗恋不死 我还[衰]能失去你好多次 ​​​

42 :不是谁都可以对我乱发脾气 先搞清楚你跟我的关系[困] 你是我的谁. ​​​

43 :“说你爱我。”“很抱歉。”“我知道你不爱我可是……”“知道不爱就没有可是。”“我只是想要听你说一句爱我。”“做不到很抱歉。”“求求你了，就一句。”“以后不要再联系了吧。” ​​​

44 :没有任何动物比蚂蚁更勤奋，然而它却最沉[太开心]默寡言。 ​​​

45 :【雪人难堆】《雪人难堆》的具体玩法是[花心]将超过3个不同大小的雪球堆积成一个雪人。你需要用大雪球来当雪人的底部，中等的来当雪人上半身,最小的当头部，整个游戏是在格子状的花园里进行的。你可以将雪人在两个方块去任意推动，确保没有东西阻碍你前进的路，并保证前面有路可走。 ​​​

46 :有两类女人：一类是，每天发现自己的缺点；另一类是，不断发现自己的优点。于是，第一类女人，活得异常郁闷，第二类女人，活得乐观自信。幸福，不[蜡烛]是贪多求全，幸福，只是把优点放大。 ​​​

47 :据日本《朝日新闻》13日报道，日本兵库县但马农业高中农业科的三年级学生日前收获了巨型大梨。该校称[路过这儿]这是“吉尼斯世界纪录级别的梨子”，并计划于12月参加在鸟取县仓吉市举行的“梨子大赛”。 ​​​

48 :我倔强的不愿[偷笑]屈服，换来的却也只是伤痕累累。 ​​​

49 :【恋爱心理学】爱和喜欢是同义词么。不过，爱一朵花就为它浇水[太阳]，喜欢一朵花就把她摘下来。喜欢和讨厌是反义词么，喜欢一朵花就把她摘下来，讨厌一朵花也会把她摘下来。 ​​​

50 :【全系升级CVT变速箱，改款本田CR-V曝光】继之前美版和欧版CR-V相继改款之后，东风本田的国产车型也将迎来改款。根据最新的谍照显示[微风]，国产车型将会选择欧版设计，其与美版的差别主要就在于前保险杠采用了更低矮的包围设计，更加趋近于城市风格。 ​​​

51 :【吃啥补啥对不对】①以肝补肝？进食动物肝脏并不能直接作用人体肝脏。尤其是肝病患者，若吃动物肝[坏笑]脏来治病，可能还会引起反作用。②吃“鞭”增强性功能？专家指出这是一种误解。③以肾补肾？没道理。肾病患者尤应注意不能多吃动物肾脏。 ​​​

52 :有一个卖烧饼[good]的迷上了背英文单词，打一个烧饼背一个单词，竟然把一本英文辞典从善如流。校长听说了这个奇人，就派人把他招来，当众一考，果然名不虚传，于是这个卖烧饼的不久就被破格提升为大学教师。这位校长就是匡亚明先生。 ​​​

53 :故意要气他。她给他很讨厌的男生[害羞]写情书。他凶巴巴地把她拉到角落，警告她别跟那个男生走得太近。她无辜地说：我只是想找个人分享我写的散文而已。他缓了口气：下次就写给我看吧…… ​​​

54 :恶狼和疯狗作伴——坏[互粉]到一块了 ​​​

55 :【伸缩背包】毕业生Ragnhild根据现实生活中街头流浪汉[浮云]的生活，设计制作了这个背包，它能够满足贫困人群最基本的需要：储存、可移动以及挡风遮雨。背包可以伸展成一个可伸缩小型帐篷，给无家可归者提供临时的遮蔽，或是用于野外露营。不用的时候，它可以压缩成小背包。 ​​​

56 :观音的肚腹——[囧]慈善心肠 ​​​

57 :瞎子过河——摸不着边；[可怜]心里没底 ​​​

58 :世上有好几处所谓「终点[哈欠]」、「尽头」和传说中的天涯海角，到底哪里才是？抑或哪里都可以？根本就没有终点。看到「世界终点」这四个字，总让我想到此生、彼世、当下和彼岸。这一生，将与谁一起走到终点、走到白头？世界终结时，始终形影相依的又是谁？是你吗？ ​​​

59 :爸爸的爱就像秋天的太阳，温暖踏实而又不刺[色]眼。 ​​​

60 :就闭上双眼，我的世界就没有了黑夜或者白天。生活的辛酸，理想的沉沦，尘世的爱怨，这些的一切都在我[二哈]的宁静中宁静，在宁静中让我全然的爱自己一回。完完全全的起自己一回。 ​​​

61 :人生是一头[偷笑]马，轻快而健壮的马。人要像骑手那样大胆而细心地驾驭它。 ​​​

62 :跳出文字的妹子——灯笼精风愿。 ​​​

63 :65.想你时[笑cry]，就狠狠的扇自己两巴掌，告诉自己：少犯贱。 ​​​

64 :【宁波~天下玉苑】是一个以玉文化和佛文化为特色，融山水灵气、玉雕精品和人文圣迹为一色，集游览、观光、度假、休闲及商务为一体的大型文化主题公园。天下玉苑位于余姚市大隐镇九龙山下。大隐是一个具有2500多年历史的文化古镇，是浙东第一个古人类聚居的城垒，是河姆渡文化的延续。 ​​​

65 :荞麦皮榨油—[舔屏]—无中生有 盐城·水浒大酒店 ​​​

66 :路过自己心头的每一次豁达和温和，平淡和相遇，都是一种桥梁，搭在了时空的向前绵延中，被称作云烟，也被称作过往。人生如斯。学会淡然，不要让心随着得与失起起伏伏，人生真正的“得”，是得到一份坦然，一份从容，一份淡定，一份勘破，是内心得到宁静与祥和。 ​​​

67 :我不管之前他有多么爱你，可现在他是我的了。我从不觉得也不愿意承认我比你差。女人都是自傲的动物。可能我代替不了你在[钱]他心中的地位，我也从没想过变成一个替代品。 ​​​

68 :【祖山】祖山，山势跌宕，峰峦陡峻，石奇谷幽，姿态万千。登上祖山最高峰天女峰，可以东观日出，南追帆影，西望长城，北俯群山，美景尽收眼底。当代诗人臧克家老先生以“画境诗天”赞之。祖山位于秦皇岛青龙县境内，由于渤海以北、燕山以东诸峰都是由它的分支绵延而成，故以“群山之祖”命名。 ​​​

69 :【站着洗头】平时很多人都是弯腰洗头，但弯腰洗头必须向上聚紧额头，以免水进入[悲伤]眼睛，这样很容易长出抬头纹。所以站着洗头是最好的方式。 ​​​

70 :职场中已婚者则存在夫妻性格及心理不和谐等问题,年轻的白领夫妻，正处在各自事业的发展阶段，在工作和家庭生活不能兼顾的情况下，最容易发生婚姻问题。 ​​​

71 :“圣人”的境界，有时不像我们想象的那么高不可攀——面对快乐守的品质。 ​​​

72 :爱你让我心痛，我也许执著，只是那种执著[吐]很美，也很悲壮！ ​​​

73 :【让你受骗的男性类型是哪种】假如只化一处，你会选择哪一种？【A】抹口红；【B】涂手指甲；【C】涂脚指甲；【D】擦粉。（解析如图）。 ​​​

74 :悲伤，等于[坏笑]杯里藏丧。 盐城·盐城市亭湖区华群职业教育学校 ​​​

75 :【设置密码看你的感情】你通常会怎么样设置你的密码呢？【A】生日或自家电话号码；【B】[右哼哼]身份证号码；【C】三天两头就视心情而更换；【D】精心设计，谁也猜不出的奇怪组合（解析如图）。 ​​​

76 :人类真正的小三不是别人而是基友！ ​​​

77 :我学会了放下你给你自由，只是在半夜听一首歌的时候还是会偶尔想[去旅行]起你。我学会了藏起很多秘密，不再是当初那个会对你什么都说的人了，我们都已经变了这么多了。 ​​​

78 :【赏牡丹花都-——洛阳】洛阳有一座世界第一家古墓博物馆。洛阳旅游有主要两条方向的线路，向南的龙门石窟方向、向东的白马寺景区方向。 ​​​

79 :老师：“什么样的老师才是最好的老师？我认为：一个好的老师，除了要能很好的教授知识外，最重要的是激起大家对学习的兴趣。”二货同这：“说的是苍老师吧！” ​​​

80 :【HTC否认变卖上海工厂但会坚持裁员】8月25日，HTC中国区一名高层人士在接受21世纪经济报道记者采访时否认了上述消息。“网上的猜测只是谣言，我们不会出售这家工厂，但是会裁员，全球比例约为15%，具体每个部门裁员的比例会有不同，但是现在还不方便逐一公布。” ​​​

81 :旧伤未愈，就急匆匆走进新恋情的人很多。所谓病急乱投医，在被抛弃的慌乱[doge]和绝望中，很容易叫人选错了疗伤方式。以为是块肉，吃到嘴里，才知道是一块姜，辣的人流眼泪。 ​​​

82 :【肝脏最怕这些事】首先，肝脏最怕烟和酒。尼古丁能对肝造成伤害，而酒精更是肝脏的“毒药”。肝脏害怕生活不规律，情绪不稳定。它害怕病毒侵害，因此定时接种甲、乙肝疫苗能有效保护肝脏。肝脏最怕垃圾食品，过量油炸食物和咖啡因会增加肝脏负担。 ​​​

83 :【恋爱心理[围观]学】人世间的事情莫过于此，用一个瞬间来喜欢一样东西，然后用多年时间来慢慢拷问自己为什么会喜欢这样东西。 ​​​

84 :【爱吃辣性能力强吗】纽约长老会医院的性医学中心主任约翰·穆浩说，“辛辣食物促进血液循环，对心脏非常有好处。而从帮助男性勃起的角度来说，凡是对心脏有好处的东西，也同时对阴茎有好处。”在严寒中调节性致，改变饮食习惯就能取得很好的效果，如适当吃点辣。 ​​​

85 :女人用丝-袜征服男人，男人用丝-袜[话筒]征服银行。 ​​​

86 :1914年南开中学成立了最早的新剧（即话剧）业余演出团体——南开新剧团。周恩来当时年仅16岁，正在南开中学读书，便已是南开新剧团的重要成员。他积极参加编新剧、演新剧，还担任了布景部副部长。同时，他更是一位新剧理论的倡导者。 ​​​

87 :倔强的在乎只是想霸道的把你纳为[哆啦A梦花心]己有 盐城·学富初级中学 ​​​

88 :示范搭配：奶白色polo衫+黑色皮裙+黑色皮靴。 ​​​

89 :路上看到一女孩，挺秀气的，举着鸡翅左一口右一口吃得津津有味。我说：“妹子，就不注意点形象？看看你像什么？”妹子愣住了：“挥着翅膀的女孩？” ​​​

90 :你们竟然说我胖[拜拜]，再也不要见你们了。 ​​​

91 :【十二星座看你的占有欲有多强--天蝎座】超强实[浮云]力派。可别因他们查勤查太紧而说谎，被发现之后你就彻底的完蛋了……因为他会跟监，还会布下亲朋好友的眼线来“关照”你，甚至掏出MONEY请征信社查你唷！唉……没办法专情的天蝎，生下来时整个骨子早已被占有欲布满了！ ​​​

92 :【巴斯教堂】巴斯教堂是巴斯的标志性建筑，也是巴斯国际音乐节和其他许多重大节日活动的举办场所，这里还曾经是英格兰第一位国王的加冕地。位于市中心的巴斯教堂始建于公元8世纪。 ​​​

93 :【运动达到30分钟】适当运动能提高身体免疫力、防病抗癌延缓衰老，世界各国的医生都已经将“运动”写进了处方里。美国梅奥诊所的健康指南建议，每天运动30分钟，可以使心脏病患病风险减少一半，还有助于癌症。 ​​​

94 :头上长嘴—[委屈]—说天活 ​​​

95 :安静的时候，会想起你，会想起以前一起说过的话，一起走过的路，一起的所有一切，一个人会傻笑，然后是无比的心痛 ​​​

96 :人只是拥抱着时间洗涤不去的记忆。爱也好，恨也好，不会全部留着。我们记得一些，忘了一些，忘了为何忘了，也害怕忘[耶]了不想忘记的，深爱过的记忆，更不想对方比我首先忘记。 盐城·中森酒店 ​​​

97 :搭配技巧：黑色开衫+白衬衫+黑色皮裤+黑色皮鞋+黑色书包。 ​​​

98 :我们能发展到今天真是几经波折，可能还有更多的考验等待着我们，但我只知道一[害羞]件事，我爱你，我只想和你永远在一起！ ​​​

99 :在你最苦恼的时候，那么你就不妨停止工作十五分钟，离开办公桌，去喝杯水或者到楼下散个步，当你重新返回办公桌的时候，就会更容[亲亲]易投入工作。 ​​​

100 :游一游，让自然荡涤你的心胸；读一读，让文字温馨你的沉静；养一养，让清闲调理你的疲惫；放一放，让琐事跳出你的脑海。乐一乐，让笑语缠住你的心窝；唱一唱，[阴险]让歌声表达你的回忆；让一让，让狭路留住你的宽容。 ​​​

101 :寻找喜欢的东西，碰到真爱的人，去做正确的事。 ​​​

102 :你对我的一点[悲伤]点好，都会动摇我的决心。 盐城·听潮阁公园 ​​​

103 :【如何识别病猪肉】江西高安病死猪肉入市多年。病死猪肉危害极大，识别：病猪周身皮肤有大小不一鲜红出血点，全身淋巴结呈紫色，不良肉贩常将猪瘟病肉用清水浸泡一夜，第二天上市销售，这种肉外表显得特别白，不见有出血点，将肉切开，从断面看，脂肪、肌肉中的出血点依然明显。 ​​​

104 :树大阴凉小[酷]——照应不到 盐城·康泰宾馆 ​​​

105 :我在[哆啦A梦花心]昨天清晨四点， ​​​

106 :给我一杯忘财水[织]，换我一夜不流泪……你答应情人节送我的礼物什么时候兑现呀？ ​​​

107 :【你还是不懂天蝎座】1.很多人都不知道，他向你发火是为你好，他转身难过的样子，谁知道呢。2.其实你不知道，他从来不会真的对谁真正生气，对你假装生气是因为他真的真的很在乎你。3.其实你不知道，他向你唠叨是觉得你在他眼中占有一定的位置。 ​​​

108 :你若爱，生活哪里都可爱。你若恨，生活哪里都可恨。你若感恩，处处可感恩。你若成长，事事可成长。不是世界选择了你，是你选择了这个世界。既然无处可躲，不如傻乐。既然无处可逃，不如喜悦。既然没有净土，不如静心。既然没有如愿，不如释然。 ​​​

109 :【自制补水保湿面膜：黄瓜+酸奶】把小黄瓜榨成泥状，然后在黄瓜泥加入适量的酸奶，一起混合搅匀。洁面后，直接敷脸，5分钟后再用水冲洗干净即可。肌肤感觉很舒适，敷后皮肤会变得柔嫩、白皙、紧致。 ​​​

