看不破的红尘F 女/宁夏         加关注



以后早点睡别仗着自己丑就肆无忌惮的熬夜。 ​​​

1 :用过渡拱门分隔客餐厅，扩大空间活动范围，延展了空间视野。墙壁上还开凿了小拱门，增加空间的收纳与展示功能。 ​​​

2 :你总有一天要跟所有的记忆相安无事握手言和那里面有他也有你有他的青春也有你的年华 ​​​

3 :社会小伙夹个包不是钞票就是刀 ​​​

4 :带着你的真爱离开我的世界我成全你们不要脸的幸福 ​​​

5 :从此以后 ​​​

6 :“独抱一腔孤勇爱你是我英雄梦” ​​​

7 :看到这伤心的文字，我突然想起了，这个世上有永恒吗？ ​​​

8 :让它飘到神仙世界里去吧。 ​​​

9 :顾上烧火，顾不得翻锅——手忙脚乱 ​​​

10 :一个人走在街头，想着温柔的某某某，你离开了我，我该怎么做? ​​​

11 :一个人，一条路，踽踽独行。终点在哪里？我不知道，我只关心一路的风景。 ​​​

12 :所謂旳黑名單，原來就是妳學著去忘記旳方式 ​​​

13 :你是否在空虚的时候，时常找个对象填补你的时间，请你不要把好感当做你们爱情的标志，如果你可以拿捏得当，你不会失去那些对象，也不会让人觉得你很随意，更不会错过你生命的另一半。 ​​​

14 :爱情真的好难!得不到的时候天天盼望着上天赐予一份真爱，得到的天天担心着另一半变心，变心了还想着挽回，但早已物是人非了。于是又要重新期盼一份属于自己的爱情，就这样反复着。 ​​​

15 :当我们对一位异性产生兴趣或爱上某个异性时，就希彼此有身体上的接触。在真实的爱情生活里，这种欲望是永远存在的。譬如牵手和拥抱等等，这种情感会永远都存在爱人的心里。 ​​​

16 :人之相知，贵相知心。怜悯你的人不是朋友，帮助你的人才可能是朋友。 ​​​

17 :棉花垛里跌死人——舒服死了 ​​​

18 :剩下的日子，哪怕短暂，我也想让你过的开心，如果真要留下什么回忆，那就只留下最后的幸福与快乐。不要任何伤痛，我们可以慢慢的回到属于自己的位置，继续曾经一样的生活。或许这段情，仍会深刻刻在心上某个位置，但是就那样放着就好，小心的不去触碰。 ​​​

19 :既然成长了，就要变强。 ​​​

20 :人生的里程就像一杯咖啡，只有经历不同的人生，才会品尝到其中的酸甜苦辣的滋味。我喜欢喝咖啡，那是我心情好的时候最爱喝的。望着不断从杯子里飘出的烟雾，我悠悠品着咖啡的浓香，感悟着咖啡心情，如感悟人生一般。 ​​​

21 :猛虎抖毛——使威风 ​​​

22 :知道为什么不理你吗因为在学你啊 ​​​

23 :茅房顶上装烟囱——臭气熏天 ​​​

24 :作家没有必要吃下一整只羊后才说出羊肉的滋味。他只要尝一小片便够了。 ​​​

25 :人生的第一句谎话是从小学写作文开始的，而真心话是从写情书开始的 ​​​

26 :如果忍住很久的不联系可以换来你的一句甚是想念我也觉得很值。 ​​​

27 :回忆总是会不自觉的打我一巴掌，指着旧伤不许我遗忘。 ​​​

28 :真心搞不懂你们为什么那么喜欢持枪干婊 ​​​

29 :君子泰而不骄，小人骄而不泰。 ​​​

30 :我就像一只趴在玻璃上的苍蝇，前途一片光明，但又找不到出路。 ​​​

31 :我爱的人会幸福的，爱我的人祝你快了～ ​​​

32 :口袋里钞票的颜色决定今天的心情。。。 ​​​
