米洛视觉摄影蔓 男/浙江         加关注

唱戏的打板子——一五一十

有一天那人走进了你的生命，你就会明白，真爱总是值得等待的 ​​​

1 :百川东到海，何时复西归?少壮不努力，老大徒伤悲。 ​​​

2 :就像你袖口的纽扣丢掉也不急寻找时间一长便是遗忘. ​​​

3 :为朋友死不难，难在找一个值得为他死的朋友。 ​​​

4 :女人这一生会遇见这样两个男人，一个给她痛，一个给她爱，一个教会她成长，一个陪伴她一生。 ​​​

5 :天上若无难走路，世间那个不成仙。 ​​​

6 :门背后挂死人——提心吊胆 ​​​

7 :不要对别人轻易许诺，因为很多话，只有听的人才会记得。 ​​​

8 :麻烦不要在我吃面的时候发出醒鼻涕的声音 ​​​

9 :机关枪卡壳——叫不起来了 ​​​

10 :临照了夕阳 ​​​

11 :铁骑若雪山，饮流涸滹沱。——李白《发白马》 ​​​

12 :我就是我,颜色不一样的烟火,他就是他,两块钱一捆的大次花 ​​​

13 :爱就一个字我只说一次 ​​​

14 :世界的背叛、一个人承担。 ​​​

15 :你陪你岳父到医院看病，碰见你姐夫也陪着他岳父来看病。他岳父笑哈哈跟你岳父说：好在我也有一个女儿。 ​​​

16 :我做事用不着所有人都点头，我活着就是让讨厌我的人越来越不爽。 ​​​

17 :顺坡推碌碌——滚得快 ​​​

18 :懒出新境界…… ​​​

19 :我对妳的爱，就像拖拉机爬山坡那样轰轰烈烈。 ​​​

20 :曾经以为你就是氧气，原来只是闹剧。 ​​​

21 :人不患无才，识进刚才进；不患无量，见大则量大，皆得之于学也。 ​​​

22 :要从众多书籍中寻出思考，势必大失所望。思考就住在河川与大海、丘陵与森林、日光与自然之中。 ​​​

23 :过去的事情可以不忘记，但一定要放下。 ​​​

24 :虽然不曾见面，但你给我的感觉就如老朋友一样，亲切随和，让人舒心感动。谢谢你陪我聊天的日子！ ​​​

25 :长歌啼出，小情歌哼着浅蓝色曲调， ​​​

26 :爱情那是点滴的积累，一点一滴的，慢慢珍藏在心底，慢慢在心底酝酿，两个人一起来呵护。悄悄的，爱情变了，变成了一种叫做幸福的东西，萦绕在两个人之间，一生一世...... ​​​

27 :五台山上拜佛——烧高香 ​​​

28 :り别怪姐花心ゞ是你抓不住姐的心！！姐是骗子流氓加小偷！！偷的就是你的心！ゞ ​​​

29 :爱一个人就是在拔通电话时，忽然不知道说什么好，原来只是想听听那熟悉的声音。 ​​​

30 :如果再见不能红着眼是否还能红着脸 ​​​

31 :吻象地上的金沙银沙，本身无大价值，其珍贵处在显示附近矿藏。 ​​​

32 :即使是不成熟的尝试，也胜于胎死腹中的策略。 ​​​

33 :有个歹徒听牧师布道。牧师说：“多交一个朋友，不如少得罪一个仇人。”“我可没有一个仇人。”歹徒说。“了不起，您怎么没有一个仇人呢？”“都被我杀光了！” ​​​

34 :你知道么时光再安也没有你在心安 ​​​

35 :鞭杆当笛吹——没心眼 ​​​

36 :有时候，吵嘴之后，他竟不打电话来，不是一天，两天，而是三天。这时候，我大概也会一厢情愿地想：“他害怕我还在生气，想我自己冷静一下。”女人的一厢情愿总是和爱有关的。 ​​​

37 :如果不想被打倒，只有增加自身的重量。 ​​​

38 :一个聪明人知道自己的愚昧，一个傻人他以为自己什么都懂。 ​​​

39 :白雪关山远，黄云海戍迷。——李白《紫骝马》 ​​​

40 :有时候看着别人总是长得那么漂亮而自己开始嫌弃着自己。 ​​​

41 :身在职场经常去体验到的一种心理感受就是累.一种说不出滋味的累，那是心累。失眠、记忆力衰退、焦躁、忧虑、心悸、易怒、多疑、抑郁！这种阴影随时的就笼罩在心头，没有完成的工作，失业的危险，梦中都会为它惊醒！” ​​​

42 :失恋不一定是一件坏事，可能是下一个幸福旳开始。 ​​​

43 :遇见你，我陷入吗啡的蛊毒 ​​​

44 :饥饿是食物最好的调味品，口渴是饮料最好的调味品。 ​​​

45 :我像一个被你玩腻的旧玩具拾之无味弃之可惜 ​​​

46 :梦在美,醒来后,那是假的. ​​​

47 :总是刻意戳破自己的伤痛直到痛麻木了自己的思想为止。 ​​​

48 :蝴蝶群舞——花花世界 ​​​

49 :想挽回太难对你还有无可救药的期盼 ​​​

50 :我又不是王子，为什么女孩遇见我总认为自己应该成为公主！ ​​​

51 :陪我从齐耳短发到及腰长发的人是你。 ​​​

52 :就算没有天分，只要你愿意每天花一点时间，做同样一件事情，不知不觉间，你就会走得很远。 ​​​

53 :我给你点到为止，你不要得寸进尺. ​​​

54 :欻起佐太子，汉王乃复惊。——李白《山人劝酒》 ​​​

55 :在这个寒冷的冬夜，不由的想起了很多关青春里的故事，怀念着那时候的我们，年轻的你我，飞扬的青春是那么的美好和难忘。那时候的我们也曾都个性十足的叛逆过。 ​​​

56 :我们之所以会心累，就是常常徘徊在坚持和放弃之间，举棋不定；我们之所以会烦恼，就是记性太好，该记的，不该记的，都会留在记忆里；我们之所以会痛苦，就是追求的太多；我们之所以不快乐，就是奢望的太多。------不是我们拥有的太少，而是我们计较的太多。 ​​​

57 :快乐会不会恰好死在微笑着赶赴梦想的路上。 ​​​

58 :想象力是一个创造性的认识功能，它有本领，能从真正的自然界所呈供的素材里创造出一个相象的自然界。 ​​​

59 :庐山东南五老峰，青天削出金芙蓉。——李白《望庐山五老峰》 ​​​

60 :你现在是否正在找个签准备给他看 ​​​

61 :美能激发人的感情，爱情能净化人的心灵。 ​​​

62 :或许，我们终究会有那么一天：牵着别人的手，遗忘曾经的他。 ​​​

63 :个性是一个人的最大的需要和最大的保障。 ​​​

64 :无法阻挡！1米73矮个控卫高速穿梭内线长人阵，谁说篮球是高个的专利？！ ​​​

65 :《罪与罚与赎的少女》06话，独眼少年皐月驱在五年前一场不明原因的自杀中失去了唯一的姐姐。皐月驱从此一蹶不振，幸亏有和他一起长大的水奈瀬由佳的照顾，皐月驱慢慢恢复了平静的心态，但是他从此对任何人和事都不再关心，对未来也不再抱有任何希望，终日浑浑噩噩的渡日。 ​​​

