阿猫阿狗_mzh 女/澳门         加关注



人类必须学习对自己负责……生命本身并无任何意义存在，除非人类利用自己的力量去赋与生命意义。 ​​​

1 :想说再见愿为时不远，我坚信你能听见。 ​​​

2 :因为一句承诺而视金钱如粪土，因为一个朋友而视富贵如浮云；坚持原则，哪怕前方是万丈深渊；保持信仰，哪怕背后是明枪暗箭；凡事听从内心的呼唤，即便因此颠沛流离。 ​​​

3 :大面积的L型格子窗户让原本就宽敞的餐厅空间更加开阔明亮。黑板天花让客人可以在此留言或写下祝福语，别出心裁的设计让餐厅更有个性。 ​​​

4 :等我回来，就请你从我心里搬出去。 ​​​

5 :.人生的杯具就是:要考试了,别人在复习,我却在预习。 ​​​

6 :裹脚布放风筝——臭名远扬 ​​​

7 :我很清楚知道, ​​​

8 :这世界有太多的声音。城市在说，现实在说，过往的人在说。你可以聆听，但是不能被淹没。 ​​​

9 :飞，飞，耳朵飞飞！ ​​​

10 :二八月的庄稼——青黄不接 ​​​

11 :我们的爱情，像是一个人的荒岛，承载着两个人的寂寞 ​​​

12 :用安慰别人旳话安慰自己为什么会没用。 ​​​

13 :在泪光中, ​​​

14 :柳条上串王八——一类货色 ​​​

15 :智慧之子使父亲欢乐，愚昧之子使母亲蒙羞。——所罗门 ​​​

16 :以你这种智商我难以跟你解释的清楚 ​​​

17 :隔墙点灯——谁也不沾谁的光 ​​​

18 :下辈子做你的心脏我不跳你就得死。 ​​​

19 :我爱你向太阳一样火辣辣的情，我恋你向月亮一样清纯纯的心，我想你向星光一样的点点的多。 ​​​

20 :要是早上一起来QQ消息里有你爱的人给你在深夜发的真心话和晚安应该会很感动很感动吧。 ​​​

21 :从前我告诉你说，无论发生什么，我都不舍得让你走。也终是，由你不由我。 ​​​

22 :哈巴狗没了眼珠——瞎神气 ​​​

23 :书籍是人类知识的总统。——莎士比亚 ​​​

24 :结巴郎吵架——张口结舌 ​​​

25 :爱情里的傻瓜伤不起 ​​​

26 :幸福，只不过是想让快乐有一个存在下去的理由。 ​​​

27 :交朋友不是为了笑脸赢人脉,而是以心换心。 ​​​

28 :得到和失去是一种偶然也是一种必然，也许只有我们不懂。 ​​​

29 :想有一天挽着你的手，去敬各位来宾的酒。 ​​​

30 :世界太大，生命这样短，要把它过得尽量像自己想要的那个样子。无须在意别人的评说，只要把自己的事情做好；无须看别人的眼神，只需走自己的路；无须有过多的抱怨，那样会使自己的心更累。只要你自己真正撑起来了，别人无论如何是压不垮你的，内心的强大才是真正的强大。 ​​​

31 :万家灯火明又亮，出门在外想家乡，好久没见爱人的面，想起了爱人更悲伤。 ​​​

32 :情尽时，自有另一番新境界,有的悲哀也不过是历史。 ​​​

33 :什么情况？？？ ​​​

34 :象鲜花一凋谢便绝不重开， ​​​

35 :有的男女清早见面，到黄昏就已经上床，那只是逢场作戏，分开就撇在脑后。 ​​​

36 :无柄的菜刀——没有把握 ​​​

37 :闹钟的作用不是让我起床，而是让我换个姿势睡觉 ​​​

38 :不管你如何痛苦，如何抹粉涂脂。 ​​​

39 :君看白日驰，何异弦上箭。 ​​​

