你的孙大圣上线了 男/其他         加关注



来我的主页看看我的精选照片吧 ​​​

1 :愿考专升本能像吃胖那样简单[可怜][可怜] ​​​

2 :我知道你现在很累 #生活#记录世界 记录你# 灯塔下的你（正能量）的快手视频 ​​​

3 :早安ﾉ[太阳]，快乐~ ​​​

4 :#全民K歌#前几句来人了某唱，后几句唱了跟不上[眼泪] >> 《涛声依旧》-偶遇>>http://t.cn/R9CgV6h (来自@全民K歌) ​​​

5 :#全民K歌#我唱了一首歌，快来听听吧。 >> 《你到底有没有爱过我》-偶遇>>http://t.cn/R9CBkcb (来自@全民K歌) ​​​

6 :#全民K歌#超过奥港2000分了[眼泪] >> 《我是真的爱上你》-偶遇>>http://t.cn/R9C1Pi9 (来自@全民K歌) ​​​

7 :#全民K歌#这首歌不止S级的作品，成功前进只差那么一点点，再用心，[祈祷] >> 《故乡》-偶遇>>http://t.cn/R9SttGQ (来自@全民K歌) ​​​

8 :#全民K歌#也许离SS只差一步，但分数代表不了我现在的心境，不说了，吃烩面去了[眼泪] >> 《美丽的神话》-偶遇>>http://t.cn/R9Xd8QA (来自@全民K歌) ​​​

9 :#全民K歌#李伯伯屁股大 >> 《李伯伯要当红军》-偶遇>>http://t.cn/R9Xy1Te (来自@全民K歌) ​​​

10 :#全民K歌#我唱了一首歌，快来听听吧。 >> 《有点甜》-偶遇>>http://t.cn/R9XLLCv (来自@全民K歌) ​​​

11 :#全民K歌#我唱了一首歌，快来听听吧。 >> 《老男孩》-偶遇>>http://t.cn/R9iOOez (来自@全民K歌) ​​​

12 :#全民K歌#送给一首我最爱的人 >> 《两只蝴蝶》-偶遇>>http://t.cn/R9iOcQ6 (来自@全民K歌) ​​​

13 :#全民K歌#一首成都送给大家，送给我的粉丝琳琳[眼泪] >> 《成都》-偶遇>>http://t.cn/R9JrgLV (来自@全民K歌) ​​​

14 :#全民K歌#我唱了一首歌，快来听听吧。 >> 《异乡人》-偶遇>>http://t.cn/R9JBw9v (来自@全民K歌) ​​​

15 :#全民K歌#我唱了一首歌，快来听听吧。 >> 《黄种人》-偶遇>>http://t.cn/R9ITkfK (来自@全民K歌) ​​​

16 :#全民K歌#我唱了一首歌，快来听听吧。 >> 《恋人心》-偶遇>>http://t.cn/R9V3Sad (来自@全民K歌) ​​​

17 :#全民K歌#第二个S级作品，只有深情的人才懂得这其中的奥妙，愿天下有情人终成眷属～ >> 《痴情冢》-偶遇>>http://t.cn/R9c0AQP (来自@全民K歌) ​​​

18 :#全民K歌#我唱了一首歌，快来听听吧。 >> 《温柔乡》-偶遇>>http://t.cn/R9tmn2l (来自@全民K歌) ​​​

19 :#全民K歌#我唱了一首歌，快来听听吧。 >> 《请跟我联络》-偶遇>>http://t.cn/R95onpK (来自@全民K歌) ​​​

20 :#全民K歌#我唱了一首歌，快来听听吧。 >> 《练习(Live)》-偶遇>>http://t.cn/R95S03b (来自@全民K歌) ​​​

21 :#全民K歌#入戏太深 >> 《入戏太深》-偶遇>>http://t.cn/R9qq2Jt (来自@全民K歌) ​​​

22 :#全民K歌#我唱了一首歌，快来听听吧。 >> 《独家记忆》-偶遇>>http://t.cn/R9qGKsz (来自@全民K歌) ​​​

23 :#全民K歌#我唱了一首歌，快来听听吧。 >> 《那些花儿》-偶遇>>http://t.cn/R9qGAXL (来自@全民K歌) ​​​

24 :#全民K歌#我唱了一首歌，快来听听吧。 >> 《表白》-偶遇>>http://t.cn/R9qbdl3 (来自@全民K歌) ​​​

25 :#全民K歌#我唱了一首歌，快来听听吧。 >> 《刚好遇见你》-偶遇>>http://t.cn/R9G0WSD (来自@全民K歌) ​​​

26 :#全民K歌#我唱了一首歌，快来听听吧。 >> 《理想》-偶遇>>http://t.cn/R9yh04C (来自@全民K歌) ​​​

27 :#全民K歌#有点菜 >> 《活着》-偶遇>>http://t.cn/R9yhUuD (来自@全民K歌) ​​​

28 :#全民K歌#我唱了一首歌，快来听听吧。 >> 《唐古拉》-偶遇>>http://t.cn/R9LYtVZ (来自@全民K歌) ​​​

29 :#全民K歌#我唱了一首歌，快来听听吧。 >> 《该死的温柔》-偶遇>>http://t.cn/R9LZoT6 (来自@全民K歌) ​​​

30 :#全民K歌#我唱了一首歌，快来听听吧。 >> 《天竺少女》-偶遇>>http://t.cn/R9A8hnB (来自@全民K歌) ​​​

31 :#全民K歌#我唱了一首歌，快来听听吧。 >> 《雪夜》-偶遇>>http://t.cn/R9AHB4R (来自@全民K歌) ​​​

32 :#全民K歌#A级反串，一人3音[眼泪] >> 《新贵妃醉酒》-偶遇>>http://t.cn/R9AllI6 (来自@全民K歌) ​​​

33 :#全民K歌#我唱了一首歌，快来听听吧。 >> 《我不是黄蓉》-偶遇>>http://t.cn/R9AW54R (来自@全民K歌) ​​​

34 :#全民K歌#我唱了一首歌，快来听听吧。 >> 《逍遥叹》-偶遇>>http://t.cn/R9AO6zO (来自@全民K歌) ​​​

35 :#全民K歌#我唱了一首歌，快来听听吧。 >> 《时间煮雨》-偶遇>>http://t.cn/R9A0vyG (来自@全民K歌) ​​​

36 :#全民K歌#我唱了一首歌，快来听听吧。 >> 《红尘情歌》-偶遇>>http://t.cn/R9ANtrQ (来自@全民K歌) ​​​

37 :#全民K歌#b... >> 《好姑娘》-偶遇>>http://t.cn/R9Ai5Hy (来自@全民K歌) ​​​

38 :#全民K歌#唱了好几年的歌了 >> 《爱你一万年》-偶遇>>http://t.cn/R9AqPKh (来自@全民K歌) ​​​

