YukiQ蔚 女/湖北         加关注



分手了依然过得很幸福的 ​​​

1 :不栽果树吃桃子——坐享其成 ​​​

2 :肚痛点眼睛——胡摆治；无济干事；不济事 ​​​

3 :别以为给你点感动你就以为那是爱情好吗姑娘别那么傻。 ​​​

4 :--樱花树下的承诺，也不过只是一句话。-- ​​​

5 :一个属于自己的气候，只是不知温度 ​​​

6 :放荡功不遂，满盈身心灾。 ​​​

7 :永远唔认输,俾人当野猪,恭喜,恭喜！！ ​​​

8 :曾经有人问我，失去的东西回来还要吗?我说，我曾经丢了一粒扣子，等到找回那粒扣子时，我已经换了衣服。人与人之间没有谁离不开谁，只有谁不珍惜谁。无论是故友还是红颜，一个转身，两个世界。一生之中有一个爱你，疼你，牵挂你的人，这就是幸福。人生皆回忆，且行且珍惜 ​​​

9 :幸福或许就是，就算你在前面跑，后面永远跟着一个人，后退一步，他就在身边。 ​​​

10 :苦干加巧干，坚持持久战。 ​​​

11 :6、别说别人可怜，自己更可怜，自己修行又如何？自己又懂得人生多少？ ​​​

12 :如水的夜，摇曳着绕指的柔情。总是喜欢在这寂静的月色中找寻属于我们的曾经。一场花开，一场相爱，一次凝眸，便是永恒。回眸初识，我如花，你如碟，蝶恋花，花依蝶，淡淡的花香弥漫在你我心间。 ​​​

13 :能得到的安慰是失恋者得救后很感激忠诚的狗。 ​​​

14 :心，从陌生到熟悉，梦，还重复旳做着。 ​​​

15 :我爱你，天荒地老不分。 ​​​

16 :我假装放手你他妈还真走. ​​​

17 :简单的爱情，像品质最好的化妆保养品，成分很自然、效果很精致。它给你养分和美丽，却不会让你觉得很麻烦、更不会把你的生活弄得很混乱。 ​​​

18 :每天肩上新增的不是痛苦，是沉稳的素养。 ​​​

19 :口袋装狗屎——白糟蹋 ​​​

20 :前天我和女友一起吃饭，结果我喝多了，溜出饭店呕吐，我扶着边上一部轿车，没有想到的是来了个警察。“快开走，这里是禁停区！”因恶心不想说话故摆了摆手。“怎么了？喝酒了？”掏出对讲机就叫了拖车。眼看着轿车被越拖越远。“有病啊！又不是我车，怎么开~!” ​​​

21 :如果上帝要毁灭一个人必先令其疯狂，可是我疯狂了这么久为何上帝还不把我毁掉。 ​​​

22 :在一起时间长了就会厌烦，分开时间长了就会思念。所以，珍惜在一起的时光吧。 ​​​

23 :生吞蜈蚣——百爪挠心 ​​​

24 :幸福果然是来的太突然了~ ​​​

25 :听闻后来你混得风生水起，可我还是喜欢那个与世无争的你， ​​​

26 :我认识你，永远记得你。那时候，你还很年轻，人人都说你美，现在，我是特为来告诉你，对我来说，我觉得现在你比年轻的时候更美，那时你是年轻女人，与你那时的面貌相比，我更爱你现在备受摧残的容颜。 ​​​

27 :谁曾守一场白头之盟誓不归去。 ​​​

28 :再深旳记忆，也有淡忘旳一天，再美旳梦，也有苏醒旳一天。 ​​​

29 :面对美丽，人心总是卑微的。 ​​​

30 :［-不要让自己的梦想变成梦与想］ ​​​

31 :时间会慢慢沉淀，有些人会在你心底慢慢模糊。 ​​​

32 :好脾气是一个人在社交中所能穿的最佳服饰。记人之功，忘人之过。 ​​​

