fairy_messiah禄 女/湖北         加关注



你的笑颜，如一道清泉，流动清澈的情缘，漂洗我心的蜜甜，触动我情的涅槃，爱你是我最大的选择权，永远是不变的宣言。 ​​​

1 :我觉得一个革命者就应该把革命利益放在第一位，为党的事业贡献出自己的一切，这才是最幸福的。 ​​​

2 :欲速是读书第一大病，功夫只在绵密不间断，不在速也。 ​​​

3 :唯有南山与君眼相逢不改旧时青 ​​​

4 :出言不当，驷马不能追也。 ​​​

5 :不要老想着他到底爱不爱你，想一下其实在你心里，他是不是最好的选择？如果是，那么为了自己的心愿与理想，再给他一些机会也不妨。 ​​​

6 :踏遍江山，走过四季,穷愁无助的浪子，悲哀的哭泣。 ​​​

7 :你的眉目之间，锁着我的爱怜，你的唇齿之间，留着我的誓言 ​​​

8 :选择机会，就是节省时间。——培根 ​​​

9 :什么叫合得来？喜欢就合得来。渐渐合不来了，只因为没那么喜欢你了。 ​​​

10 :“听说树木最坚硬的地方，是结痂的伤疤。” ​​​

11 :我所做的，就是创办一家由我管理业务并把我们的钱放在一起的合伙人企业。我将保证你们有%的回报，并在此后我将抽取所有利润的%。 ​​​

12 :迷途的信鸽——没着落 ​​​

13 :曾经沧海难为水，除却巫山不是云。－元稹《离思五首其四》 ​​​

14 :阳台外大面积种植花花草草，美化室外空间的同时，还能通过玻璃门，将美景引入室内，为整体居室注入活力，凸显绿化美。 ​​​

15 :当被朋友甩在一边的时候。心要多悲凉有多悲凉要多心酸有多心酸 ​​​

16 :叫花子赶街——分文没有 ​​​

17 :本人相信算命。一天上路，看到一个老头，坐在一个桌子旁边，肩膀披白布，戴墨镜，桌子上摆放一个木桶，里边棍子很多。心想算命的？我就走过去，先生，我要算命！那男的说，我是卖早点的，这是筷子。 ​​​

18 :比起没有人爱我，我更害怕有人爱过我，后来又不爱了 ​​​

19 :将一些长条形的质地、图案为同系列的壁纸组合起来，用来装饰墙面，经过如此搭配的墙面，不仅容颜俏丽，同时具有层次感，展示出奇妙的创意感。 ​​​

20 :好好活着，因为我们会死很久！ ​​​

21 :人的价值，在接受诱惑的一须臾被选择。 ​​​

22 :岁月是无情的，生活也是残忍的，可是我们必须去接受，必须去勇敢的面对所有。无论多年后，我们的生活有多么惨淡无味，只要我们敢于面对，便是真正的英雄，铁打的勇士。 ​​​

23 :早晨给自己一个微笑，种下一天旳阳光。 ​​​

24 :你于路边慢步时，是否想起曾经的我，紧紧的靠在你的左边；你于夜下细语时，是否想过曾经的我，愿意做你一世的星星；你于梦中起舞时，是否出现曾经的我，迷醉在你的身旁？ ​​​

25 :江湖骗子卖找药——有假无真；冒牌货 ​​​

26 :哭着流泪是怯弱的宣泄，笑着流泪是勇敢的宣言。 ​​​

27 :要暖化的喵星人！ ​​​

28 :ャ铭錵铕草′`、谢绝打搅О°　の嬡綪尐 ​​​

29 :窝自横刀向天笑，笑完窝就去睡觉。 ​​​

30 :.谁也别说谁骚都是插座找插销 ​​​

