Sunps荣 男/其他         加关注



当所爱的人老了，自己也老了，突然就明白，人世间所有的相守，都有一种感伤。 ​​​

1 :十年一瞬如沧海，谁人还逝藏海花。 ​​​

2 :烟模糊了你的眼睛，那是我忧郁的话语，不能用声音惊散寂寞，于是把一些往事，隔在你我之间。饮醉。夜晚的长安街，重叠着踉跄的脚印。每一行哀愁，却不相同。当天亮了，一一淡去。一杯酒，起落之间，像似小小兴亡。 ​​​

3 :读书勿求多，岁月既积，卷帙自富。 ​​​

4 :请不要把一个人的温暖转移到另一个的胸膛，因为我害怕你这一秒对我的好，下一秒会转移到另一个人的身上。真的，我并不需要什么轰烈的爱情，不要欺骗我就好了。 ​​​

5 :还是希望自己能强大一点，各方面不再期望善待，而是自己有能力让一切变更好。 ​​​

6 :年纪轻轻，体重倒是不轻。余额不多，想买的倒是不少。 ​​​

7 :野猪窜进包米地——找着挨棒子 ​​​

8 :婆婆太多——媳妇难做 ​​​

9 :长一只耳朵的人——偏听偏信 ​​​

10 :尽管在工作中你会付出很多辛劳，是会承担许多压力，但是它却让你的生活丰富多彩，让你的人生活的充实，最起码能让你衣食无忧，做一个经济独立，人格独立的女人。 ​​​

11 :突然想到一个很严肃的学术性问题，是谁把60分定为及格的？ ​​​

12 :我用我的微笑撑死我最后的骄傲。 ​​​

13 :只有把抱怨环境的心情，化为上进的力量，才是成功的保证。——罗曼?罗兰 ​​​

14 :凌晨的黑夜，我的脑海里依然到处都是心爱的他的容颜。那一夜，模糊的梦里再次见到他，应证了我之前的梦境---雨雾中，他难过的看着别人牵着我的手，我们彼此之间，短暂的擦肩而过。 ​​​

15 :没狗粮了，知道找我了？ ​​​

16 :忍耐是一切困苦的最佳治疗剂。 ​​​

17 :小山村里有一个支教老师，四十多岁，女的，二十六岁的时候来的然后就没离开过。据村长说，这个老师来之前还有一个男老师的，本来准备回去结婚了可是谁知道因为救掉进水里的学生死了。男老师死后没多久这个老师就来了并且再也没离开过，而且也没结婚。 ​​​

18 :他和她是在鬼面扮演大会上认识的。他一眼就看中了眼前这个身高不高却萌到想哭的她。她却似乎目中无人，从开场到结束都没有看他一眼。五十年了，她摸着他和她的婚纱照咧嘴笑。明天就是他的祭日，她从箱子低翻出初遇的那件鬼面套装。 ​​​

19 :别等不该等的人，别伤不该伤的心。有些人，注定是生命中的过客；有些事，常常让我们很无奈。与其伤心流泪，不如从容面对。孤独，不一定不快乐；得到，不一定能长久；失去，不一定不再拥有。爱的时候，让他自由；不爱的时候，让爱自由。看的淡一点，伤就会少一点 ​​​

20 :其实，每个人都活得不容易。满身疲惫，却有卸不下的压力；一肚子苦衷，也有不能说的时候。人生很短，如果不趁着自己还有这个精力，和这样的激情的时候，去追求你要追求的事情，你可能就错过了这个点。 ​​​

21 :The best way to escape from the past is not to avoid or forget it, but to accept and forgive it. —— 摆脱过去并不是逃避或者忘记，只是学着去承受和宽恕。 ​​​

