超大图扫描仪峥嫦孰 男/浙江         加关注

蠢狗半边天~~

谢娜问张[偷笑]杰会不会找小三，杰哥说那要看是谁，老婆要不是你，你就是我的小三。 ​​​

1 :向往是一段距离。没有了这段距离，也就没有了向往的美妙。没有了这段距离，也就散尽了我们与向往之间的那段缘分。对于向往，我们[ok]真的不能离得太近！ ​​​

2 :分手后的思念不叫[嘘]思念，叫犯贱。 ​​​

3 :“反正没人认识我”，[doge]这想法能让你的人生多干%的蠢事 ​​​

4 :石匠[吃惊]使拳头——硬充能耐 ​​​

5 :老婆婆[坏笑]烧香——心诚；一片诚心 ​​​

6 :倚墙设置的铁质储藏架凭借其高密度的间格为美酒提供了充足的收纳[挤眼]空间，酒窖显得井井有条。 ​​​

7 :有一种目光直到分手时，才知道是眷恋；有一种感觉，直到[睡]离别时，才明白是心痛；有一种心情，直到难眠时，才发现是相思；有一种缘份，直到梦醒时，才清楚是永恒。有一种目光，彼此相识时，就知道有一天会眷恋；有一种感觉，未曾离别时，就明白有一天会心痛...... ​​​

8 :我一[坏笑]路执着也许最后只会换的你不在乎 ​​​

9 :很多[哼]时候，努力并不是为了得到奖赏，而是为了被认同。 ​​​

10 :我希望[酷]到我满脸褶子的时候、陪在我身边的依旧是你。 ​​​

11 :你忧虑吗[二哈]？散步是最好的药方。带着你的烦恼去散个步，它们极可能插翅而飞呢！ ​​​

12 :如果我说我想一个人静一静，其实我比任何时候都[生病]需要你。 ​​​

13 :如果大雄[害羞]变成了螃蟹… ​​​

14 :我还爱着你，只是少了非要在一[神马]起的执着。 ​​​

15 :ㄣ嘘！别说话，听，心[喵喵]碎的声音，洒落一地。 ​​​

16 :不栽果树吃桃子[哆啦A梦花心]——坐享其成 ​​​

17 :有话好说！别过来啊~我会[挤眼]不客气的哦~ ​​​

18 :海豹主动亲近冲浪者霸占滑板不肯离开！中新网12月8日电据外媒报道，法国一名冲浪者萧萨德日前在冲浪时，遇到一只热情的海[ok]豹“You”。You不仅主动亲近，还坐在冲浪板上不愿离开。 ​​​

19 :有公主病的人多半不[二哈]是公主而是有病 ​​​

20 :人生的[抱抱_旧]价值，是由人自己决定的。 ​​​

21 :学不至于乐，不可谓之[给力]学。 ​​​

22 :有风方起浪，无潮水[赞]自平。 ​​​

23 :一个能从别人的观念来看事情，能了解别人心灵[浮云]活动的人永远不必为自己的前途担心。 ​​​

24 :元旦节快乐，看[拜拜]短信的快把礼物送来，不然你这个圣诞夜会坐立不安的，听到没有，别笑，大傻瓜！ ​​​

25 :从前如不羁的风不[笑cry]爱生根如今我这浪人只想一生躺于你枕旁 ​​​

26 :女强人的定义是什[围观]么？右手事业左手爱情 ​​​

27 :有缘[生病]千里来相会、无缘对面手难牵、十年修的同船渡,百年修的共枕眠。——《新白娘子传奇》中的经典插曲《渡情》 ​​​

28 :头顶磨盘——不[太开心]知轻重 ​​​

29 :若你认为以武力使你对手保持缄默就是赢得争辩，那么你[可爱]便承认人有权以武力使人缄默。 ​​​

30 :把她想的那么好把我想的[嘻嘻]那么糟 ​​​

31 :她坚定对她说：[困]我不后悔，因为你一直都在。 ​​​

32 :如果敌人让你生气，那说明你还没有胜他的把握[去旅行]；如果朋友让你生气，那说明你仍然在意他的友情 ​​​

33 :不是每句对不起就能给你一个[自行车]没关系，有时候会是一巴掌 ​​​

34 :为什么，总要等到幸[太阳]福离开后，才发现它曾经来过。 ​​​

35 :节节草拴西[雪花]瓜——难缠 ​​​

36 :我们要为我们自己的时间和精力负责，不要让邮件或其他形式的反应[嘻嘻]型工作消磨掉我们的关注点，当然，对其他人做出快速回复是很重要的，要做好处理。 ​​​

37 :包脚布做夹扣子[太阳]——又臭又硬；臭硬 ​​​

38 :真正的平静，不是避开车马喧嚣，而是在心中修篱种菊。[威武]——白落梅《你若安好便是晴天》 ​​​

39 :人真奇怪，幸福在眼前时，我们很少能珍惜，偏偏等到它消失了，[din推撞]才有所体会。 ​​​

40 :秋天的柿子——[失望]自来红 ​​​

