Mango_kwan艺 男/江西         加关注

时间会静止，生命会静止，但是我知道，关于你的一切，都不会静...

你敷衍这么明显[酷]我怎么可能不理解 ​​​

1 :有些人一直在心里固执的爱了那[抱抱]么多年，原来只能等真正失去了，才明白那份爱终究不是属于自己的。结局，便只能自己孤单的在黑夜里舔拭伤口，久久不能愈合。 ​​​

2 :长风破浪会有时，直挂[可怜]云帆济沧海。 ​​​

3 :读书补天然之不足，经验又补读[衰]书之不足。——培根 ​​​

4 :人的一生就像一篇文章，只有经过多次精心修改，才能不断完善。摘自：读书名言 ​​​

5 :南天门上搭戏台——唱高调 ​​​

6 :你能不能别用沉默来刺痛我。 ​​​

7 :叹气是最浪费时间的事情，哭泣是最浪费力气的行径。 ​​​

8 :听说你过得并不好我就放心了 ​​​

9 :夕七彩人间长共中秋八月，杯低吟酒伴同歌盛世高风 ​​​

10 :当夕阳谱写这没有声音的美丽乐曲――晚霞时，你可听见我的心儿又唱起思恋之曲了？ ​​​

11 :真的是乱写的... ​​​

12 :专业的客户会很欣赏你提供的专业服务，可惜你的客户大多是非专业的，因此他们的要求也都是无法预测和难以想象的。 ​​​

13 :一个常年不打扮只是追求工作效率的女人，经过朋友的开导开始学习舞蹈随后逐渐改变，当她身穿性感紧身裙脚踩高跟鞋阔步走入办公室时无数人吃惊不已，最后事业爱情双丰收！灵魂歌姬ledisi带来《IBlameYou》，简单的故事情节却是典型的励志故事。 ​​​

14 :承载着太多记忆的声音，隐隐作痛。 ​​​

15 :吃饭不嚼不知味，读书不想不知意。——佚名 ​​​

16 :人的大脑只开发了%而我却开发了%怪不得你听不懂我说的话 ​​​

17 :我想我怀念的不止是你，还有在那段时光里穿梭而行的自己。 ​​​

18 :娶媳妇穿孝衫——十里乡情不一般 ​​​

19 :观音菩萨年年十八——妙龄（庙灵） ​​​

20 :就算天上的繁星再多，地上的石头再多也拆散不了我们的友谊。 ​​​

21 :女人丶可以没身材，可以没脸蛋。但丶绝不可以没眼光。 ​​​

22 :为财产而结婚，无异出卖自己。 ​​​

23 :小猪枪食——吃里爬（扒）外 ​​​

24 :偶的脸洗的很干净，苍蝇趴在那里都得摔死。难过的是我口袋比我脸还干净…… ​​​

25 :男人好强，是天性，但再好强的男人在他最心爱的女人面前也会有最柔弱的一面，如果他在你面前对自己的家人、家事总是讳莫如深，避之不及，那他一定不是真爱你的。 ​​​

26 :你从来没曾寄望是谁可接受 ​​​

27 :乌鸦落在雪堆上——黑白分明 ​​​

28 :空梭子织布——枉费心机 ​​​

29 :如果我有时光机、我可不可以选择从来没有遇见你 ​​​

30 :年轻时候应该能够作一些冒险。年轻时候最大的财富，不是你的青春，不是你的美貌，也不是你充沛的精力，而是你有犯错误的机会。如果年轻时候都不能追随自己的内心，去干自己认为该干的事，冒一次风险，哪怕犯一次错误的话，那青春多么苍白啊！ ​​​

31 :不辞辛劳地撑起了我们的家； ​​​

32 :最后你不再回头，我也没在挽留 ​​​

33 :不是我不知道，我只是想看你如何对我演戏。 ​​​

34 :其实我很难过只是骄傲不让我说 ​​​

35 :张爱玲说：遇到他，她变得[吃惊]很低很低，低到了尘埃里。可是心却从尘埃里开出花来。这大概就是红颜的姿态吧。她只是他所有秘密的安放地，见证他的脆弱，分享他的悲喜，却永远不能走进他的生活。 ​​​

36 :每天我都会[兔子]比今天对你更想念。 ​​​

37 :姐妹，我只要求质[酷]量，不要求数量。 ​​​

38 :可笑的[坏笑]是，安慰别人的话，我却开不了口对自己说 ​​​

39 :我很丑我不高我成绩不好我不优秀我很穷哈哈都没[悲伤]事我还年轻时间会让我改变我的未来会发光! ​​​

40 :大河漂油花——一[拜拜]星半点 ​​​

41 :隔了一段小距离，朋友就互不[挖鼻]离弃。 ​​​

42 :一哥们说他创业时候没日没夜，快干不下去要放弃了的时候来了一漂亮mm面试，他困的不行，于是打断对方说：等等，你先让我睡一下好[怒骂]不好？mm想了一下，答：可以，你家还是我家？于是此兄看到了希望，又有了创业的斗志，最终成为一成功的典范。 ​​​

43 :好好努力，你[神马]才可能变成自己所想的那种人，走自己想走的那条路。 ​​​

44 :放弃治疗才能[鼓掌]达到人生最高疯。。 ​​​

45 :自然对无能的人是鄙视的，她对有能力的、真实的人[NO]才能屈服、才泄露她的秘密。 ​​​

46 :曾经太多的日子一个[蛋糕]人对着清灯孤壁心跌入无边的孤寂。 ​​​

47 :你象一片轻柔的云彩[色]，缚获住我多情的视线； ​​​

48 :单单一个有智慧的人[去旅行]的友谊，要比所有愚蠢的人的友谊还更有价值。 ​​​

