丸丸S染钧 男/福建         加关注



#火王特效#我每天都要保持，乐观的心态，面对生活中的一切，这样子才会快乐 ​​​

1 :我为你付出的一切，请你原封不动的还给我。 ​​​

2 :君子独处，守正不挠。 ​​​

3 :没有人值得我流泪，值得我这样做的人，不会让我流泪、 ​​​

4 :汽车上的喇叭——不用吹；不是吹的 ​​​

5 :放弃不是一种损失，因为它永远与得到相伴而生。 ​​​

6 :没有人陪你到最后，所以自己学会坚强。 ​​​

7 :告诉你哦，其实我是一只老虎！ ​​​

8 :颜值和音值之间存在这样的关系，你处于哪一象限？ ​​​

9 :洗心得真情，洗耳徒买名。——李白《送裴十八图南归嵩山二首》 ​​​

10 :女生晕血，这要咋办？ ​​​

11 :好一个“愿赌服输”啊…… ​​​

12 :Over-thinking leads to negative thoughts. -----想得太多，过度思考，会变得很消极。 ​​​

13 :做小草然后每年清明都会被拔掉的耶! ​​​

14 :【总是腰疼怎么回事】中南大学湘雅医院泌尿外科教授陈湘表示，腰痛有很多种原因，其中最常见的是腰肌劳损、骨质增生等良性疾病，它们往往与经常保持一个体位、腰肌劳累有关。泌尿系统疾病，如输尿管结石等也可能引起腰痛，主要表现为不能忍受的绞痛。 ​​​

15 :【最佳瘦身时间表】①6~8点：下楼走走；②7~9点：喝2杯水；③10~11点：喝杯热茶；④14点：睡个午觉；⑤16~20点：做有氧运动；⑥15~19点：吃晚餐；⑦20~21点：喝杯酸奶；⑧21~22点半：断电；⑨21点半~23点：睡觉。 ​​​

16 :走廊天花用不一样的白色板作为基本元素，跟阳台等空间的原木元素又有所不同。走廊相对狭长，避免单调，作为照片怀旧墙使用，一举多得。 ​​​

17 :房屋的一侧除了卫浴之外，其中还包括一个特别设计的冲浪用具储物室。 ​​​

18 :【柠檬美容小技巧】①洗发时滴入几滴柠檬汁，可使头发光洁柔软；②鸡蛋清+柠檬汁敷面，舒缓皱纹；③柠檬+蜂蜜加热敷面，使皮肤白净；④棉花棍浸柠檬汁涂在色素斑上，有除斑功效；⑤唇部含一片柠檬，可使嘴唇自然红润。 ​​​

19 :编辑点评：两扇玻璃窗、石质餐台、壁画以及吊灯，呈严格的左右对称。展现出迷人的规则美感。 ​​​

20 :儿童房全屋定制家具，书桌和墙上书架的妙处就显现出来了：又大，又整齐，拐角空间充分利用! ​​​

21 :推开窗，是郁郁葱葱的植物带来清新空气，在室内，我们就摆上几盆盆景与外面呼应吧。 ​​​

22 :【癌症的潜伏期有多久】癌症作为现代疾病的头号杀手，因其高死亡率，另人“谈癌色变”。实际上，癌症不是一朝一夕形成的，正常细胞通常历经十年以上的诱导、刺激才可能转化成癌细胞，因此癌症的潜伏期长达十年以上才会被发现。这似乎可解释为何肿瘤多见于40岁以上的成年人中。 ​​​

23 :【桃子：清热润肺】桃子的果肉中富含蛋白质、脂肪、糖、钙、大量维生素等营养成分，这些成分有着养阴生津、补气润肺的保健作用，对女人非常有好处。桃子一般都是直接食用，不要吃未成熟的桃子，也不能吃的太多，否则就不是清热功能而是上火功效了。 ​​​

