小蕾儿淑 女/海南         加关注



#火王特效#特效设计的实在是太棒了，实在太好看了 ​​​

1 :后来我终于明白，从一开始就是我独自歌舞，妄想引你入戏，而你连鼓掌称好都嫌麻烦。 ​​​

2 :有人说：真正的爱情，背后没有秘密。说这话的人，既不明白爱情，也不明白秘密。 ​​​

3 :不去拼怎么知道未来是有多辉煌- ​​​

4 :借汤下面——沾光；顺便 ​​​

5 :我就问一句凭什么我这么美这么帅还会撩妹？凭什么我问你？ ​​​

6 :我不得不承认现在也许只有静谧的死亡才能抚慰我 ​​​

7 :爱情不是一种虚荣，要拿出来在众人面前炫耀；爱情不是一件美丽的衣裳，要穿在外面给大家欣赏；爱情不是一项任务，要对亲朋好友有个交待。爱情是你一个人的事情，你幸福或者不幸福，只有你自己知道。 ​​​

8 :生活不是用来妥协的，你退缩得越多，能让你喘息的空间就越有限；日子不是用来将就的，你表现得越卑微，一些幸福的东西就会离你越远。无须把自己摆得太低，属于自己的，都要积极地争取；不必一而再的容忍，不能让别人践踏你的底线。 ​​​

9 :利用时间是一个极其高级的规律。 ​​​

10 :这个城市的秋天！ ​​​

11 :每一个成功者都有一个开始。勇于开始，才能找到成功。 ​​​

12 :曾经的曾经、只不过是过眼云烟。 ​​​

13 :不管任何时候，我的祝福都是你最好的特效药，它无色素更不需防腐剂，不会过期，服用后会无时无刻的出现好运 ​​​

14 :青竹竿掏茅坑——越掏越臭 ​​​

15 :年轻的幸福就这样骤然的降临，像一场最华美的美景、 ​​​

16 :我觉得与您合作，是您给我的一个非常好的学习机会！ ​​​

17 :女人比较不那么容易有欲念，对着自己心爱的男人，有时候一个温柔的拥抱已胜过一切激情。 ​​​

18 :愿意担当责任的人，不论身处何地，都比别人容易脱颖而出。张开双臂，迎接责任吧！小事负责，大事也负责，成功必将属于你。 ​​​

19 :21.?对你有说不出的话，此处省略三个字。 ​​​

