热情的撒哈拉懂 女/海外         加关注

人生的价值，并不是用时间，而是用深度去衡量的。

你从未提起的我爱你三个字,使我从不肯定你爱我 ​​​

1 :跛足而不迷路能赶过虽健步如飞但误入歧途的人。 ​​​

2 :她塞着满嘴的辣条他突然来到她面前她尴尬的低下头他摸着她的头轻笑着说你真可爱。 ​​​

3 :忍耐是坚忍和能耐的简称；学问是苦学和勤问的概括。 ​​​

4 :出门坐飞机——远走高飞 ​​​

5 :不要打扰偶~~偶还想多睡会午觉捏.... ​​​

6 :官仓里的大老鼠——肥吃肥喝 ​​​

7 :春水初生春林初盛春风十里不如你. ​​​

8 :你是别人的风景却看湿了我的眼睛 ​​​

9 :每一次受的伤害就是一次成长 ​​​

10 :幸福是一颗梦想的种子，需要用生命的热情去灌溉；幸福不是靠别人给的，而是要认真抓住、用心选择。 ​​​

11 :无数个黄昏来临时，我都是喜欢一个人，静静的站立在你我戏水追逐的地方，看暮色莅临、夕阳沉落，再默默看着夜色一点点的弥漫开来，慢慢地将自己笼罩在幕霭之中，任心沦陷在回忆的幸福里，轻轻捧起记忆的一抹馨香，抛向风中。 ​​​

12 :爱情探求着搠有的一切。 ​​​

13 :是金子总要发光的，但当满地都是金子的时候，我自己也不知道自己是哪颗了。 ​​​

14 :﹌。那个谁、我喜欢你一直喜欢到我考语文考试满分为止！ ​​​

15 :开飞机抛锚——欲速则不达 ​​​

16 :这么多年你一个人一直在走走过了人性的背后和白云苍狗。 ​​​

17 :莫非阁下就是国色天香、沉鱼落雁、才高八斗、人送绰号上天下地无所不能玉面小飞龙唐伯虎……家的那条狗：旺财? ​​​

18 :喉咙里灌铅——张口结舌 ​​​

19 :喜欢就追分手了就挽回.爱情这东西不需要面子. ​​​

20 :成功就是在你坚持不下去的时候，再坚持一下。 ​​​

21 :疾风知劲草，板荡识诚臣。 ​​​

22 :云中君不见，竟夕自悲秋。 ​​​

23 :说真的我生气归生气吃醋归吃醋但是从来没想过离开你　 ​​​

24 :不管做了什么选择，都不要后悔，因为后悔也于事无补。 ​​​

25 :自从爱你以後.....才知爱的甜美....... ​​​

26 :毛爷爷说：不以结婚为目的的搞对象都是耍流氓。 ​​​

27 :我们是如此的独一无二，又是如此的类似。身前不知身后事。当我们不在了，我们所爱的人会得到惩罚还是得到补偿，那都是我们再也不能知道的事情。我们唯一能够把握的就是尽量让自己幸福。 ​​​

28 :闹钟的作用不是让我起床，而是让我换个姿势睡觉 ​​​

29 :飞机上吹笛子——唱高调 ​​​

30 :О墡良ьu笩表鮱孑僦好欺負，芷四⒏想γu狗計較。﹏ ​​​

31 :老娘以后要是混的好了，我他妈第一个炸了学校 ​​​

32 :快到五一了，除了没人疼，浑身上下哪都疼！ ​​​

33 :不说、不听、不看，并不表示真的不在乎！ ​​​

34 :要接受这个观点：“坏”也是一种才。忘掉从小接受的教育吧，要入世。 ​​​

35 :吾再晓得奈么这记僵特了，假使讲老天爷令的清让吾再来一趟，吾勿会神之呜之了，呆卜落笃看伊跑特， ​​​

36 :玻璃窗里看戏——一眼看透；一眼看穿 ​​​

37 :我不会再有期望。真诚的感谢你曾经给过我的最美的时光。 ​​​

38 :为了你，成为泼妇又怎样，至少我可以理所当然的占有你。 ​​​

39 :元旦的祝福、愉快的记忆、人间的亲情、天堂的温馨，都在今天走近了我们大家。 ​​​

40 :猛风中碰杯力尽也奉陪 ​​​

41 :不管刮风或下雨不管你哭或你笑、不管他人怎样说眼里都只会有你。 ​​​

42 :那一刻，我很想对已有往事和陈旧经年说声对不起。 ​​​

43 :其实我是受过高等教育的，只不过气质上比较农民一点而已。 ​​​

44 :别问我近况你又不会回来 ​​​

45 :不知道为何，真特么喜欢下雨天，也许是因为能洗刷我那痛苦的心吧。 ​​​

46 :相见时难别亦难，无酒亦醉，笑多情?讽无情?何不断情，断魂，断食人间烟火。 ​​​

47 :这世界上最遥远的距离，不是天涯海角，也不是生死别离，而是我身在祖国，却不知道祖国在发生什么。 ​​​

48 :不是女人不爱笑，是因为笑了粉会掉。 ​​​

49 :联系不联系都已经是过去，只会让自己在疼一次 ​​​

50 :众生两次喧哗一次是把酒杯举起一次是放下. ​​​

51 :讷于言而敏于行，而我认为，在某种情况和某种环境下，应该是，讷于言而缓于行。我已经尝过“缓于行”的甜头了。做事，你太快了，有时候，你刚做好，领导认为不需要做了。而且，你太热心，一种微妙的心理，他又会不那么舒服，以为里面是不是有什么特别之处。 ​​​

52 :闭着眼睛跳舞——盲目乐观 ​​​

53 :不管面临多大的压力,前面的路如何曲折!我仍坚信最浪漫的事就是和你一起慢慢变老!!!! ​​​

54 :没有你，我的世界没有色彩；没有你，我的天空没有白云；没有你，我的躯体没有灵魂；没有你；我的生命只有悲剧！ ​​​

55 :91、说话不要有攻击性，不要有杀伤力，不夸已能，不扬人恶，自然能化敌为友。 ​​​

56 :当我向你倾诉我的烦恼，那不是抱怨，那是我对你的信任。 ​​​

57 :平凡的你给了我一份平凡的爱情，看在眼里，捧在手心，记在脑中，留在心头。只因你让我懂得了什么是真正的爱情。真的谢谢你。 ​​​

58 :想念是会呼吸旳痛。 ​​​

59 :读书如饭，善吃饭者长精神，不善吃者生疾病。——章学诚 ​​​

60 :狗熊请客——没人上门 ​​​

61 :思想枯竭，则巧言生焉！ ​​​

62 :野兽当家——荒凉 ​​​

63 :如何能忘记曾经活在海里 ​​​

64 :君恨我迟我恨君早我念君多君会我少愿生同时共与君好离君天涯君隔海角化蝶寻花夜栖芳草比翼双飞烟云渺渺同饮朝露共舞春晓天还未黑云怎敢恼你还未嫁我怎敢老。 ​​​

