Nick张__顺 男/海南         加关注

殡仪馆里的棺材——装人

最难过的时候,就是发现自己所做的[亲亲]一切都变成了徒劳 ​​​

1 :即使失去记忆,你依然[猪头]是我的防空洞。 ​​​

2 :躺在粪堆上睡觉——不知香臭；闻[喵喵]不着香臭 ​​​

3 :“为什么朴灿烈二十几岁了还不结婚”“因为他在等灿骑长[太开心]大啊” ​​​

4 :男女朋友無法遷就，[闭嘴]越拖越久越想分手。 ​​​

5 :当我回顾所有的烦恼时，想起一[衰]位老人的故事，他临终时说一生中烦恼太多，大部分担忧的事却从未发生过。 ​​​

6 :.世界上的鲜花儿[话筒]多了去了，你要不见着牛粪就插一下根本没人能注意到你 ​​​

7 :不得不说[衰]，这是一个有爱的故事。 ​​​

8 :冬天的旋风——成[闭嘴]不了气候 ​​​

9 :吃了鱼钩的[摊手]牛打架——勾心斗角 ​​​

10 :养济院里的孩子—[偷笑]—穷小子 ​​​

11 :人生处处有考验[亲亲]，人生时时被考验。 ​​​

12 :蒺藜拦草——不是[吃惊]好料 ​​​

13 :叹息青青长不改，岁寒[抓狂]霜雪贞松枝。 ​​​

14 :我们爱一个人，就是交给这个与我们对峙的[色]世界一个人质。我爱你，就是将我自己交给你，把我自己当成人质交给你，从此，你有伤害我的权力，你有抛弃我的权力，你有冷落我的权力。别的人没有。这个权力，是我亲手给你的。 ​​​

15 :我不是不悲伤，只[挖鼻]是我善于遗忘 ​​​

16 :其实要重新适应一[互粉]个人，是很累的 ​​​

17 :.我爱你你却爱着他，我想你你却[doge]想着他. ​​​

18 :不管爱多深，[给力]都变陌生人。 ​​​

19 :因为我的不主动，所有很多人都离去，没关系[熊猫]，会走的人我真的不关心。 ​​​

20 :耳朵眼里下棋—[生病]—摆不开阵势 ​​​

21 :我有特殊的识别[心]土豪的技能！！！ ​​​

22 :你偶尔还会想起，却不是想念。你知道，一切经历都仅属于你。无论美好[给力]的，抑或伤感的，这辈子都不会重复。当初你们分开，那只能说是爱得不够。但现在，不相爱也有不相爱的好处。 ​​​

23 :“你觉得你的男朋友什么时候最[钱]蠢？”“至今没能找到我，蠢死了” ​​​

24 :现在系八[围观]卦时间，请大家睇真D：有料到的留意D、无也概的行开D、睇也概的认真D、姜左概睇开D、啦也概睇定D、差佬睇紧D、群众开心D、我D当然HingD啦。 ​​​

25 :莫明[哈哈]的我就喜欢你，自从认识你起，你的一举一动就深深的在我的每一个细胞里。等你爱我。Only ​​​

26 :她暗恋他6年，6年后她终于成了他的新娘。求婚的那天，他从上衣口袋中取出一枚戒指，套在她的无名指上。她皱了皱眉[泪]头，可还是笑着说：“款式好旧哦，你的眼光也太特别了吧。”他微笑着说：“因为是很多年以前买的，一直没机会送给你，傻瓜。” ​​​

27 :愿你一切的疲惫与不快都化为云烟随着清风而逝；愿你内心的静谧与惬意伴着我的祝福[给力]悄然而至。 ​​​

28 :等你，在寂寞的夜里，想你的微笑，望你的莲香，念你的呼吸，虽然只能在梦中[偷笑]邂逅，不敢正视你的眼神还是让我不离放弃。 ​​​

29 :就算世界無童話，我也要努力盛[草泥马]放。 ​​​

30 :闲暇是一袭漂亮[哈哈]的衣服，但不能长时间穿着。 ​​​

31 :是时间让你就这么走，[爱你]所以我现在累的伤痕累累。 ​​​

32 :男人不要说那句“我愿意等你一辈子”，因为这句搁在哪个女人身上，多年[左哼哼]后都会变成一种伤害，一种痛苦的记忆。事实上，很多誓言和承诺在爱情结束后都会变成一种伤害。 ​​​

33 :原谅敌人要比原[兔子]谅朋友容易。——狄尔治夫人 ​​​

34 :寡妇卖孩子——最后[汗]一着 ​​​

35 :喜不[耶]喜欢，合不合适，能不能在一起，是三件不同的事。 ​​​

36 :情路上最痛苦的，不是没遇到爱的人，而是你爱的不爱你，刹那初见里虽电光石火，两情相悦中也臂弯呢喃，但渐渐却发现再强大的爱也是要败给时间的，等到在午夜的时分[吃惊]被一个梦给拆穿。 ​​​

37 :任何[沙尘暴]华丽的言语都不及这三个字：“我爱你！” ​​​

38 :痴情的人永远都抱着这样的想法：连我自己都被自己感动，她有什[沙尘暴]么理由不被我打动呢？但坚持不懈的追求只能证明你是一个坚持不懈的人，仅此而已。 ​​​

39 :铁锤打[威武]夯——层层着实 ​​​

40 :爱情，太过肤浅。或许是因为我们只是徘徊在夜空下提灯的天使，彼此[酷]照着对放方，所以，缺点才会显漏的那么唯美。 ​​​

