方式寂静_3326 女/西藏         加关注



即便是流泪，也是一种纪念。就算是流泪，也回不到童年。 ​​​

1 :涉江莫涉凌，得意须得朋，结交非贤良，难免生爱憎。 ​​​

2 :你是不是也剪过短发爱过烂人. ​​​

3 :若曾素心相赠，何妨咫尺天涯。 ​​​

4 :有的人的伤口是在时间中慢慢溃烂，如他。 ​​​

5 :oscartusquetsblanca最近设计了意大利toledo地铁站。地铁站内部的墙面和地面全都覆盖了一层不同深浅的蓝色bisazza马赛克，深蓝色的马赛克被放在低处,越往上走蓝色越浅，这个令人惊叹的设计让人们感觉仿佛置身于海底！ ​​​

6 :空间不大的客厅中，只要拥有一张足够舒适的沙发就能为整个空间提升不少舒适度，墙面上以装饰画幅与射灯相搭，让客厅看上去温馨感十足。 ​​​

7 :第一次去校医院是因为发烧，医生大妈二话不说递给我一根体温计，我也二话不说就含在了嘴里……大妈看了我一眼，温柔地说道：“腋下。”我想了想，还是听话地叫了声：“耶！”。「原谅我笑点低~ohye！！」 ​​​

8 :【先淋浴，避免去角质】与我们所知道的常识相违背，在登上跑步机之前应该先淋浴，这样出来的汗是干净的，可以降低滋生痤疮或者真菌感染的几率。皮肤科医生特别提醒这时千万不要给肌肤去角质，否则会刺激皮肤，生成红血丝，谁也不喜欢“高原红”吧? ​​​

