子颜66致图蔓 男/吉林         加关注



无学问的经验胜过于无[色]经验的学问。 ​​​

1 :醒来就睡不着，因为想你。睡着就不想醒来，因为想在[摊手]梦里见到你。 ​​​

2 :大河里一泡尿[酷]——显不着 ​​​

3 :凡战者，以正合，[酷]以奇胜。故善出奇者，无穷如天地，不竭如山河。 ​​​

4 :原来，我们什么都战胜不了，之前是命运，之[嘘]后是回忆。 ​​​

5 :黎明的觉，半道的妻，羊[怒骂]肉饺子清炖鸡——难得的 ​​​

6 :为了未来美一点，现在必须苦一点。低[浮云]头不算认输，放弃才是懦夫。 ​​​

7 :黄金[ok]累千，不如一贤。 ​​​

8 :人生本来就是一盘棋就看你是当棋手[哆啦A梦花心]还是棋子 ​​​

9 :一个男人最起码要会[哆啦A梦花心]保护四样东西：脚下的土地，家里的父母，怀里的女人，身边的兄弟。 ​​​

10 :没心没肺地笑，只是不想输[睡]掉仅剩下的骄傲 ​​​

11 :生活中，[左哼哼]我们习惯用洒脱包裹失落，用寂寞驱赶孤独。其实心中的那些伤与痛，只有自己知道，不是轻易就能够遗忘的，想起某个人时，产生恍然如梦的感觉。那些被深埋的往事，就如影子一样，穿梭在我们的回忆中。 ​​​

12 :神吐[阴险]槽！ ​​​

13 :为什么你的随便一句话，就让我心疼[钱]好久好久。 ​​​

14 :女友给当程序员的男友打电话：“下班顺路买一斤包子带回来，如果看到卖西瓜的，买一个。”当晚，程序员男友手捧一个包子进了家门……女友怒道：“你怎[舔屏]么就买了一个包子？”男友答曰：“因为看到了卖西瓜的。” ​​​

15 :原来[思考]你还是不了解我要的，原来一直都是我在幻想。 ​​​

16 :无论是否曾经努力去挽留，那些该走的注定留不住[doge]，不走的注定伴你一生。 ​​​

17 :肉丸子掉[心]迸煤堆里——漆黑一团 ​​​

18 :身不正，不足以服；言不诚，不足以[ok]动。 ​​​

19 :没有人的青春，是踩在红地毯上微笑地走过。那些焦躁，烦闷，忧郁，彷徨，其实都是青春的成人礼。当我们再也无法什么[互粉]都不管不顾，才发现“青春”已经离我们远去。 ​​​

20 :胡萝卜戴草[抱抱]帽——红人儿 ​​​

21 :碧云天[嘻嘻]，黄叶地。秋色连波，波上寒烟翠。 ​​​

22 :你笑的时候[色]真好看像月牙里装满了星星 ​​​

23 :张飞遇李[熊猫]逵——黑对黑；黑上加黑 ​​​

24 :黑瞎子[熊猫]打花脸——熊样 ​​​

25 :怎么解释，[黑线]草稿纸上都是你的名字。 ​​​

26 :机会是极难得的，但他具备三大成功的条件，那就是“像鹿一般会跑的腿，逛马路的闲功夫，和犹太人那[亲亲]样的耐性。——巴尔扎克 ​​​

27 :选择自己爱的，[坏笑]爱自己选择的，可以浪漫，但不要浪迹，可以有不同爱好，却要有相同理念和目标，不随意牵手，更不轻易放手，如此，简单生活自会悄然飘逸浓浓馨香。 ​​​

28 :一遍一[哆啦A梦微笑]遍地听着古筝版本的《万物生》的旋律，每次都有不同的感受，有时会产生一种悲欢离合的心境，有时悲壮的想流泪，这就是生命的层次。 ​​​

