沙漠蔷薇的小窝来之豪 女/湖北         加关注



【果皮敷脸法】西瓜皮、柠檬皮、苹果皮用來敷脸，果皮的维生素等营养通过敷脸到达脸部，促进皮肤细腻、去黑头的同时还可以美白，细毛孔。 ​​​

1 :世事总无常，聚散终是缘。红尘中，多少永生永世的誓言，终成谎言；人世间，多少相濡以沫的缠绵，总归江湖相忘。缘来是你，缘去是空，这世间原本就没有什么可以永恒，前世今生，都只不过是你我各自的修为罢了。所谓惜缘，不是紧紧去抓住爱恨不放，而是，相遇时，彼此善待；相别时，亦勿伤害。 ​​​

2 :【搭配技巧】红色格子连衣裙+格子呢子外套+黑色打底裤+雪地靴。 ​​​

3 :一辈子，长的是苦难，短的是人生。三千风月，四千昼夜，不及一句珍惜，一句懂得，相守胜于相老，一句执子之手，与子偕老，胜过千言万语。可是一句爱你，并没有给彼此带来想要的天长地久。最终，他许下一辈子的承诺，却在一转身离开人世就忘记，剩下一人，独守在人间煎熬。 ​​​

4 :人啊不能太宠自己！该吃苦就要学会吃点苦。吃得苦中苦，方成人上人！现在很多人工作总是会挑三拣四的，那就像是吃饭一样，挑食的人总是长不壮实，只有在做好本职工作基础上可以承担更多其他工作的人，才会更快得成长。 ​​​

5 :让人爱得更深的小秘诀，哈哈哈…… ​​​

6 :【教孩子个人责任】重要的是让他们认识到自己有责任让感情得到一定控制。如果孩子在学校过了糟糕的一天，很可能回家后会把这种不满的情绪放大，采取生气的摔东西等方式使自己平静下来。教你的孩子明白自己的感受，让他们知道强烈的情感不应该成为借口来做一些不当行为。怒发冲冠也没有给她权利打人。 ​​​

7 :【一起学做酸辣汤】做法简单，看着就让人胃口大增！ ​​​

8 :【天下第一墩】天下第一墩，又称讨赖河墩，是嘉峪关西长城最南端的一座墩台，也是明代万里长城最西端的一座墩台。长城第一墩于明嘉靖十八年年由肃州兵备道李涵监筑，北距关城7.5公里，墩台矗立于讨赖河边近56米高的悬崖之上。 ​​​

9 :【十二星座求爱记--双鱼座】浪漫爱幻想的双鱼座，很容易被情境迷惑，更容易被美丽的外表所吸引。他们喜欢情深似海的人，最好你也能身兼他的父母与朋友，当他们心情低潮时，你能坐在旁边倾听他们的牢骚，并带他们到海边散散步，他会为这种难以言喻的浪漫感觉心动。 ​​​

10 :梦幻帷帐，营造出梦幻的浪漫气氛，适合少女及新婚房。 ​​​

11 :【胸小不易患乳腺癌吗】女性如果经常抽烟、酗酒、熬夜、吃夜宵、吸入炒菜时的油烟等，都会增加患乳腺癌的可能。所以，乳腺癌与胸部大小无关。而且在现实生活中乳房较小的女性一旦发生乳腺癌，其早期发现的可能性比胸大的女性小很多。 ​​​

12 :最大的魅力不是成功，而是责任；最好的教育不是灌输，而是启迪；最快的脚步不是跨越，而是继续；最慢的步伐不是缓慢，而是徘徊；最宽的道路不是大道，而是坦荡；最险的道路不是陡坡，而是陷阱；最大的幸福不是得到，而是拥有；最贵的财富不是金钱，而是健康；最棒的祝福不是将来，而是现在。 ​​​

13 :今天碰到一个神经病女，我只是看了她一眼，她就打了我俩耳光。哥是一个有素质的人，什么话也没说，就离开女更衣室回家了！ ​​​

