Idleness情儿家 男/贵州         加关注



家庭之间，一言一动，当思为子弟足法。 ​​​

1 :不要再为这“小事”而哭泣 ​​​

2 :有的夜晚，我也会觉得寂寞，但是这种感觉很快就消失了，取代的是担心，担心自己习惯、享受并且热爱一个人的生活，像一个完整的圆一样生活下去，以后会不会很难接纳他人，会不会一直这样一个人生活下去？ ​​​

3 :独根灯草——一条心 ​​​

4 :莫等闲，白了少年头，空悲切！——岳飞 ​​​

5 :拍下现在的生活细节，作为未来的旧照片。 ​​​

6 :遇到问题和困难，有的人学鸵鸟，将脑袋埋入沙里；有的人则是学猛虎迎面而上。但是，现实生活中，大多数的人是前者，而后者却是寥若晨星。 ​​​

7 :带宝宝去动物园不能犯的5个错误大多数的宝宝都喜欢动物，上动物园游玩也是很多家庭的保留节目，生怕发生意外情况。作为宝宝最重要的监督人，爸爸妈妈们千万别犯以下5个错误：1、越过围栏摸动物；2、逗引动物；3、随意喂食动物；4、离开游览车；5、拍照用闪光灯。 ​​​

8 :Love should have been a surprise, why say god arrangement. ~~~相爱本来是场意外，何必要说上天安排。 ​​​

9 :说说造型：黑色毛衣+几何A字短裙+棕红色牛津鞋。 ​​​

10 :意大利诺拉镇每年都会举行La Festa dei Gigli，也称为百合花节，是为了纪念公元410年力挽狂澜挽救百姓免于西哥特人入侵的圣保林主教。节日当天，当地男人肩抬沉重的木制方尖碑在街道上游行，他们的肩膀上也因此留下了巨大的皮肤老茧。 ​​​

11 :【椒盐豆腐】豆腐切小块，辣椒切圈、葱姜、香菜切末;锅中适量油烧热，下豆腐块煎至两面金黄，出锅备用;炒锅留少许油，下葱姜末和辣椒炒香;放少许水，下盐、鸡精炒匀，再放黑胡椒粉和椒盐，炒匀后关火;将炸好的豆腐和香菜末放入拌匀即可。 ​​​

12 :#00后都向往的工作#好看 ​​​

13 :【牦牛狂奔曲】《牦牛狂奔曲YakDash》的灵感源自于西藏特有的牦牛比赛，游戏融合了计时赛和快速反应的跑酷玩法，玩家在游戏中将操控牦牛一路飞奔，翻越丛山峻岭。期间少不了会遇到各种阻碍，捷径很重要，因此,犀利的双眼，敏捷的反应力是你在游戏中保持领先的最佳本领。 ​​​

14 :【海带拌粉丝】海带洗净切长段。粉丝冷水泡软，一两分钟。云丝泡发，香菜洗净。红辣椒切丝。开水烧开，先下海带煮熟，再放入云丝红辣椒丝煮开。关火把粉丝放进去烫软即可。捞出过冷水沥干。放在一个容器内，加入香菜和所有的调料。提起来摔一下的拌法，拌均匀即可。最后淋点香油提味即可。 ​​​

15 :1616年4月23日，西班牙文学家塞万提斯逝世。1602年，他开始写长篇小说《堂吉诃德》。因发现有伪作《堂吉诃德》第二卷问世，促使他字张写作，终于在1615年出版，但他已卧病在床，还未写完为新创作的一部长篇作品的献词，即病逝于马德里。但他的不朽名著《堂吉诃德》至今为人喜爱。 ​​​

16 :最老套也最经典的设计，空间严格对称，床和电视柜面对面摆放。耐人寻味的是我是铺了瓷砖，加上一块地毯，也算不错。 ​​​

