彤_山善秀 女/江苏         加关注

别等失去了才知道后悔当初为什么不那么勇敢。

一生相信的执着，一秒就崩落，[挤眼]拥有不如精彩过。 ​​​

1 :我活这么大，拿得起放的[思考]下的东西只有筷子。 ​​​

2 :以梦喂马，驰骋岁月;以梦[微笑]为马，诗酒趁年华。 ​​​

3 :比起劝我早睡我[鼓掌]更喜欢陪你熬夜 ​​​

4 :遇到一件事，如果你------喜欢它，那么享受它；不喜欢，那么避开它；避不开，那么改变它；改不了，那么接受它；接受不下，那么处理它；难以处理，那么就放下它。------其实，人最难的是“放[神马]下”。放下了，就释然了。 ​​​

5 :汪滴，[睡]这里有只叛徒～ ​​​

6 :超实[爱你]用橱柜！ ​​​

7 :天堂的门坏了，准备重修，招标中。印度人说：只要3千块就弄好，理由是材料费1千，人工费用1千，我自己赚1千；又来个德国人，德国佬说：要6千块，理由嘛，材料费2千，人工费2千，自己赚2千；最后跑来一个中国人，中国人说：这个要9千块，3千块给你，3千块我的，剩下[话筒]3千给那印度人！ ​​​

8 :昨天也许是更早[鼓掌]的以前气定神闲的说着离散不那么兜兜转转不那么慌神皱眉 ​​​

9 :如果你的心真是柔情[NO]似水，软的不行，那就先放冰柜里冰冰呗，会硬的 ​​​

10 :这世界很[拜拜]公平，你想要最好，就一定会给你最痛。 ​​​

11 :我不但手气好[话筒]，脚气也不错。 ​​​

12 :到了最后发现自己才是自我人生中的最大的敌人。不管付出多大的代价，却不愿再受制于它。可是，人生难免经历苦痛挣扎，青春常[悲伤]有悔恨年华。我们应该怎么做？为什么别人总是那么看我们？ ​​​

13 :心情，它与我们形影不离，或许，它比影子的追随还要固守坚实得多。当光慢慢消失的时候，影子就会躲藏在深深的黑暗之中，寻不见形迹。只有我们的心情，会始终如一地牢牢粘附在胸膛中最隐秘的[good]地方，坚定不移地陪伴着我们，绝不会轻言离弃。 ​​​

14 :我不懂为什么女人要为了男人自相[鼓掌]残杀ζ ​​​

15 :你永远不会知道，这一次会不会是最后一次；你也永远不会在发生时知道，这将对你的生活产生什么样的改变。例如，遇到一个[馋嘴]人，改变了一段人生，或者，发生一件事，做一个决定，这些，都有可能把你的故事改写了。 ​​​

16 :成功的背后[黑线]，是心酸的付出。所以就不要轻易放弃 ​​​

17 :管理者也就应当了解员工的理想，并且努力将公司的目标与员工的理[话筒]想结合起来，实现公司和员工的共同发展,每位员工都有自己的理想,如果他发现自己的工作是在为自己的理想而奋斗,那么也就有无限的热情。 ​​​

18 :探索的旅程不在[吐]于发现新大陆，而在于培养新视角。 ​​​

19 :【宝宝鱼刺卡喉怎么办？】不要大量喝醋、更不要吃馒头直接往下咽，以免划伤食道，引起感染。应拿手电筒照着，用筷子、镊子把刺夹出来，如果鱼刺卡得深或者痛感剧烈，应及时到医院请医生处理。不要让孩子哭闹，以免让[亲亲]刺卡得更深，加重伤处红肿感染。 ​​​

20 :蚊子的脑袋—[思考]—大不了 ​​​

21 :#全世界最美丽的人#卖豆腐的扛马[去旅行]脚——生意不大架子大 ​​​

22 :你要保[威武]存一个作家的精神，你得把它吞下去，把他消化了，使他活在你身子里。 ​​​

