蓅暒煙雨登克里 男/浙江         加关注



街上的传单——白给 ​​​

1 :小小的玄关，被设计的是十分的丰满，一张雕刻的十分精致的靠椅，装饰台上布满了生机，蜡烛的火锅带来的是温馨，欢迎回家，这是它想表达的语意。 ​​​

2 :转瞬即逝的，不仅仅是爱情，勇敢的去争取所有你想要的，不要让明天的自己后悔今天的作为。 ​​​

3 :卖了犬褂买裤衩----短得见不了人 ​​​

4 :尊贤而容从，嘉善而矜不能。 ​​​

5 :爱上一个人也许只是需要一个微笑，一个动作，一刹那的心动。可是在我们爱上了以后，在一起呢，那才是真正的考验啊。我们在一起，就是你要融入他的曾经二十几年累积下来的生活，沉淀下来的脾气。 ​​​

6 :气质的培养：沉稳--不要随便显露你的情绪。.不要逢人就诉说你的困难和遭遇。.在征询别人的意见之前，自己先思考，但不要先讲。.不要一有机会就唠叨你的不满。.重要的决定尽量有别人商量，最好隔一天再发布。.讲话不要有任何的慌张，走路也是。 ​​​

7 :真正爱你的人见识过你的各种乱七八糟，各种情绪化，各种难搞，但却还是想要你永远留在他的生命里。 ​​​

8 :“和你相遇，不是用来生气的。”两个人相恋，多么来之不易的缘分，何苦要用生气来抹杀所有的幸福。即使当爱情面临小小的险阻，也要心平气和地的对待对方，然后就用爱和勇敢去化解。 ​​​

9 :言行者，君子之枢机，枢机之发，荣辱之本也。 ​​​

10 :三碗稀饭换碗面——没有多少便宜占 ​​​

11 :我的世界从此以后多了一个你，有时天晴有时雨，阴天时候我会告诉你，我爱你胜过彩虹的美丽。 ​​​

12 :空心墙——不实在 ​​​

13 :╰︶￣╮◇◆沵会一生都记住、莪要沵铭心刻骨。 ​​​

14 :第一种饥饿就是无知。 ​​​

15 :很多回忆，明知道痛心却还是无法释怀。 ​​​

16 :“我可以一步不离的跟随你的脚步但是我同样可以转身就走甚至离你越来越远”。 ​​​

17 :丢掉心中的迷茫，抹去眼里的忧伤，新的一年新的路，走呵，鲜花正盛开在你的前方。 ​​​

18 :我这辈子只有两件事不会：这也不会，那也不会。 ​​​

19 :我心本自向明月，无奈明月照沟渠。 ​​​

20 :付出了那么多，才知道不一定会有相应的回报。 ​​​

21 :前几天男友军训，最后汇报演出完了的时候大家都把教官抬起来往天上扔。扔到第三次的时候教官的手机掉地了，所有人都低头去看手机。教官被无视，狠狠的摔到了地上…… ​​​

22 :书之论事也，昭昭然若日月之代明，离离然若星辰之错行。 ​​​

23 :石臼放鸡蛋——稳稳当当；稳当当的 ​​​

24 :我藏不住秘密，也藏不住忧伤，正如我藏不住爱你的喜悦，藏不住分离时的彷徨。我就是这样坦然，你舍得伤，就伤。 ​​​

25 :女人真的有那么难懂吗？其实一点都不难，我们大都感性、明快、直接而又黑白分明。对女人来说，所有的人和事，只分成四类：我爱的和我不爱的、爱我的和不爱我的。 ​​​

26 :关东大侠——气概非凡 ​​​

27 :我愿我们能够变成蝴蝶,哪怕只在夏季里生存3天也就够了,我在这3天中所得到的快乐要比平常50年间所获得的快乐多得多 ​​​

28 :门口喜鹊叫——红运将至 ​​​

29 :我还喜欢着你,可是我找不到我喜欢你时的感觉了,怎么办呢？ ​​​

