贝贝茶艺l 女/北京         加关注



她和母亲吵架，一大一小僵持着，谁也不让。她愤怒的把门关上，躲在卧室发呆。想吃苹果，拿了一个去洗。看到母亲在厨房忙碌的身影。退回去又拿了一个。洗好。凶巴巴的走到她跟前，递上一个大的：“你吃不吃?”母[来]亲擦擦手。接过。她拿着另一个转身，却心里暗自舒了一口气。 ​​​

1 :爱让我们义无反顾扮演了[来]硬派也让我们歇斯底里变成了病态。 ​​​

2 :一直会很执着的认为，很多文字就像朋友的双[委屈]手一般，像在寒冷的冬天一般给予珍贵般的温暖。让人心甜甜。 ​​​

3 :纵然聚集了众多情人之爱，也不如燃烧于我胸口的[互粉]友情之火。 ​​​

4 :我不坏，也不是什么好人，我只是随着我的性子做一些喜[good]欢的事罢了 ​​​

5 :二逼得不尽兴，成熟得不彻底，真是尴尬。[哆啦A梦微笑]╮(╯▽╰)╭ ​​​

6 :麻鞋着水——步步[黑线]紧；越来越紧 ​​​

7 :习惯了一个人，习惯了他的性情，习惯了他的可爱和可恨，习惯了生活中有他，这一切一切，像血肉骨头似的，并不是能够像戒掉咖啡或是香烟那么轻易地可以头也不回就割[抱抱]舍。然而，曾经多么深情的习惯，一旦无法不戒掉，时间也会让你逐渐习惯。 ​​​

8 :当我们对彼此处处感到新奇时，很容[神马]易就会忽略对方的缺点，等到双方开始渐渐熟悉之后，又很容易对对方的付出视而不见。 ​​​

9 :某人说：这城市[偷笑]的天空很脏，不过没关系，因为你也很脏。 ​​​

10 :回家的路上我哭了，眼泪再一次崩溃了，无能为力这样走着，再也不敢骄傲奢求了。我还能够说些什么，我还能够做些什么？我好希望[抱抱]你会听见，因为爱你我让你走了。 ​​​

11 :如今是[困]那么的痛。 ​​​

12 :人生最大的烦恼，不是选择，而是不懂得自己想获得什[摊手]么，不懂得到了生命的终点，还是自己想有哪些什么人在身边！ ​​​

13 :蜡烛[蛋糕]做萧吹——油嘴光棍 ​​​

14 :梦想注定与孤独并[神马]肩前行； ​​​

15 :人不好、嘴不甜、长得磕碜、還沒[抱抱]錢 ​​​

16 :刻意去讨人喜欢，折损的，只能是自我的尊严。不要用无数次的折腰，去换得一个漠然的低眉。纡尊降贵换来的，只会是对方愈发地居高临下和颐指气使。没有平视，就永无对[闭嘴]等。 ​​​

17 :万古长空[吃惊]，一朝风月 ​​​

18 :有你相随，此[哆啦A梦微笑]生无悔。 ​​​

19 :多行不义必自毙。狗吃大肉[困]也吃屎。人心不足蛇吞象。 ​​​

20 :请接受我的礼[抱抱]物，它带给你温存的爱慕和深情的思念，祝愿你生日快乐，欢欢喜喜又一年！永远快乐！ ​​​

21 :东风吹，战鼓擂，如今李宫俊，[蛋糕]他怕谁？ ​​​

22 :我那么努力,站在最耀眼的[围观]地方,就是怕你找不到我 ​​​

23 :三碗稀饭换碗面——没有多少[浮云]便宜占 ​​​

24 :阳光洒[猪头]在身上感不到一点温暖 ​​​

25 :事未有不失于微而成于著。 ​​​

26 :六月里的冬瓜——越大越不值钱 ​​​

27 :国王的新衣！ ​​​

28 :有一种单身，只是为了等待一个人。 ​​​

