尤榨杠尤 男/广西         加关注



原来我不知道，[哈哈]没有你，我要怎么活。现在，我知道了！ ​​​

1 :有时候[可爱]，闭上眼睛，放下骄傲，承认是自己错了，不是认输，而是成长。 ​​​

2 :回到那條熟悉又陌[怒骂]生昦路口，那妳每天送涐回家昦路口。 ​​​

3 :信言不美，美言不信。善者不辨，辨[闭嘴]者不善。 ​​​

4 :我不要成群的大众友人只要一个陪我哭陪我笑陪我疯陪我闹的[舔屏]闺蜜和一个时光盗不走的爱人 ​​​

5 :人生就是吃一堑，长一智，伤害就是明白[笑cry]，失败就是懂得。 ​​​

6 :一个女人聪明了，她就会发现身边的聪明男人少了。反之亦然。聪明的交流也像搏击一样，总是实力相当，才有意思。越聪明，对手就越少，寂寞感也就越强。[二哈]爱因斯坦在物理学领域恐怕是绝对寂寞的，他又能跟谁交流呢？ ​​​

7 :可怜[ok]我们这些害羞的人总被误会成高冷 ​​​

8 :破棉袄套[黑线]绸衫——装百子 ​​​

9 :一个受了不良[草泥马]教育影响的孩童等于走失了方向。 ​​​

10 :燃尽的风华，为谁化[草泥马]作了彼岸花? ​​​

11 :她很胖，他很有才。他每天都会在那棵梧桐树下弹其它，她每天都路过那棵梧桐树，可他从来不看她一眼。第二年，一[哈欠]个美女路过那棵梧桐树，他很突兀的叫住了她，说了一句你怎么变了这么多！ ​​​

12 :“你可不可以晚点[吃惊]睡，就像刚认识我的时候，不怕累。” ​​​

13 :不能克服自[舔屏]己的人，便没有自由。 ​​​

14 :好习惯是一个人在社交场中所能穿着的[鼓掌]最佳服饰。 ​​​

15 :我深深地[生病]恳求你； ​​​

16 :非他所喜怎如[话筒]他心. ​​​

17 :活中有很多好的选择，选择让你开心的事情，那么它便会成为你最好的选择。在这人世间，有些路是非要单独一个人去面对，单独一个人去跋涉的，路再长再远，夜再黑再暗，也[伤心]得独自默默地走下去。 ​​​

18 :一个美[微笑]满的婚姻，乃是新生命的开端，也就是快乐和幸福的出发点。 ​​​

19 :深爱你的人，是最在乎你的人，在乎你的喜，在乎你的忧，在乎你的欢笑，在乎你的眼泪，在乎你的悲伤，在乎你的每一句话，在乎你的每一个神情，所以也在乎你对他的伤害。伤害了深爱你的人，他的心[嘻嘻]会落进冰窖，会落入万劫不复的地狱。伤害的语言是刀刃，能刺痛爱人敏感的心。 ​​​

20 :贤主之用人也，犹巧工之制木也，大者以为舟航柱梁；小者以为[哼]楫楔，修者以为榈榱；短者以为朱儒？栌。 ​​​

21 :[我爱的倔强，你爱的勉强][钱] ​​​

22 :在世上随著众意而生活是容易的，在孤独中循著己意生活也是容易[吃惊]的，但伟人在群众中，也常能保持自主完美之境 ​​​

23 :也许一个人在真的无可奈何的时候，除了微笑[馋嘴]，也只好微笑。 ​​​

24 :一份飘忽的情感，犹如白[喵喵]雾悬浮的花丛，那些香味朦胧而暧昧，象水中月亮一样诗意昂然，花上露珠宛如心中眼泪那般澄清，只为一份难解的依恋和关怀。窗外更深露重，今夜落化成冢。枕着你凝重的双眸和难言的伤情，去洞悉那纠结不清，不可名状的爱情。　 ​​​

25 :用人者，取人之[怒骂]长，辟人之短。 ​​​

