最爱李美丽的陈先生o247 女/海外         加关注

落红不是无情物，化作春泥更护花。－－龚自珍

自从你出现后，我才知道原来有人爱是那么的美好.. ​​​

1 :钢琴上黑键之间，永远都夹着空白。 ​​​

2 :总是认为是我们抵抗不过时间，其实时间低挡不住我们善变。 ​​​

3 :清晨，放一点轻音乐，摸摸你耳朵，“起床啦~”中午，我做菜，你洗衣服，也为谁洗碗而吵点小架；傍晚，手拉着手到河边看日落，感叹人生美好。 ​​​

4 :在这个世界上，永远都没有人可以真正对另一个人的伤痛感同身受。 ​​​

5 :芒芒人海中遇见了你，也许你我真的很有缘份。在这情人节到来之际，我祝愿你节日快乐，永远都有灿烂的笑容。 ​​​

6 :4.你只那一眼，便可以带走我一整个流年 ​​​

7 :脑子——认识的能力——是象肌肉一样，靠练习、锻炼而培养起来的。 ​​​

8 :蛤蟆顶桌子——自不量力；不自量 ​​​

9 :爱情原来本就是海里的沙，只有你用心去呵护它，用泪和心血去滋润它，让它沉醉于心才能成为一颗水晶。 ​​​

10 :42.世界上最可怕的两句话，一句是，“我这么爱你，你为什么不爱我？”还有一句是，“我这都是为你好。” ​​​

11 :多年后你和她情深似海，会不会想到欠我一个未来。 ​​​

12 :别为了男人哭，那样对不起你的父母。 ​​​

13 :陌生人吊孝——死人肚里明白 ​​​

14 :灯谜晚会——耐人寻味 ​​​

15 :偷吃海椒挨耳光——里外发烧 ​​​

16 :如果所有的人，或者大部份人都赞颂及钦羡我，我便觉得自己并不怎样光荣，因为这证明我有多少和他们相似。 ​​​

17 :我们要爱对情人，爱一个人太小气，爱很多人太累，所以，爱你该爱的人，最合适，最够味。女人这辈子最大的任务其实不是痴心地爱一个人，而是要爱对一个人。 ​​​

18 :请把努力当成一种习惯，而不是三分钟热度。每一个你羡慕的收获，都是努力用心拼来的。 ​​​

19 :到底爱谁多一点？最好静下心来，放下利益的干扰，倾听自己心底那个微弱的声音。它会告诉你其实自己最想要的是什么，是谁。 ​​​

20 :世界上最美妙的一件事是，当你拥抱一个你爱的人，他竟然把你抱得更紧。 ​​​

21 :你在我背后议论我是因为我拥有的你得不到对吗。 ​​​

22 :精神的浩瀚、想象的活跃、心灵的勤奋，就是天才。 ​​​

23 :我不信命，我只信双手去打 ​​​

24 :只有幸福才是最真的 ​​​

25 :我想和你比赛，输了罚你爱我一辈子。 ​​​

26 :县太爷敲竹杠——不是好官 ​​​

27 :一句我想你不如我懂你 ​​​

28 :也许爱上你是我这辈子最大的错误丶但我不曾后悔过 ​​​

29 :细节决定爱情,人可以说谎,可细节不会。 ​​​

30 :好汉不吃眼前亏——识时务 ​​​

31 :缺乏信任的感情，就像是一部没有信号的手机，只能玩游戏。 ​​​

32 :爱一个人感觉大概就是什么都会在意，又什么都可以原谅。 ​​​

33 :不是谁离不开谁，是谁放不下谁。 ​​​

34 :当狗狗被蛇咬到嘴嘴后(实在是忍不住了，太好笑了~！) ​​​

35 :我的世界不需要太多的过客，来了你就常驻如何？ ​​​

36 :军旅之事，谨慎为先。战阵之方，讲习为上。 ​​​

37 :我都说了不要照相是你逼我的！ ​​​

38 :情若自控，怎么心痛 ​​​

39 :常爱凌寒竹，坚贞可喻人。 ​​​

40 :既然我选择靠近你，那么我定久伴你。 ​​​

41 :网外捉鱼——捞外块 ​​​

42 :大树底下晒太阳——阴阳不分 ​​​

43 :留下回忆的人是我 ​​​

44 :像三月的风扑击明亮的草垛春天在每个夜晚数她的花朵 ​​​

45 :无人护我当软妹子，只能自学成才成女汉子。 ​​​

46 :等待那么不容易，伤害却那么轻而易举 ​​​

47 :人都是会改变的，有些人选择改变环境，有些人选择被环境改变。很多时候你无法改变的时候，我只好选择，在里面找到让自己快乐的力量。生命最大的恐惧，不过是来自于心底那个不去发现的黑暗，但是灵魂告诉我们，只要还有心跳，就一定有勇气。 ​​​

48 :我现在很幸福孤独的幸福 ​​​

49 :后来我字里行间有诗酒.有素琴.有屠戮.有太平.而独无你 ​​​

50 :天才的主要标记不是完美而是创造，天才能开创新的局面。 ​​​

51 :看着窗外的小星星，许着你要一直快乐。 ​​​

52 :以前耳朵馋话和歌都贪婪现在嘴巴怂说的话都言不由衷 ​​​

53 :我不能说曾经对你说过的每句话都是真，但我爱过你不假。不是不爱你，但必须离开你。这就是人生，这就是男人最无耻的自私。不需要你惩罚我，我已经惩罚自己，我将自己流放了，永无宽恕的那一天。 ​​​

54 :很多时候，觉得帆布鞋是一种态度。 ​​​

55 :我以为我会是最坚强的那一个，我还是高估了自己づ ​​​

56 :荞麦皮榨油——无中生有 ​​​

57 :为什么古人说“腹有诗书气自华”？其实有情怀、有教养的女人，会洋溢出一种气质，只有气质是不可替代的。所以从这点看来，女人没有必要怕衰老，年华就像陈酿，越酝酿越有味道。 ​​​

58 :【水果皮蛋沙拉】1.皮蛋1个切成4片；2.水蜜桃切小块，凤梨、苹果切片备用。3.生菜做底，加上作法；4.切好的材料排盘，淋上调味料即可。 ​​​

59 :面对工作中遇到的新问题，一时又找不到解决方法。上司可能也没有有锦囊妙计时，那就要擅长用逆向思维办法去探索解决问题的途径。真正的精英清楚的具体业务，执行者比上司更容易找出问题的节点，是人为的，还是客观的。 ​​​

60 :元气少女缘结神（神様はじめました）美图。 ​​​

61 :是不是看到了曾经的自己？ ​​​

62 :她半夜给他打电话，“我想你。”“你是不是喝酒了？”“没有，我就是想你。” ​​​

63 :我对你的爱，一直到新闻联播大结局那天。 ​​​

64 :春潮带雨晚来急，野渡无人舟自横。 ​​​

65 :斗篷烂边——顶好 ​​​

66 :别把情感想的太复杂。所谓的刻骨铭心，只是红尘往事中一缕轻烟；欲相守，难相望，人各天涯愁断肠；爱易逝，恨亦长，灯火阑珊人彷徨；行千山，涉万水，相思路上泪两行；酒意浓，心亦醉，罗衫轻袖舞飞扬；思秋水，念伊人，咫尺天涯媲鸳鸯；前世情，今生债，红尘轮回梦一场。 ​​​

67 :个性签名光阴无休止，那些绽放的、飘飞的、消失的，都变成了曾经；那些快乐的、冷漠的、痛苦的，都化作了生命的滋味。经年回眸，一些事，不需要捡拾，已在心里；一些人，不需要回忆，却挥之不去。 ​​​

68 :现代化办公设施和通讯设备日益发达，机器在很多方面可以代替人手操作,在这样的环境下，职场人的"动手"能力明显减弱,甚至消失。大多数人只会坐在电脑前敲键盘，不少职场新人连复印、发传真都不会，这也从侧面反映出部分职场人综合能力弱的缺陷。 ​​​

69 :我有多讨厌别人翻我东西。。。 ​​​

