王碧云1221致 女/海外         加关注



富不爱看贫不暇，世间惟有读书难。 ​​​

1 :不被利用的机智，有如得了绝症的患者。 ​​​

2 :友情是相知，当你需要的时候，你还没有讲，友人已来到你的身边。他的眼睛和心都能读懂你，更会用手挽起你单薄的臂弯。因为有心情，在这个世界上你不会感到孤独。不由觉得，其实友情一样是浪漫的！ ​​​

3 :爱情不是用一颗心去敲打另一颗心，而是两颗心共同撞击的火花。 ​​​

4 :她有我那么爱你吗还是你爱她比爱我深或者没爱过我。 ​​​

5 :过了筛子的黄豆——没大没小 ​​​

6 :眼泪是你邮寄给我旳礼物，地址是不怎么幸福。 ​​​

7 :吃了全家桶我们就是一家人了 ​​​

8 :任何人都无法穷其一生在一起除了特别幸运或不幸运的人 ​​​

9 :两地共圆月，相思在中秋！祝福你我的爱人，中秋快乐！ ​​​

10 :啤酒棒冰，想不想来一根？ ​​​

11 :不知你何日方能赐恩，减轻我的这种苦刑！ ​​​

12 :好朋友不需要太多两个就够了，一个肯借钱给你，当他问你要债时另一个肯把他打死。 ​​​

13 :满意时应善待他人，因为你失意时会需求他们。 ​​​

14 :别人只是礼貌性的恭维没想到你还真以为自己牛逼。 ​​​

15 :在这个光怪陆离的人间，没有谁可以将日子过得行云流水。但我始终相信，走过平湖烟雨，岁月山河，那些历尽劫数，尝遍百味的人，会更加生动而干净。时间永远是旁观者，所有的过程和结果，都需要我们自己承担。 ​​​

16 :唱木偶戏的——尽捉弄人 ​​​

17 :小弟我告辞先！ ​​​

