cinema609俩 男/浙江         加关注



一山更比一山高，做人低调弯点腰。 ​​​

1 :爱情最难的，不只是异地，是异国。除了距离，还有时差。我们远渡重洋历经千山万水来到这里，这里的黄昏是国内的午后，国内的午夜是这里的凌晨，说大不大说小不小的时差，有的时候却很折磨人。 ​​​

2 :我是盲目与胆怯的。因我爱的，是你。 ​​​

3 :也许，你永远也不会相信，有一个平凡的女孩曾经疯狂地爱过你。远远地注视着你的一切，爱你所爱，恨你所恨，又不言不语。只是默默地为你去付出，悄无声息的关心着你的冷暖。 ​​​

4 :我总是在安静的时候想得很多然后难受很久 ​​​

5 :亲爱的，如果有人追你，你要说你有我了。 ​​​

6 :当我一手写成的童话即将变成悲剧的时候，我会亲手毁了它。 ​​​

7 :我就是这样坦然，你舍得伤，就伤。 ​​​

8 :有一种心情叫做失落，有一种美丽叫放弃。一次默默地放弃，放弃一个心仪却无缘份的朋友、放弃某种等待却无收获的感情、放弃某种心灵的期望、每放弃一种思绪心里便生出一种伤感。然而这种伤感并不妨碍自己去重新开始，在新的时空内将音乐重听一遍，将故事再说一遍。 ​​​

9 :有时候，就算分开了，还是觉得他在你身边，在注视着你。 ​​​

10 :整体黑色的大理石地面中央铺设的几块彩色地板砖使放映室不会显得过于单调沉闷，营造出活泼的氛围。 ​​​

11 :有其言，无其行，君子耻之。 ​​​

12 :我不会拿我的温柔去让你怜惜我的感情。 ​​​

13 :别对我指指点点你漂亮你可以去当鸡啊 ​​​

14 :一片花飞减却春，风飘万点正愁人。 ​​​

15 :有时，爱也是种伤害，善良的人，总是选择伤害自己。 ​​​

16 :男人和老婆的关系再差，和岳母的关系也是好的；女人和老公的关系再好，和婆婆的关系也是差的。 ​​​

17 :男人爱女人的过程：爱-怕-烦-离开，女人爱男人的步骤：无所谓-喜欢-爱-真情难收。男人的爱是把天鹅逐渐变成癞蛤蟆的过程；而女人的爱是把青蛙逐渐变成王子的过程。 ​​​

18 :親愛旳有邇旳愛在身邊如影隨形。 ​​​

19 :二齿钩子搔痒——是把硬手 ​​​

20 :软枣（黑枣）树上给柿子——小事（柿）一宗 ​​​

21 :没有你的日子我度日如年，有你的日子我年年欢度。没有你的日子我吃的泡面加蛋，有你的日子我三餐不重样。亲爱的，回来吧，结束我这悲惨的生活吧。 ​​​

22 :你真的是好可爱哟！ ​​​

23 :火烧莲花寺——妙哉（庙灾） ​​​

24 :成功决不喜欢会见懒汉，而是唤醒懒汉。 ​​​

25 :他爱她，却不知道她爱不爱他。他们关系一直很好。直到有一天她发短信给他“我要结婚了”他怔住了。把本来要发的告白短信一个字一个字的删掉。还没有删完的时候又接到一天短信“你要不要娶我”泪水落在屏幕上“求之不得” ​​​

26 :恋爱时钞票拿来更换靓衣买到浪漫，婚姻时钞票要用来供奉柴米油盐解决尿不湿。 ​​​

27 :鱼失水则死，水失鱼犹为水也。 ​​​

28 :西方纵情车模美女！ ​​​

29 :一位太太正在高兴地试穿新买的皮大衣。她儿子不高兴地说：妈妈你有木有想过，你的快乐是建立在一只野生动物的痛苦之上的？那位太太大声叫到：你怎能这样说你的父亲？ ​​​

