宝贝不爱你u 男/四川         加关注



洗兵条支海上波，放马天山雪中草。——李白《战城南》 ​​​

1 :常将冷眼看螃蟹，看你横行得几时! ​​​

2 :豆芽包饺子——内中有弯 ​​​

3 :有些人，一旦遇见，便一眼万年；有些心动，一旦开始，便覆水难收。 ​​​

4 :常识绝不是人人熟知，毫不稀奇的东西。 ​​​

5 :也许这一次就是那早已注定的前缘，不然怎曾有如此的企盼，真想要将你的名字烙在心上，成为我情感的驻足点。生日快乐，我爱的人！ ​​​

6 :天空不总是晴朗，阳光也不总是闪耀。很多事情，当经历过，自己知道就好，很多改变，不需要说出来的，自己明白就好。 ​​​

7 :女人伪装幸福，只是害怕被男人发现她伤心 ​​​

8 :作为一个高效的管理者，在最困难的部分就是向员工传达你的批评,如果你太严厉，他们会有情绪上的抵触,也不会听你的。如果你太含蓄，他们又不把它当回事儿。 ​​​

9 :人生本就是有输有赢，你要输得起，那么才能赢得起。 ​​​

10 :我也要亲亲。 ​​​

11 :我真是个花心的人寒假刚走了我就想着暑假。 ​​​

12 :最难开口的是最初的问候和最后的道别。 ​​​

13 :原来，他们相差的只是一个拐角。 ​​​

14 :我是一个虚伪的人，因为怕受伤，所以总是喜欢把自己放到虚拟的世界中。 ​​​

15 :水牛背上挂树叶——轻而易举 ​​​

16 :陈世美不认秦香莲——喜新厌旧 ​​​

17 :最幸福的事情，就是每天与你分享，平凡生活的点点滴滴，直到终老。 ​​​

18 :股票被套，赃款被盗，小蜜被泡，伟哥失效。 ​​​

19 :哇，小女真他媽的個漂亮啊！ ​​​

20 :寻找幸福，不如经营幸福。爱上一个人不需要靠努力，只需要靠际遇，是上天的安排，但是持续地爱一个人就要靠努力。好好珍惜你身边的那个人，其实幸福就在你身边！世界上的人虽多，但在下雨的深夜陪你回家的，实际上只有一个。 ​​​

21 :亲爱的，让我骄傲一次，这次，是我不要你了！ ​​​

22 :谢谢你曾经来过,很遗憾你还是走开了 ​​​

23 :“坏男人”一定要有好容貌，否则，他不配做坏男人，不配做女人心中的坏男人。 ​​​

24 :反反复复的爱情，只是数量，不是质量。 ​​​

25 :君子不可以不学，其容不可以不饬。 ​​​

26 :你说不出你爱我的原因也说不出你喜欢我哪种表情 ​​​

27 :成功，是内心的造就。——拉尔夫.M.福特 ​​​

28 :我想要哭你可不可以暂时别要睡像最初陪着我未怕累 ​​​

29 :因为离开你是很苦的事 ​​​

30 :一个人，我不怕，我只怕当习惯一个人的时候，有人来打乱我的一切。 ​​​

31 :现在每天醒来睁开眼见到的是墙上你那似阳光般的笑靥，好想哪天醒来时，第一眼所触及的是真正的你那似花般甜甜的睡容...... ​​​

32 :生活不是一场赛跑，生活是一场旅行，要懂得好好欣赏每一段的风景。 ​​​

33 :老虎坐[奥特曼]庙堂——想充神仙 ​​​

34 :简约的收纳，日式厨房[哈哈]用具，营造一种简单的生活氛围。 ​​​

35 :目光交流，迸发火花；心的交流，激发热情。没有你，我[干杯]目光呆滞，心儿枯竭。你是我的世界！祝节日快乐！！ ​​​

