奔跑中的企鹅楠邦 男/河北         加关注

从来没有人给我这种感觉。（他有健忘症吧！）

总是习惯于变成你喜欢的样子，却忽略了自己本该有[哆啦A梦花心]的模样。 ​​​

1 :如果可以再相爱一次，我发誓一定用[哆啦A梦吃惊]合适的方式来爱你。 ​​​

2 :忘不掉的是回忆，继续的是生活[蜡烛]，错过的，就当是路过。 ​​​

3 :这个女子，曾经走过人间四月，又与[互粉]连开的夏季有过相濡以沫的约定——白落梅《你若安好便是晴天》 ​​​

4 :#晚安#在岁月里泰然自若，光阴从不厚此薄彼，浮光掠影，载着深情如许，只怕有情无情已难舍难分。当满怀激情雀跃枝头，欢喜着展露俏姿时，风拂过，吹透了那些饱涨的情绪，失落中随风飘散。 ​​​

5 :因为决定娶你的那一天就决定要让你一辈子幸福 ​​​

6 :前车覆，后车戒。 ​​​

7 :小朋友以后看电视千万不要和大人们交流啊~ ​​​

8 :像我这样的女纸，没有点体重能压得住美貌吗？ ​​​

9 :刻骨铭心的爱，莪们彼此都无法忘记。 ​​​

10 :因为总是很开心的笑，你的伤心往往被别人忽略，渐渐的早已从委屈变成了习惯！ ​​​

11 :如果全世界都幸福，就不会有分手这个词。 ​​​

12 :ヽ为了照亮夜空，星星才站在天空旳高处。 ​​​

13 :看着身边过往的情人们，我知道我错了、这些心酸，变成了惩罚。 ​​​

14 :如果心里有我，就请你好好珍惜，你也可以继续冷漠 ​​​

15 :哪怕前方有虎豹豺狼, ​​​

16 :谁比谁好能差到多少，迟早都要像上帝报道。 ​​​

17 :青年应立志作大事，不可立志作大官。 ​​​

18 :田头训子——言传身教 ​​​

19 :被人喜欢和喜欢一个人对我来说都是极奢侈的事情。 ​​​

20 :最能反映女人品味的，不是她的衣服，爱好，也不是她开的车，看的书，家里的装饰，而是她爱上一个怎样的男人。即使在其他方面品味优雅，若爱上了一个差劲的男人，便功亏一篑。───《拥抱》 ​​​

21 :失去你以后才知道你有多重要，只是后悔也没有用了。 ​​​

22 :噎着了，快帮我拍拍！ ​​​

23 :分享的快乐是加倍的快乐。 ​​​

24 :女人真的有那么难懂吗？其实一点都不难，我们大都感性、明快、直接而又黑白分明。对女人来说，所有的人和事，只分成四类：我爱的和我不爱的、爱我的和不爱我的。 ​​​

