屏方娅伟余致 男/青海         加关注



人生就像峡谷里的一粒种子，只有顽强拼搏，努力生长，才能长出峡谷，看见阳光，如果放弃，那么就会永远坠落在峡谷的深处，永远看不见阳光。 ​​​

1 :红豆不长南国，长硪脸上了，真相思。 ​​​

2 :⒈世界那么乱，装纯给谁看。 ​​​

3 :隐身的人回复你,说明他不曾远离你 ​​​

4 :【冬番第1话Torne录像数排行 「舰队collection」位居首位】索尼公司通过录制应用“Torne”，统计并发表了今年1月开始放送动画的第一话的录像记录排名。动画「舰队collection」在播放之前就有很高人气，凭借约16400的录制数获得了第一名的位置. ​​​

5 :【双子座的另一面】大大咧咧；有些粗心大意；脾气有点火爆；容易情绪化；心直口快；害怕被人忽略；在意别人对自己的看法；灰常念旧；外表火热内心孤独；刀子嘴豆腐心；有时候表现的很成熟有时候像幼稚的小孩；容易心软；对爱情绝对专一；对朋友绝对真诚。。 ​​​

6 :其实无人可以治得住狮子！如果狮子座肯让你治，不是真的怕你，而是珍惜你！如果一切觉得没意思的时候，拍拍屁股就走.瞄也不瞄你一眼.你怎样对待狮子，他就怎样对待你,如果你对狮子好，狮子座就会掏十个心对待你.如果你做出一点欺骗背叛狮子座的事情。狮子座一定会痛恨你一辈子。 ​​​

7 :阎王爷的外孙子——鬼点子多 ​​​

8 :【剧场版「女神异闻录3」第二章最新预告公开6月7日上映】剧场版「女神异闻录3」第2章「女神异闻录3仲夏骑士之梦」（「PERSONA3THEMOVIE」2MidsummerKnight'sDream）确定将在2014年6月7日于日本上映，目前第二章剧场版的最新动画预告PV已经公开。 ​​​

9 :倘若西子再世，见到你她也会自惭形秽，无颜见人， ​​​

10 :亲人只有一次的缘份，无论这辈子会相处多久，也请好好珍惜共聚的时光，下辈子，无论爱与不爱，都是不会再见。 ​​​

11 :这个陌阡红尘的世界，时光在荏苒中流去，一直流向一个不可注定的远方，在哪里似乎生活就如同一杯香茗，乐在其中，在哪里似乎也可以坐看风起云涌。 ​​​

12 :【心理提醒】不管是谁，人生中都会遇到痛苦。这种痛苦，就像坐火车时经过的黑暗隧道，它并不是旅途的全部。当你身陷其中时，黑暗只是暂时的，光明其实就在不远处等着你。所以，请不要放弃自己，也不要伤害周围的人。 ​​​

13 :【用水蒸气来热蒸】春季想要摆脱干燥粗糙，让肌肤水润润的，可以经常汗蒸哦，不仅安全温和，还很有效篇。平时可以自己准备一盆热水，把脸凑在上面让水蒸气滋润在皮肤上，不过这个方法的效果要坚持才能看到，不能立竿见影。 ​​​

14 :示范搭配：格子上衣+格子裤子+黑色高跟鞋+墨镜。 ​​​

15 :暗恋同桌很久，有次看她在折星星，便问她折给谁？她笑着说要送给喜欢的人。毕业那天，她送给我一个熊娃娃。我拿着却想：那些星星送给谁呢？ 随着时间的流逝，我娶妻生子。那只小熊我也给儿子玩了。后来某天，儿子不小心把熊扯烂，里面满满的全是星星，掉了出来。我傻傻地看着，泪流满面。 ​​​

16 :她是他的女神。每次看到她发的贴子，他总是一字一句地看完，留下一句“路过”。某日，她发了一个告白贴，并艾特了他。他强忍着心中的喜悦，习惯性地回复了一句，“路过。” ​​​

