S莪_锐锐t_1969 女/天津         加关注



心累了我也想找个可以让我停靠的港湾能收留我 ​​​

1 :你当我透明的，我也不会当你是有色的。 ​​​

2 :某男的那活儿出了问题。西医：一定得切掉。无奈去找中医。中医：这瓶药你拿去，每天涂三次，要不了多久，它就会……自己掉下来！ ​​​

3 :在一起一年、两年、三年……牵手走过了无数个春夏秋冬，体会了无数个喜怒哀乐，经历了无数个小灾大难。可最后和你牵手走过红毯的人，竟然不是我。而我身边站着的男人，也不是你。 ​​​

4 :肉骨头擂大鼓——有点五荤六素 ​​​

5 :女人，你总是那么害怕独处，却总是孤单一人；女人，你总是那么容易付出，明知是痛苦，却还那么执着；女人，你总是那么容易受伤，明知是欺骗，却还自欺欺人；女人，你怎么总是那么傻，让人心疼。 ​​​

6 :自私心是一切过失和不幸的泉源。 ​​​

7 :吉他演奏舒伯特小夜曲，被这名女艺术家情绪流吸引住了，她演奏的小夜曲，像鲁迅写的一首爱情诗，像杜普雷的大提琴曲。 ​​​

8 :生活是痛苦的，我爱的人，牵着别人的手。 ​​​

9 :盲人放枪——无的放矢 ​​​

10 :伟人多慊虚，小人多骄傲。太阳穿一件朴素的光衣。白云却披了灿烂的裙裾。 ​​​

11 :不发奋拿什么向抛弃你的人证明当初他有多瞎。 ​​​

12 :亲爱的女孩，无论经历过什么，都要努力让自己像杯白开水一样，要沉淀，要清澈。白开水并不是索然无味的，它是你想要变化的，所有味道的根本。绚烂也好，低靡也罢，总是要回归平淡，做一杯清澈的白开水，温柔的刚刚好。 ​​​

13 :一个人一个房间充斥着满满的孤单和无止境的想念 ​​​

14 :54.像向日葵樣? ​​​

15 :只有咒语才能破除咒语，只有秘密才能交换秘密 ​​​

16 :采用充满艺术感的餐碟装饰背景墙设计，迎合了厨房的主题，丰富的色彩和扩散的图案营造了极佳的视觉效果，充分提升了墙壁的美感和质感。 ​​​

17 :女人减不了的肥，男人戒不了的色。 ​​​

18 :肥貓版《碟中碟》飛身在紗門游移.. ​​​

19 :狗舔油——一扫光 ​​​

20 :了解过去，活在当下，为将来做好准备！ ​​​

21 :孩子的笑声来自内心而我来自友好. ​​​

22 :离人愁伤别离。碎碎念深深思。凋零落吟空悲。续繁华又何处。 ​​​

23 :用力吹网兜——白费功夫；白费劲；枉费工 ​​​

24 :有一天我不再挽留，不是不爱了，是没有力气再爱了。 ​​​

25 :是我太过自作多情，多谢你温柔的提醒。 ​​​

26 :如果别人朝你扔石头，就不要扔回去了，留着作你建高楼的基石。 ​​​

27 :黄金要经过淘洗才能得到，精辟的、被表达得很好的思想也是这样。 ​​​

28 :你又开始了无情的关机，把我距雨千里之外。我很讨厌你用工作的借口来敷衍，因为我是感性的家伙，不容许爱情的海洋里有任何强迫。青青的血迹终竟不起岁月的磨灭，而你亦如此。 ​​​

29 :原來世界就有路，後來擠得人多了，也就沒了路。 ​​​

30 :走江湖的耍猴——拿手好戏 ​​​

