yukixu2010添 女/海外         加关注

敢于冲撞命运才是天才。

旱天的井——水平太低 ​​​

1 :我想我还是不够成熟，没办法为自己那颗烦躁的心波澜不惊地掌舵。 ​​​

2 :何当共剪西窗烛，却话巴山夜雨时。 ​​​

3 :读书破万卷，胸中无适主，便如暴富儿，颇为用钱苦。 ​​​

4 :我警告你我生气的时候不要跟我嬉皮笑脸你一笑老子就会跟着笑这样显得我很没有面子 ​​​

5 :人生路漫长，有些路只有坚持走下去，才能看到它最真实的美丽。 ​​​

6 :某食客有意刁难店家，点了个鸭蛋炒鸡蛋。只听小二冲厨房吆喝道：正看手机短信的那位客官，混蛋一个 ​​​

7 :这城市中车水马龙我能和谁相拥. ​​​

8 :还要什么男朋友，难道夜不能寐的苦还没吃够？ ​​​

9 :瓜地里挑瓜——挑得眼花 ​​​

10 :我奋斗，拼命，不败，坚持，成功！ ​​​

11 :上端带有镂空图形的部分，形似火焰又如祥云，寓意着家的吉祥如意。而它并非只有简单的装饰与隔断效果，下端部分还结合了储物柜，给玄关区域增添了收纳功能。 ​​​

12 :你喜欢的人让你失望多了，自然也就没那么重要了。今天他能骗你，明天也会继续努力。 ​​​

13 :我想我一个人也可以快乐,快乐其实也没什么道理。 ​​​

14 :世上有两样东西不可直视，一是太阳，二是人心。 ​​​

15 :曾经你是我生命中的氧气，如今你也只配当二氧化碳了。 ​​​

16 :医学之学河，全在明伤寒之理，则万病皆通。 ​​​

17 :泪痕勾勒成遗憾，回忆夸饰着伤感。 ​​​

18 :别听谣言四起，相信眼见为实，或许我不是你最佳的朋友选择，但请你别冒险选择与我为敌 ​​​

19 :你的幸福没有给我，你给我的反而是一次次的伤害。 ​​​

20 :对男人来说，现在交往的女孩，不如被拒绝的女孩看起来耀眼。 ​​​

21 :屋檐上挂马桶——臭名在外 ​​​

22 :晚上半夜，学校停电，女寝男寝骚动，突然有一女生跑到走廊尽头的阳台，对着对面的男寝大喊，某某某我喜欢你。男寝瞬间被点燃激情，全场轰动，一会儿，有个男生回喊到我也喜欢你。然后，然后他们幸福的在一起了。 ​​​

23 :三人行，必有我师焉：择其善者而从之，其不善者而改之。 ​​​

24 :别太骄傲你没什么特别 ​​​

25 :在乎那些该在乎的，无视那些不该在乎的。 ​​​

26 :对你笑是给你脸，少他妈给脸不要脸！ ​​​

27 :对己能真，则对人自能无伪，犹夜之继日，影之随形也。 ​​​

28 :环境——我一手创造了环境。 ​​​

29 :虚荣比理性更能逼我们做出与志趣相违的勾当。 ​​​

30 :以前不在乎的现在得不到了，以前得不到的现在不想要了。 ​​​

31 :这一刻，有我最深的思念。让云捎去满心的祝福，点缀你甜蜜的梦，愿你度过一个温馨浪漫的生日！ ​​​

32 :做人难，做女人更难，做好女人难上加难。所以，女人一定要经得起谎言，受得起敷衍，忍得住欺骗，忘得了诺言，放得下一切，这就是’幸福的良药’。 ​​​

33 :糊涂官判案——是非不清 ​​​

34 :这个世界并不是掌握在那些嘲笑者的手中，而恰恰掌握在能够经受得住嘲笑与批评不断往前走的人手中。 ​​​

35 :生命中总会有无数个擦肩而过，不是每个相遇都能凝结成相守，不是每个相邀都能转化成相知。一辈子那么长，生活中变数那么多，有时你以为会永远陪你走下去的那个人，居然只能陪你一段路。幸好我们总会保有一点对于永远的奢望，不至于错过下一次爱情来的时候。 ​​​

36 :我一直相信，女人要是肯豁出去，绝对比男人走得远走得狠。 ​​​

37 :我们从欢笑，拥抱，牵手，嬉闹，亲吻，直到我们再也遇不到。 ​​​

38 :海鸥不再眷恋大海就可以飞的更远 ​​​

39 :无目标而生活，有如没有罗盘而航行。 ​​​

40 :人们常觉得准备的阶段是在浪费时间，只有当真正机会来临，而自己没有能力把握的时候，才能觉悟自己平时没有准备才是浪费了时间。 ​​​

41 :人们说：爱一个人是不求回报的。但是我却要你给我回报让我在有生之年把我的爱全部送给你！ ​​​

42 :这世界很公平，你想要最好，就一定会给你最痛。 ​​​

43 :爸爸是AB型血型，星座书上说这种血型的人不讨人喜欢，不过没关系，这并不影响你当我爸爸。 ​​​

44 :别给我说抱歉，因为我没把握跟你说没关系。 ​​​

45 :夜很唯美，已心有所属的我不再担心爱会飘荡不安。只有静静的守护这份相守相依的爱情，毕竟，互相的袒护和包容真的很不容易，也许我会任性，好好的爱我，就如我爱你一样的。 ​​​

46 :也许生命中最美的就是这种没有结果的感情, ​​​

47 :梦想能在够在最黑暗的时候，给我一点温暖，给我前进的力量，给我直航的明亮灯光。梦想，虽然遥不可及，但是只要我还在，梦想就会离我更近。只要我愿意去行走，总有一天，会实现我的理想。 ​​​

48 :愿你能遇见那个人那个能让你不用在咬着牙逞强憋着泪倔强的人 ​​​

49 :挨了打的鸭子——乱窜 ​​​

