重口味小分队艾 男/四川         加关注



这世界是一本大书，能够读进去并读懂的是聪慧，能读进去又读出来的是智[污]慧，能读出来并参透的是觉慧。 ​​​

1 :整个客厅的结构为基本的客厅形式，沙发区、视听区、收纳区一应俱全，特别出色的设计在于立面空间的运用，既美观又具[蜡烛]有实用价值。 ​​​

2 :所谓幸福，是有一颗感恩的心，一个健康的身体，一份称心[围观]的工作，一位深爱你的爱人，一帮值得信赖的朋友。 ​​​

3 :你走的无影踪，我每个念头[蜡烛]都落空。 ​​​

4 :说一百句对不起不如做一件对的起[话筒]的事。 ​​​

5 :我感到世界上的一切，全部[蛋糕]属于我了，因为你爱上了我。 ​​​

6 :药王[哈哈]爷的肚子——苦水多 ​​​

7 :伟大的成绩和辛勤的劳动是成正比例的，有一分劳动[囧]就有一分收获，日积月累，从少到多，奇迹就可以创造出来。 ​​​

8 :如果你已经尽了最大的努力，就不要为[给力]任何的失败而气馁；若没有，就不要找任何借口。 ​​​

9 :一路走来[衰]，风风雨雨，感慨却不后悔！ ​​​

10 :世界会向那些有目标和远见的[挖鼻]人让路 ​​​

11 :我的撕心裂肺在你眼里就是[挖鼻]一个笑话 ​​​

12 :“你的[鼓掌]嘴真甜”“你要尝一下吗” ​​​

13 :诗人是世界的[蜡烛]心灵。 ​​​

14 :伤害让一个人成长，时间让一个人坚强，终了的爱情让两个人一夜之间都学会看透。[哈哈]爱走时，不攻击，不诋毁，人生何处不相逢，时间才是最美的答案，多年后，你们会发现，其实分开以后真的还可以做朋友。没有什么东西是过不去的，只有自己跟自己过不去，爱情里的伤害也是这样。 ​​​

15 :寄槽养马——[来]爱占便宜 ​​​

16 :在重视劳[威武]动和尊重劳动者的基础上，我们有可能来创造自己的新的道德。——劳动和科学是世界上最伟大的两种力量。——高尔基 ​​​

17 :恐惧主[弱]要来自于想象。 ​​​

18 :瞎子架电线[猪头]——胡扯 ​​​

19 :就算全世界与我为敌,我也[哼]不会逃避。 ​​​

20 :我决定[生病]以身相许！ ​​​

21 :顺其自然，如果注定，便一定会发生。有多少人的记忆，记载着那些放肆的青春。当他离你而去，在最开初，你是有过思念，有过失落，甚至是有过惆怅与痛楚。浪漫并非一定是两个人的事，浪漫也不[good]一定只存在于爱情之中。 ​​​

22 :我们心中的恐惧，[哈哈]永远比真正的危险巨大的多。 ​​​

23 :年三十夜拨算盆—[草泥马]—满打满算 ​​​

24 :我知道你不喜欢我，所以我[给力]不想打扰你的生活，我怕我的感情打乱你本该快乐的心情，我也怕在说出口之后得到的答案让自己感到绝望，让自己美好的希望破灭，让我的坚持没有动力，让自己的等待没有结果。 ​​​

25 :最开心的事,是先听见你的声[哈哈]音,然后听到你的关心。 ​​​

26 :玉帝下请帖——天大的[拜拜]好事 ​​​

27 :今生，我只是你的一个过客，路过你的风景。而你的风景已经[嘘]嫣然满林。我只能遥望。不能企及。 ​​​

28 :所有错过的，会变成遗憾，有的可以填补，有的不可以。哭过、笑过、爱过、恨过，爱曾经有多[吃惊]甜，也有多苦，我们最终学会的，是不要错过自己。 ​​​

