陳嗯嗯623_F 男/重庆         加关注



轻信了谁的伪情话，最后红了眼眶。 ​​​

1 :人生若只如初见，从现在开始迷恋 ​​​

2 :有人说，痛到了极致，是哭不出来的，只有酸涩，在胸腔中排山倒海。 ​​​

3 :我的心变了，你不闻不问。你的爱变了，可我不能不问。 ​​​

4 :我会照顾孩子的，请你放一百个心。（他连自己都照顾不了了） ​​​

5 :等待是爱情最美好的姿态。 ​​​

6 :想你已成为习惯，爱你已是我生活的一部分。 ​​​

7 :适合是什么，适合就是跟你在一起用不着刻意找话题，很自然的没了脾气，说话也不用特别小心，在忙都不会让对方感觉到孤寂。--------所以，你找到那个“适合”的人了吗？ ​​​

8 :冷静~ ​​​

9 :女友在财务科工作。圣诞节那天，我发短信给她，祝你财源滚滚，数钱数到手抽筋 ！ 一会儿，女友回复说闭上你的臭嘴！点钞机坏了，TMD我正在数钱！ ​​​

10 :【幼儿教育】宝宝越早开口越好；幼儿期是口头语言发展最迅速的时期：2－3岁是孩子学习口头语言的关键期，3－6岁是语言发展最迅速的时期；教孩子儿歌，复述故事或卡通片，读诗，多用提问的方式引发说话，在游戏中练习说话。 ​​​

11 :对人生的思索并没有重要过快乐的生活，两者可以同时进行，但需要我们学会兼容。过度思维是一种灾难，解决办法是知行合一，不现实的东西不要想太多。批判的态度是应该有的，但我们仍然应该积极生活。 ​​​

12 :学既积于心，犹木之敷荣；根本既坚好，蓊郁其干茎。 ​​​

13 :我以为我颓废，原来我报废了！ ​​​

14 :在妳の面前摔倒、莪就要在妳的面前爬起来甚至活的比妳更精彩 ​​​

15 :隔断墙面加上一些简易的隔板，有利于摆放杂乱的物品，增加了空间的收纳功能。不使用时也可以将摆放柜推进墙里，便于取用和隐藏，操作简易又腾出更多空间。 ​​​

16 :马拉车牛驾辕——不合套 ​​​

17 :无论这个世界对你怎样，都请你一如既往的努力、勇敢、充满希望。 ​​​

18 :吵过，闹过，疯狂过，却从来没有后悔过，我们越来越笃定地相信，天长地久也不久。 ​​​

19 :善在美后面，是美的本原。 ​​​

20 :在工作上有能力，能让人称职，但如果缺少了创意，就不容易精彩，创意可以挥洒出精彩，多想想如何成为一个创意十足的工作者，那么精彩也会随之而来。 ​​​

21 :重拾起时，生命温暖如昔。 ​​​

22 :你是谁不重要，重要的是你闯进我生活想干啥？ ​​​

23 :要输就输给追求，要嫁就嫁给幸福 ​​​

24 :拉布拉多犬VS金毛 ​​​

25 :成功等于目标，等于每天进步％，等于全方位。 ​​​

26 :幸福，就是找一个温暖的人，过一辈子。 ​​​

27 :在这个浮躁的社会，宁可装傻，也不要自作聪明。 ​​​

28 :岁月最终是孤独的一切都会消逝 ​​​

29 :豁牙子说话——含糊其辞；含含糊糊 ​​​

30 :人生就像一场舞会，教会你最初舞步的人却很少能陪你走到散场！ ​​​

31 :人类的全部生活都依次在书本中留下印记：种族、人群、国家消逝了，书却依然存在。 ​​​

32 :原谅我不懂你不懂事闹脾气i ​​​

33 :有时候丢下面子说句‘对不起’可以赢得更多的尊重。 ​​​

34 :墨磨日短，人磨日老。寸阴是竞，尺壁勿宝。 ​​​

