双鱼pz 男/天津         加关注



恐惧通常是一个人干某种不法勾当的征候。它正如痛苦之于肉体，对精神也扮演了警告者的珍贵角色。 ​​​

1 :你只能当童言无忌了！ ​​​

2 :作为一个人，对父母要尊敬，对子女要慈爱，对穷亲戚要慷慨，对一切人要有礼貌。——（美国）罗素 ​​​

3 :约定、承诺、誓言，我想知道你们和谎言有什么区别。 ​​​

4 :艺术是生活的点缀，是引向生命的一种诱惑。——《托尔斯泰传》 ​​​

5 :一直最热情的，也许是最薄情的。 ​​​

6 :真正的美国大片呀，看得真过瘾！美国也有这样的厄运，真是大快人心！ ​​​

7 :我爱你太完美时光它知道 ​​​

8 :江湖骗子卖找药——有假无真；冒牌货 ​​​

9 :【蒜烤生蚝】1.生蚝撬开，清洗干净后将蚝肉用柠檬汁腌10分钟;2.锅置火上，放油用小火炒香蒜茸然后加盐作成调味汁;3.烤箱200度，上下火预热将浇好调味汁的生蚝放进烤箱内，8分钟即可。 ​​​

10 :【MINI Cooper转向存故障 在美将召回】根据美国公路交通安全管理局（NHTSA）公布的消息，此次MINI召回的车型为2002至2005年款MINI Cooper以及Cooper S车型，共计8.6万辆车。NHTSA此前已经收到339起故障引发的投诉报告，其中包括5起轻微碰撞以及3起起火事故，并在2010年对上述车型展开调查。 ​​​

11 :梦游的方式五花八门，梦游是怎样形成的呢？研究表明，梦游主要是人的大脑皮层活动的结果。人在睡眠时，大脑皮质的细胞都处于抑制状态之中。倘若有一组或几组支配运动的神经细胞仍然处于兴奋状态，就会产生梦游。奇怪的是晚上梦游的人，白天都不会记得昨天晚上自己做过什么。 ​​​

12 :【凉瓜黄豆扇骨汤】黄豆隔夜泡发好，洗净沥干水份；凉瓜洗净对半剖开，去囊去籽，切成块状;扇骨洗净，放入滚水中氽汤5分钟，捞出清洗净表面浮沫待用;将扇骨、苦瓜、黄豆、姜片一起放入电饭煲内，加入适量清水，再加入一汤匙香醋，煲60分钟；一个小时后开盖加入盐调味，继续煮10分钟即可。 ​​​

13 :我不会认为自己是一个没人爱的孩子，有可能她已经深爱我了，只是我不知道。 ​​​

14 :别遗忘俄一小我也可以好好，俄不在乎你的在乎。 ​​​

15 :“我好像喜欢上你了”“怎么说话的呢搞的你上过我一样” ​​​

16 :怀疑为敲开哲学之门的第一步。 ​​​

17 :缠绕在内心上那一丝解不去的痛 ​​​

18 :我很了解我自己，不需要你这个外人指指点点。 ​​​

19 :和心爱的人，两个孩子，一只狗，两只猫，三条金鱼，这样生活就好了。 ​​​

20 :我掐指算了算明天星期五我又要放假了 ​​​

21 :紧急提醒：明天上午九时许，市区东南方向将有龙卷风出现，预计届时会有手机、钞票、金币等钱物落下，请做好发财准备 ​​​

22 :天下着大雨，他说：“我不爱你了、分手吧。”说完转身就走了，她一个人蹲在地上、任雨水打在她身上。这时她的头顶出现一把伞、她抬头、是闺蜜。闺蜜心疼的说：“笨蛋、不哭了、你看都淋成什么样子了啊。走了、回家了”。没有他、不是还有我么。他不要你我要你。 ​​​

23 :如果这个世界没有莪的存在该多好，莪只是多余。 ​​​

24 :王道土画符——自己明白 ​​​

