张小小婉臻 女/青海         加关注



一个人若想改变眼前充满不幸或无法尽如人意的情况，只要回答一个简单的问题：“我希望情况变成什幺样？”然后全身心投入，采取[弱]行动，朝理想目标前进即可。 ​​​

1 :鸟殼之卵不毁，而后凤凰集；诽谤之罪不[污]诛，而后良言进。 ​​​

2 :大头针包饺子——[嘻嘻]扎心 ​​​

3 :怀疑一切与信[睡]任一切是同样的错误，能得乎其中方为正道。 ​​​

4 :我们每个人就像是一个纸杯，[右哼哼]知识、涵养像是杯里的水。别人不会看到你杯子里的水，能看到的只是你溢出的那一点点。 ​​​

5 :狗熊见了刺谓——[给力]奈何不得；无可奈何 ​​​

6 :友谊能增进快乐，减轻痛苦，因为它能倍增[睡]我们的喜悦，分担我们的烦忧。 ​​​

7 :各奔东西后才知道，一别[左哼哼]也许就是一世。 ​​​

8 :“我真的喜欢你。”女生抱着男生，眼眶微红。“可是也真的[太开心]对不起。”女生坐上去往北方的车时，男生站在原地，他原想去追，却发现腿仿佛有千斤重。他很喜欢她，却不能阻止她去追寻梦想。 ​​​

9 :女孩子，[害羞]洁身自好就是白，自力更生就是富，内外兼修就是美。 ​​​

10 :人要耐得住寂寞，才能守得住繁华。人生最痛苦的就是拿不起放不下，不属于自己的快[哆啦A梦微笑]乐，及时放手也许是一种解脱，生活中没有谁对谁错，只有适不适合。当发现很多已经改变，更要面对的是事实。 ​​​

11 :别轻易认[吃惊]输，别总是对自己说没有办法。人生中许多事，只有经历过，苦过，疼过，才能真懂。 ​​​

12 :你知道我最爱的人是谁吗？是[话筒]这句话的第一个字你懂吗？ ​​​

13 :如果把学费[good]都换成机票的话，都已经环游整个世界了。 ​​​

14 :别离滋味浓于酒，著人瘦。此情不[阴险]及东墙柳，春色年年依旧。 ​​​

15 :梦里梦见的人醒来[困]就就应忘记他。 ​​​

16 :油锅[NO]里撒盐——闹个不停 ​​​

17 :你若要喜爱你[抱抱_旧]自己的价值，你就得给世界创造价值。——歌德 ​​​

18 :一见钟情钟的[可爱]不是情是脸。 ​​​

19 :铁皮公车是坚硬的，柔软[抓狂]的我们该去哪里呢。 ​​​

20 :别老成天日日日的，你家，[坏笑]性饥渴了去找隔壁的旺财啊。 ​​​

21 :损毁的会重建，新的会取代旧的。爱情，常常就是好了伤疤忘了痛。直到一天，当你变[伤心]得很老很老了，牙齿掉光光，全都是空洞，终于释然了。一切一切，包括情爱，本来就是一场空。 ​​​

22 :你不理财[色]，财不理你。 ​​​

23 :有些人、注定是过客，即[微笑]使在爱，也只是过客。 ​​​

24 :黑瞎[抱抱]子打花脸——熊样 ​​​

25 :你是花季的蓓蕾，你是展翅的雄鹰，明天是我们的世界，一切因[闭嘴]我们而光辉。 ​​​

26 :最初你用一堆形容词标准出的理想恋人，在你真实的爱上某个人之后，他[污]的名字就会代替那些条款成为了名词。 ​​​

27 :各种节日对我来说[可怜]，除了能放假以外就没啥别的意义。 ​​​

28 :是我提的分手，是我删的好友，也是我天天买[伤心]酒夜夜流泪。 ​​​

29 :戏台上送诏书——假传[哆啦A梦微笑]圣旨 ​​​

